file_number	genotype_raw	phenotype_binary	complexity_entropy
4	6,3,5,5,0,1,6,4,4,3,1,0,4,7,7	11111111111111111100000000000000000000001111111111	22.58
6	4,7,6,0,3,2,7,3,5,7,3,1,2,1,7	11111000000000000000011111111111111111111000000000	28.22
10	0,5,4,2,1,4,0,3,6,3,3,2,7,6,1	11111110000011111110000111111100000111111000001111	36.69
16	7,6,1,0,7,2,5,2,6,2,4,0,6,2,2	11111111111111111111111111111110000000000000000000	16.93
17	7,7,0,3,2,3,0,7,2,3,1,2,5,7,0	11111111111000000000011111111111110000000011111111	31.04
23	6,5,6,2,0,4,7,0,4,2,6,3,2,7,3	11111111111111111111111111111111111111000000001111	22.58
29	1,5,4,6,7,6,2,4,7,0,7,6,4,3,1	11111111111111111100000111111111111111111100000111	25.4
30	6,0,0,1,5,5,5,1,2,4,7,3,4,6,5	11111111111111000000000111111111111110000011111000	33.86
47	2,1,3,5,0,2,5,4,0,0,0,4,7,3,1	11111111111111111111111111111111111111111111111111	5.64
49	2,2,3,0,6,5,1,2,5,7,0,3,1,1,5	11000000000001111111111111111111111111111111111111	22.58
50	3,2,0,0,6,3,6,1,5,1,5,1,2,4,4	11111111111111111111111111111111110000000000000000	16.93
53	5,0,0,5,6,2,1,1,0,1,4,0,2,2,2	11111111111111111111111111111111111111111111111111	5.64
58	3,0,6,0,7,4,6,2,5,1,7,4,2,4,1	11111111111111111111111111111111111111111111110000	16.93
74	3,2,0,7,0,1,4,2,1,7,3,2,0,6,0	11111111111111111111111111111111111111111100000000	16.93
76	1,5,0,2,7,6,4,1,6,1,6,0,6,1,4	11111111111111111111110000000000000000000001111111	22.58
86	5,4,6,7,0,0,2,6,2,7,3,1,1,0,6	11100000000000001111111111111111111111111111110000	28.22
98	7,7,2,2,2,4,0,3,1,7,7,0,2,0,2	11111111111110000000000000000000011111111111111111	22.58
101	0,7,2,2,5,4,6,4,2,2,7,0,4,5,7	11111111111111111111111111111111111111111111111111	5.64
102	4,6,7,7,4,3,4,0,0,6,3,5,5,4,3	11111111111110000011111111111111111100000111111111	28.22
103	4,4,7,3,7,1,2,5,6,5,2,0,7,5,0	11111111111111111111111111111000000000000000000001	19.75
105	3,6,3,1,5,0,5,0,3,4,0,3,5,7,7	11111100000000000111111111111111111111111111111111	22.58
108	4,1,5,7,4,0,1,2,7,4,3,5,6,1,1	11000000111111111100000011111100000011111110000001	39.51
110	2,7,7,7,5,6,5,1,6,6,5,0,1,5,5	11111111111111110000000000000000000000000001111111	22.58
111	7,2,6,1,4,3,6,3,6,2,3,7,4,3,2	11111100000111111111111111110000011111111111111110	28.22
120	1,4,4,6,3,6,2,1,2,7,4,7,3,6,1	11111110000111111111111000011111111111100001111111	28.22
122	6,7,1,6,5,5,3,6,3,2,7,1,7,1,7	11111110000000000001111111000000111110000011111000	39.51
123	7,3,4,0,0,4,1,2,6,0,6,4,3,2,6	11111100000111111111111100000011111111111110000011	33.86
130	5,0,7,4,5,6,7,0,4,0,1,3,6,5,1	11111111111111111111111111111111111111111111111111	5.64
135	6,3,3,4,7,0,7,0,4,1,3,4,4,0,0	11111111111110000000011111111111111111111111110000	28.22
161	6,6,7,4,4,6,4,3,2,0,7,1,2,4,6	11111111111111111111111111111111111111111111111111	5.64
175	7,0,0,4,4,3,2,0,1,0,7,7,3,6,1	11111111111111111111111111111111111111111111111111	5.64
187	4,5,7,2,6,3,6,0,3,6,5,1,2,3,0	11111111111111111111111111111111111111111111111111	5.64
188	4,3,1,4,1,7,1,5,4,5,7,0,3,7,5	11111111111111100000000000000000001111111111111000	25.4
190	5,3,4,3,4,3,3,7,6,4,6,3,4,1,4	11100000000111111111111000001111100000111110000011	39.51
200	2,0,4,0,7,2,0,0,1,6,3,0,7,6,6	11111111000000000000000111111110000000000000001111	25.4
205	4,2,1,6,1,5,1,7,3,7,1,6,7,7,0	11111000011111111111110000000011111111100000000111	36.69
209	6,6,1,4,5,1,1,2,6,4,2,4,6,6,6	11000000001111111111111000000011111110000000111111	33.86
217	0,6,7,5,3,4,5,2,3,5,2,0,5,4,6	11111111111111000000000000000111111111111111000000	25.4
219	5,0,0,4,2,6,4,7,1,3,3,6,2,2,1	11111110000001111111111111111111111000000000000001	28.22
224	1,7,6,4,4,2,7,6,7,1,7,3,3,6,0	11111111111111111111111111111111111111111111111111	5.64
226	6,2,0,1,2,5,7,0,0,1,7,0,0,6,3	11111111111111111111111111111111111111111111111111	5.64
232	4,7,5,4,1,3,5,2,5,7,3,2,0,3,4	11111000000000000011111111111111111111111111111111	22.58
236	5,1,1,4,4,3,3,7,5,0,6,1,4,7,2	11111111111111111111111111111111111111111111111111	5.64
237	3,0,7,2,2,1,7,4,5,0,7,2,4,5,7	11111111111111111111111111111111111111111111111111	5.64
241	1,2,3,0,7,1,5,0,2,4,5,7,6,3,6	11111100001111111111110000111111111111000011111111	28.22
242	4,5,0,0,6,5,2,1,6,0,1,1,2,2,5	11111111100000000000000000011111111111111111111111	22.58
245	3,2,3,3,5,2,3,5,0,6,5,1,0,2,4	11111111111111111111000000000000000000001111111111	22.58
247	4,3,5,1,4,5,5,4,0,5,6,3,2,3,5	11111111111111111111111110000000011111111111111111	22.58
250	2,7,4,7,2,1,6,3,4,6,2,1,3,4,0	11111111111111111111111111111111000000000000000111	22.58
257	0,2,7,2,1,2,4,6,7,1,3,2,6,7,1	11111111111111111111111111111111111100000001111111	22.58
258	4,6,7,6,4,0,2,6,0,2,2,2,5,1,1	11111111111111111111110000000000111111111111111111	22.58
260	5,3,2,0,4,2,0,7,2,0,2,0,7,5,2	11111111111111111111111111111111111111111111000000	16.93
261	3,7,1,2,7,0,7,4,1,4,1,2,3,3,3	11111111111111000000000000000111111111111111111111	22.58
263	5,7,1,1,7,6,2,6,1,7,7,4,5,4,4	11111111000000111111111111100000011111111111110000	28.22
264	0,0,3,3,6,6,4,2,1,3,4,1,7,5,7	11111111111111111111111110000000000111111111111111	22.58
265	6,3,5,2,6,1,5,5,6,1,3,5,5,1,0	11111111111110000001111111111111111111110000001111	28.22
266	2,4,1,6,1,3,4,7,7,6,0,5,4,2,1	11100000001111111111111111111111111111111100000000	25.4
268	2,0,7,3,6,6,5,4,6,1,2,3,7,4,1	11111111111111111110000001111111111111111111100000	22.58
270	1,5,5,5,4,6,7,4,0,5,5,0,7,7,4	11111111111111111111111111111111111111111111111111	5.64
271	1,1,7,5,0,5,7,6,5,2,7,6,3,3,5	11111111000011111111100001111111110000011111111100	31.04
275	5,2,4,4,5,4,7,6,4,5,5,0,0,4,7	11111111111111111111100000000000000000000000000000	16.93
278	4,6,7,5,3,6,1,1,2,0,5,4,7,3,4	11111111111111100000111111111111000001111111111100	31.04
283	3,0,6,7,7,0,1,7,6,4,5,6,0,1,2	11000000111111111111111111111111111111111111111111	22.58
294	3,1,4,2,6,6,1,5,4,4,6,1,3,7,2	11111111111111110000000000001111111111111111110000	28.22
296	7,1,7,2,4,7,6,3,2,1,6,3,1,5,1	11111111111111111111111111111111111111111111111111	5.64
305	2,4,3,1,0,4,0,0,1,7,0,5,0,0,0	11111110000111111110000000000000000000000000000000	25.4
314	6,0,7,7,6,5,0,3,6,6,6,4,5,0,2	11111110111111110000000011111111000000011111110000	39.51
320	3,2,5,1,5,7,6,0,2,5,3,2,0,6,3	11111111111111111111000000000000011111111111111111	22.58
325	5,2,6,5,7,1,5,4,0,2,5,1,0,1,3	11111111111111111111111111111111111111111111111111	5.64
326	1,7,0,1,4,6,1,4,1,0,4,7,1,2,7	11111110000001111111111111111111111111111111110000	28.22
329	4,4,4,1,0,7,4,5,3,4,3,0,7,7,1	11111111111111111111111111111111111111111111111111	5.64
330	3,0,3,7,2,6,4,2,2,7,3,4,0,3,0	11111111111110000000111111111111111111111111111111	22.58
335	7,6,7,3,6,1,3,7,4,6,5,4,0,2,5	11100000000011111111111111111111111111111111111111	22.58
338	7,7,5,3,7,3,5,3,3,7,6,4,0,1,1	11111110000000001111111111111111111111111111111111	22.58
339	3,5,7,4,1,1,6,0,2,0,2,0,7,7,2	11111111111111111111111111111111111111111111111111	5.64
343	3,4,3,7,7,7,1,1,3,4,0,2,4,6,6	11110000000000011111111111111111111111111111110000	28.22
347	0,1,5,1,1,5,1,0,2,4,2,6,3,3,5	11100001111111111111000001111110000011111100000111	36.69
350	6,4,5,5,0,3,5,3,1,4,4,0,1,1,5	11111111111111111111100000000000000000000000000011	22.58
354	1,6,7,2,0,0,4,5,1,0,2,2,4,2,0	11111111111111111111111111111111111111111111111111	5.64
358	0,1,7,4,6,5,7,4,6,3,0,4,6,7,6	11111000000011111111111111111111100000001111111111	28.22
363	3,5,1,3,0,3,5,3,6,5,5,7,7,2,3	11100001111111100001111111100001111111100011111111	31.04
364	5,7,7,0,4,4,0,0,2,7,7,4,1,0,0	11111111111111111111111111111111111111111111111111	5.64
365	2,2,6,4,5,7,1,4,4,6,2,7,1,7,5	11000000111111111111111111111111111111111111000000	25.4
373	6,6,4,2,3,0,2,2,6,0,4,6,2,5,3	11111111111000000011111111111111111111111111111000	28.22
376	5,2,4,6,0,4,3,0,7,1,7,1,6,3,0	11111111111111111111111111111111111111111111111111	5.64
377	1,7,7,3,6,5,0,5,0,4,0,3,0,2,1	11111111000000000000111111111111111111111111111111	22.58
380	2,0,3,2,2,6,5,2,2,5,1,0,4,0,3	11111100000000000000000000111111111110000000000111	31.04
383	5,3,0,6,0,5,4,1,7,0,6,3,0,2,6	11111111100000000000111111111111111111111111111111	22.58
386	1,7,4,2,4,1,7,1,5,4,7,3,7,3,5	11111111100000001111111111110000000111111111111000	28.22
397	2,0,5,4,0,7,5,4,4,6,3,1,6,4,2	11111111111110000000001111111111111000000001111111	28.22
401	1,3,0,6,2,0,3,2,7,0,4,3,2,3,2	11111111111111111000000000001111111111111111111111	22.58
405	1,1,7,4,3,6,1,3,1,2,6,1,0,7,0	11111111111111111111111111111111111111111111111111	5.64
412	5,6,0,5,2,6,5,5,6,2,3,0,4,7,3	11111111111111111111111111111111111111111111100000	16.93
443	4,0,6,7,0,7,4,1,5,7,5,1,7,5,0	11111111111111111111111111111111111100000000011111	22.58
454	4,6,0,3,2,6,2,2,5,0,7,3,5,5,2	11111111111111111111111111111111111100000000111111	22.58
461	6,7,7,6,7,7,5,1,7,0,6,7,2,0,4	11110000001111111111111111111111111100000111111111	28.22
466	7,2,3,7,3,3,3,3,0,5,7,1,1,3,3	11111111111111111111111111111111111111111111000000	16.93
470	0,1,5,5,5,1,4,0,7,1,3,0,6,7,6	11111111111111111111111111111110000000000000000001	19.75
476	4,1,3,4,1,3,6,6,5,6,1,4,7,5,0	11111111111000000111111111111111100000011111111111	28.22
478	4,1,0,7,6,4,0,0,2,6,5,0,6,4,0	11111111111111111111111100000000000000000000000000	16.93
479	3,5,1,1,4,5,4,5,4,2,4,0,4,4,3	11111111111111111111111111111111111111111110000000	16.93
481	2,2,2,5,1,5,4,1,1,7,2,0,3,2,4	11111111111111000000000000000000000111111111111111	22.58
