file_number	genotype_raw	phenotype_binary	complexity_entropy
3	2,6,4,5,4,3,4,0,5,4,2,3,5,4,6	11110000000011111111111110000000111111111111100000	31.04
5	3,4,6,7,0,3,4,6,7,2,3,6,7,1,2	11110001111111100001111111000011111110000111111110	36.69
9	7,2,2,4,3,2,5,4,5,0,2,1,7,3,7	11111111111111111100000000000001111111111111111111	22.58
11	5,2,3,6,2,7,7,3,3,6,6,4,6,1,2	11111100000111111111110000001111111111100000011111	31.04
12	7,7,5,1,7,6,2,5,1,1,5,2,6,4,3	11111111111111111111111111111111111111111000000001	19.75
13	0,1,0,6,0,6,5,7,2,3,5,5,7,6,4	11111111111111000011111111111111000011111111111110	25.4
24	6,1,0,2,6,0,2,2,4,4,6,0,2,7,5	11111111111111111111100000000000000000000000000000	16.93
38	0,1,4,7,0,3,5,0,3,3,7,2,2,1,3	11111111111000000001111111111111110000000011111111	28.22
48	5,3,0,4,2,2,3,6,7,3,2,7,7,6,6	11000001111111111111000000011111111000000011111111	33.86
52	2,7,0,6,2,2,6,2,4,0,2,1,3,7,6	11111111111111111111111111111111111111111111111111	5.64
55	4,5,3,1,7,3,2,5,2,0,0,7,4,7,5	11111111100000011111111111111111111111111111111100	28.22
59	4,2,3,7,3,3,4,2,3,3,6,2,6,1,6	11111000000000111111100000111100000111110000111110	42.33
60	4,4,5,5,6,2,7,7,2,0,0,6,6,5,3	11111111111111111110000001111111111111111111111111	22.58
62	6,2,5,1,0,7,5,4,2,3,3,6,6,1,2	11111100001111111110000111111111000011111111100001	28.22
65	1,3,6,0,5,5,6,0,1,4,6,1,3,0,2	11111111111111111111111110000000000000111111111111	22.58
68	3,7,5,3,2,2,7,2,1,3,0,7,0,5,2	11111111111000000001111111111111111111111111111111	22.58
75	0,5,4,2,6,3,0,1,3,2,3,3,2,3,3	11111000000111111111111111110000001111111111111110	31.04
80	1,0,1,7,2,3,1,7,6,6,7,5,1,0,1	11000001111111111111111111111111111111111111111111	22.58
82	5,6,3,7,6,7,0,1,6,4,4,6,3,2,0	11110000000000000000011111111111100000000000011111	31.04
87	1,2,1,3,4,1,2,7,4,6,1,1,7,2,1	11111100000000000001111111111111000000000000011111	28.22
89	1,2,4,5,3,5,2,0,5,4,1,5,7,2,7	11000001111111111111100000000111111110000000011111	36.69
97	2,1,2,2,3,6,2,4,4,5,0,1,6,4,5	11110000000000000011111111111111111111111111100000	28.22
99	3,5,2,1,0,6,5,6,7,1,5,4,2,7,2	11111111111111111111111110000000111111111111111111	22.58
100	5,7,5,1,5,2,5,6,3,2,3,4,6,3,2	11111111111111000000111111111111111111100000011111	28.22
104	2,4,0,7,0,4,7,7,0,7,7,7,2,6,7	11111111111110000011111111111111111111111100000111	28.22
106	7,3,3,2,6,5,3,1,7,7,5,1,5,7,2	11111111111000000000000011111111111111000000000000	25.4
107	6,0,1,1,0,4,5,2,3,3,0,2,3,3,7	11111000000000000111111111111111111111111111111000	28.22
116	5,2,1,1,3,2,0,3,7,4,1,0,3,0,4	11111111111111111111111111111111111111111111111111	5.64
117	1,4,1,0,5,0,7,0,0,4,6,5,6,0,0	11111111111111111111111111111111111111111111111111	5.64
121	4,2,6,7,2,7,5,1,6,2,3,4,3,7,6	11111110000001111111111111111110000001111111111111	28.22
125	5,7,1,1,7,5,1,3,6,7,4,0,4,4,4	11111100000000000000000000111111111100000000011111	31.04
132	1,3,3,0,5,5,0,0,1,0,3,0,4,0,3	11111111111111111100000000000000011111111111111100	25.4
136	2,1,3,2,4,4,1,4,0,3,0,7,3,3,6	11110000001111111111111111111111111111111110000000	25.4
140	1,2,4,2,4,3,3,3,6,0,6,1,5,5,5	11111111111111111111111111111111111111111100000000	16.93
141	1,6,7,2,6,7,3,7,1,0,7,6,0,5,7	11111111111111111111111111111111111111000000111111	22.58
142	4,0,3,6,7,4,5,0,3,2,1,4,3,6,3	11111111110000000011111111111111111111000000000111	28.22
143	5,3,3,0,7,0,6,7,3,1,2,4,5,5,2	11111111111111111111111100000000111111111111111111	22.58
144	2,4,7,5,7,2,2,7,3,3,1,0,4,2,7	11111100000000000000000000011111111111000000000000	28.22
145	0,6,3,0,0,1,6,3,1,1,0,7,4,1,5	11111110000011111111111111100000111111111111100000	31.04
146	3,3,1,3,1,2,1,2,0,7,2,3,5,7,5	11111110000000111111111111110000000111111111111110	28.22
147	3,6,7,3,6,4,2,1,3,1,3,4,7,6,1	11111111111111111111111000000111111111111111111111	22.58
148	0,6,4,3,4,3,0,2,6,4,1,4,2,4,1	11110000001111111111111111111111100000001111111100	33.86
152	1,6,4,7,6,1,7,5,2,2,5,2,2,3,4	11111111111111111111111111111100000000000011111111	22.58
154	5,0,4,4,5,0,4,6,0,2,0,7,6,3,4	11111111000000111111111111111111111111111100000011	28.22
155	7,6,0,2,2,5,3,2,1,7,5,5,0,4,4	11111000000011111111111111111111111111111111111111	22.58
157	7,1,4,6,2,2,2,3,5,5,1,4,6,3,7	11000000011111111111111000000000001111111111000000	33.86
158	3,5,3,0,2,7,2,0,3,0,0,3,2,4,6	11111111100000000011111111111111111111111111111111	22.58
163	6,5,5,5,3,0,1,3,2,2,0,6,3,3,5	11100000001111111111111111111111111111111111111110	25.4
180	5,0,1,7,0,4,1,3,3,1,2,1,3,3,4	11111111000000000000011111111111100000000000011111	28.22
183	2,5,2,3,4,7,3,1,5,6,4,6,0,5,3	11110000001111111111111111111111111111111111111111	22.58
192	6,4,6,1,5,1,6,2,4,3,7,5,7,7,4	11111111111111110000001111111111111111111000000111	28.22
213	4,6,5,2,0,3,1,0,6,7,3,2,6,1,4	11100000011111111000001111110000011111000000111110	39.51
231	6,4,3,2,0,6,5,4,0,5,2,3,3,5,6	11111111111111100000001111111111111111111100000001	28.22
243	6,5,5,2,7,1,1,0,6,4,5,6,3,2,7	11000001111111111111111111000000011111111000000011	36.69
253	1,5,2,1,1,5,7,4,1,3,1,3,1,3,4	11111111111100000000011111111111111111111111111111	22.58
255	6,6,0,1,6,6,4,0,5,5,4,6,2,2,5	11100000111111111111111111111111111110000000000000	25.4
259	1,6,6,0,6,6,7,3,3,5,0,2,5,3,3	11111111000000000011111111111111111111111100000000	28.22
269	3,4,1,7,1,1,1,6,3,0,5,5,6,1,0	11111111111111111000000111111111111111111000000111	25.4
277	5,2,7,2,3,2,0,1,5,6,4,0,2,0,1	11110000000000011111111111111111111100000000000000	25.4
281	3,1,3,6,1,3,6,5,4,3,6,4,2,7,0	11111111111111111111111111111111111111111111111111	5.64
282	7,3,1,1,7,2,4,6,7,7,3,2,3,5,5	11110000000000000111111111111111111100000000111111	31.04
286	6,1,2,6,6,0,6,2,3,2,1,7,7,3,2	11111100000011111111111111110000011111000001111100	36.69
288	3,7,5,0,2,5,0,6,3,6,3,2,6,7,4	11111100000011111111110000011111111000000111111110	36.69
291	0,1,2,7,2,3,2,4,6,1,1,2,4,2,3	11111000000000111111111111111100000001111111110000	36.69
297	3,0,2,4,3,4,4,0,2,0,2,6,2,2,1	11111111111111111111110000001111111111111111111111	22.58
308	7,6,6,5,2,0,2,4,7,2,1,7,3,0,0	11100000011111111111111111111111000000000111111111	31.04
309	2,7,6,5,0,3,1,0,5,4,5,6,2,6,1	11111100001111111111100001111111111000011111111110	33.86
312	6,3,7,5,6,1,4,1,2,2,6,3,6,4,3	11111111111111111111111100000000111111111111111111	22.58
313	2,6,2,2,2,1,3,3,5,0,7,4,2,5,3	11111111111111111111111111111111100000000111111111	22.58
315	4,1,7,2,3,5,6,1,5,6,1,2,2,0,3	11100000000000111111111111111111111111111000000000	28.22
341	7,4,6,7,6,0,3,7,4,7,7,5,3,5,6	11100000001111111111111111110000011110000011111000	42.33
344	7,3,5,5,4,2,6,2,1,3,6,5,3,3,1	11111111111111111111111111111111111000000111111111	22.58
351	6,7,5,5,7,4,0,5,4,6,0,6,6,1,2	11000000000000000000000000011111111111111111000000	28.22
353	2,6,2,1,1,1,7,7,3,0,7,1,1,7,1	11111111111111111111111111111111111111111111111111	5.64
382	5,0,1,0,1,0,7,0,3,0,6,2,2,2,4	11111111111111111111111111111111111111111111111111	5.64
387	5,5,6,5,7,3,1,7,4,1,4,7,4,1,6	11000001111111111111100000011111100000111111000000	36.69
395	7,2,1,5,5,7,5,7,5,3,6,5,2,5,2	11111111110000000111111111111111111111111000000011	28.22
402	2,6,6,1,5,4,2,3,5,0,6,0,1,0,5	11111111111111100000000000000000000000000011111111	22.58
404	4,4,7,4,1,5,0,1,2,1,3,5,3,0,6	11100001111111111111110000000000111111111110000000	33.86
407	2,7,3,4,5,1,1,7,5,5,1,6,5,7,6	11000000111111111111111111100000011111100000001111	36.69
416	2,5,0,4,7,3,1,2,1,4,6,1,6,1,7	11111000000000001111111100000011111100000011111110	36.69
423	6,6,6,0,7,3,0,5,5,3,4,6,4,7,2	11111000001111111111110000111111111111000011111111	31.04
435	2,5,0,1,5,4,2,0,2,1,5,3,2,0,7	11110000000001111111111111111111111100000000011111	28.22
445	4,3,6,7,7,5,2,3,4,3,5,1,2,7,6	11111111111100000000000000111111111111111111111110	25.4
455	1,7,2,4,2,4,3,3,1,1,5,2,5,6,5	11111111111111111111111111111111111111111111111100	16.93
468	1,1,0,5,5,6,3,0,6,0,2,4,0,3,2	11111111111000000000011111111111111111111111111111	22.58
472	5,4,5,4,0,1,1,0,1,2,5,6,6,6,1	11111111111111111111000011111111111111111000011111	28.22
474	2,7,2,0,5,7,4,6,7,5,2,2,2,4,4	11111100000000000111111111111111111111110000000000	25.4
484	4,6,7,7,3,6,3,6,0,2,1,7,0,4,3	11111111111100000011111111111111111111111111111111	22.58
487	5,4,1,6,5,4,2,6,0,6,6,3,0,5,1	11111111111111111111111111111110000000000111111111	22.58
488	5,7,4,7,1,7,0,6,6,1,4,7,4,0,5	11000000000000111111111100000000011111111110000000	31.04
490	6,2,1,1,5,1,7,2,6,4,3,1,0,2,1	11111111111111100000000000000000000000011111111111	22.58
491	1,4,1,5,0,7,2,7,1,4,6,7,4,4,4	11111100001111111100001111111100011111111100011111	33.86
494	2,5,5,6,2,2,2,1,0,6,5,0,5,0,7	11111111100000000000000000111111111100000000000000	25.4
498	7,5,3,6,2,0,0,3,5,2,5,5,0,4,1	11110000000111111111111111111111111111111111111111	22.58
499	1,1,3,6,4,3,2,1,6,6,2,6,2,5,1	11110000011111111111111111111110000000000111111111	31.04
502	7,5,1,5,3,4,3,6,1,1,4,2,3,3,5	11111111111111111111100000000000111111111111111111	22.58
506	1,6,2,0,1,2,6,1,7,1,0,3,4,5,7	11111100000000001111111111111111111111111110000000	28.22
508	2,3,6,6,6,2,2,1,5,1,7,2,4,7,3	11111111111111111111111111100000000001111111111111	22.58
510	5,3,1,6,2,5,0,7,4,1,7,3,0,3,0	11111111111111100000000111111111111111111111111111	22.58
511	7,2,3,3,6,1,5,4,1,7,0,3,7,0,1	11111000000000011111111111111111111111111111111110	25.4
514	6,6,5,2,6,3,1,2,0,3,4,6,1,1,5	11111000001111111111111111111111111111111000000001	28.22
516	3,1,0,6,4,4,5,7,4,3,1,6,1,1,6	11000000011111111111111111111111111111111111111100	28.22
518	5,2,6,3,5,4,2,6,7,7,1,3,6,4,2	11100000000111111111111111000000011111100000001111	36.69
520	4,7,7,4,6,1,2,4,0,3,3,7,5,0,5	11110000111111111111110000111111111111100001111111	33.86
521	4,7,5,1,5,0,5,2,7,5,4,0,7,0,0	11111111111111111110000000000000000000000111111111	22.58
523	6,3,5,1,3,5,2,7,2,7,0,2,1,5,6	11110000000000000011111111111111111111111111111111	22.58
529	1,4,3,4,2,7,2,1,7,5,1,6,1,6,3	11100000011111111111111111111111111111111111100000	25.4
532	4,3,1,0,7,2,3,6,4,7,6,5,4,6,7	11110000001111111111111111000000111111111111111100	28.22
536	1,3,1,5,6,4,2,0,1,3,4,7,1,1,6	11100000111111111111111111111111111111111111111111	22.58
547	6,0,6,2,1,7,7,7,2,0,1,2,4,4,5	11111111111111111111111111111111100000000001111111	22.58
548	1,7,0,4,4,6,3,4,1,6,1,4,5,1,0	11111111000000111111111111111111100000011111111111	28.22
553	6,2,0,3,3,6,3,5,5,7,0,5,5,3,3	11000000011111111111111111111111111111000000000000	25.4
