file_number	genotype_raw	phenotype_binary	complexity_entropy
2389	7,0,7,4,1,6,6,3,5,5,0,1,6,2,3	11111000000000000000111111111111111111111110000000	28.22
2396	1,1,7,1,0,3,7,1,3,3,0,3,2,3,5	11111100000000011111111111111111111111110000000001	28.22
2409	0,0,2,7,6,4,7,4,5,0,6,5,3,3,7	11111111111111111000000111111111111111111111111100	28.22
2438	7,6,2,3,2,6,1,1,2,7,1,0,5,2,3	11111100000000000000000011111111111000000000011111	31.04
2439	5,1,0,6,0,2,2,3,2,1,6,1,4,4,3	11111111111111111111111111111111111100000000000001	19.75
2459	7,7,3,6,0,5,2,5,2,5,0,4,3,3,5	11100000000111111111111111111111111111111100000000	25.4
2470	0,5,2,4,0,7,6,3,6,0,6,7,4,4,4	11111111111111111110000001111111111111100000111111	31.04
2474	1,5,7,6,4,2,6,7,2,4,0,3,4,3,5	11111100000000011111111111111111111111111100000000	25.4
2475	6,5,3,2,4,7,3,5,7,5,7,5,6,4,2	11111000001111111110000011111111110000011111111100	33.86
2476	0,1,6,7,3,4,2,1,6,2,0,4,0,7,0	11111111111000000000111111111111111111111111111111	22.58
2479	3,1,6,4,3,2,2,7,2,7,2,3,6,6,5	11110000000111111111111000000011111111111000000011	33.86
2483	1,2,7,7,0,6,1,7,7,1,0,7,2,4,2	11110000000111111111111111111111111111000000000000	25.4
2485	2,2,7,2,5,1,1,2,2,3,3,2,7,1,5	11110000000011111111000000001111111100000000111111	28.22
2486	3,3,6,7,7,2,3,4,7,1,2,4,7,7,6	11111100000011111111111110000001111111111111000000	25.4
2489	5,2,4,0,3,2,5,4,1,6,7,2,7,7,4	11111111111111111111111111111111111110000000001111	22.58
2490	4,0,7,3,1,3,3,3,1,1,5,1,7,7,6	11111111111111111111111111111111111111111111111111	5.64
2491	6,4,7,1,7,1,2,6,3,1,1,7,1,1,4	11110000001111111111111111111111111111111111111111	22.58
2494	3,2,3,0,4,0,6,1,2,5,2,1,2,6,1	11111111111111111111111111111111111111111111000000	16.93
2495	0,2,4,0,7,5,1,0,0,5,1,5,3,3,0	11111111111111111110000011111111111111111111000001	25.4
2500	7,4,4,1,5,5,3,0,5,6,5,2,2,0,6	11100000000011111111111111111111111000000000011111	28.22
2502	0,0,3,4,4,7,4,0,6,7,4,3,1,5,1	11111111000000001111111111111111111111111111100000	28.22
2504	4,6,7,5,5,5,3,6,4,2,5,7,1,6,4	11111110000011111111111111111111111111110000011111	28.22
2505	1,0,0,5,4,0,0,3,5,3,7,7,1,3,3	11000011111111111111111111111111111111111111111111	22.58
2507	2,2,7,4,1,3,1,3,5,5,0,4,2,5,4	11100000000111111111111111111111111111111111110000	28.22
2513	0,5,6,3,0,5,7,7,1,2,0,2,2,0,6	11111100000000001111111111111111111111100000000011	28.22
2523	4,6,0,1,0,6,4,6,2,7,7,5,5,6,5	11111110000111111111111000011111111111100001111111	28.22
2525	7,2,4,5,0,1,1,5,6,5,5,6,0,6,5	11000000111111111111111111111111111111111111111111	22.58
2526	5,7,4,6,6,0,5,1,4,1,3,1,7,1,3	11111111111111000000000000001111111111111111100000	28.22
2527	5,1,7,2,3,2,1,1,1,1,7,0,7,3,7	11111111111111111111111111111111111111111000000000	16.93
2530	7,5,6,6,3,3,1,6,2,3,0,3,2,5,7	11110000000000111111111111111111111111111111111111	22.58
2532	3,1,1,2,5,6,5,0,0,7,5,7,4,6,5	11111111111000001111111111111111110000011111111111	28.22
2536	7,4,2,1,1,2,6,6,7,3,3,0,7,3,2	11111111111111111111111110000000000000000000001111	22.58
2553	4,2,5,5,1,4,6,6,3,6,5,2,6,7,2	11111111111111111111111111100000000111111111111111	22.58
2568	6,0,4,6,2,7,7,0,5,5,3,6,1,6,2	11111110000001111111111111111111111111111111111111	22.58
2579	1,3,7,0,4,7,4,2,7,0,4,0,5,4,5	11111111111111111111111111111111111111111111111111	5.64
2590	5,3,0,3,1,5,5,3,5,2,6,7,5,1,0	11111111000011111111110000111110000111110000111100	36.69
2619	2,7,7,0,1,7,1,1,6,7,7,5,2,7,6	11110000111111111110000111111111100001111111111000	31.04
2645	7,6,0,7,0,1,0,5,7,3,5,1,7,1,4	11111111111111111111111111111111111111111111111111	5.64
2654	4,2,2,5,1,2,5,5,4,1,2,7,4,2,1	11111111000001111111111111111111000001111111111111	28.22
2669	7,6,1,2,7,2,7,2,7,6,5,4,7,6,4	11111100000001111111111110000000011111111111100000	31.04
2680	0,3,3,2,6,3,3,7,4,7,4,2,3,7,4	11111110000000000111111111111111000000000111111111	28.22
2682	4,3,3,1,0,4,3,7,6,6,2,0,5,2,4	11111000000000000000011111111000000000000000011111	28.22
2696	2,5,0,6,7,3,5,6,6,5,1,7,2,3,3	11100000011111111111111111111111111111111100000000	25.4
2753	1,7,3,1,4,5,1,2,5,1,1,3,5,3,4	11111000000011111111111111100000001111111111111000	33.86
2759	1,5,3,6,4,6,2,0,5,0,5,4,3,5,6	11111111111100000011111111111111111000000111111111	28.22
2762	5,4,2,6,2,6,0,6,2,2,7,3,2,5,4	11111110000001111111111111111111111100000000000000	25.4
2765	5,5,1,1,5,2,4,7,3,5,1,7,3,3,7	11100000011111111111111111111111111110000000000001	28.22
2774	6,3,5,7,5,6,5,1,5,4,3,1,5,7,7	11111111110000000000000111111111111110000000000000	25.4
2779	3,5,5,1,3,6,4,7,7,1,0,7,3,0,2	11100000011111111111111111111111111111111111100000	25.4
2781	2,1,4,7,5,3,3,2,4,0,4,4,7,5,3	11111111111111111111111110000001111111111111111111	22.58
2786	2,5,1,4,4,7,3,2,7,3,0,2,5,4,6	11110000000000011111111111111111111111111111111000	28.22
2797	2,1,0,4,7,5,3,7,6,1,5,3,2,3,0	11111111111111111111111111111000000000011111111111	22.58
2798	2,3,1,3,3,4,1,5,0,6,1,3,2,6,6	11111100000000011111111111111111111111110000000000	25.4
2804	5,0,1,5,0,2,7,3,5,3,6,0,5,1,7	11111111111000000000000000000000000001110000000000	25.4
2811	3,2,6,2,1,3,0,5,7,5,2,5,4,7,7	11000011111111111111000000000011111111100000000001	36.69
2815	2,2,2,5,4,4,0,3,7,7,4,2,7,6,1	11110000001111111000000111110000011111100000111111	36.69
2821	7,3,3,6,3,0,4,2,0,3,2,1,6,0,4	11111111110000000000000011111111111111100000000000	28.22
2824	3,1,5,4,0,3,2,0,3,2,2,1,2,2,2	11111111110000000000001111111111111111111100000000	28.22
2829	3,0,5,1,3,7,4,5,4,0,5,5,7,3,2	11111111111111111111111111100000111111111111111111	22.58
2830	4,4,7,0,1,6,5,4,2,3,4,3,5,3,1	11111111111111111111111111111111000000111111111111	22.58
2831	4,3,2,5,0,4,4,5,6,4,0,3,6,4,5	11100000000011111111111111111111111111000000000000	25.4
2835	3,7,5,6,0,6,4,3,5,0,4,4,2,3,6	11111111111000000011111111111111111100000011111111	28.22
2842	2,3,6,7,5,5,1,5,7,6,1,4,7,5,1	11100000011111111111110000011111000000111110000011	39.51
2845	2,0,5,1,2,1,7,1,2,6,2,5,4,7,6	11111110000001111111111111110000001111111111111111	25.4
2857	5,1,0,3,5,4,1,3,7,2,3,1,4,0,0	11110000000000001111111111100000000011111111110000	33.86
2861	2,3,4,0,7,0,6,7,5,2,2,1,2,6,2	11111111111111111111111111111110000000000000000000	16.93
2864	3,3,2,3,3,3,1,5,4,4,4,0,7,0,0	11111111110000000000000000011111111111100000000000	28.22
2866	4,3,5,2,1,0,2,5,7,3,3,2,6,5,5	11111000000000111111111000000000111111111000000000	25.4
2870	0,1,2,1,1,0,1,5,7,0,7,7,3,0,7	11100001111111111111100001111111111110000011111111	33.86
2875	4,1,6,1,5,2,1,6,0,6,1,2,1,5,6	11111110000000000001111111111111111111111111111111	22.58
2876	1,2,7,7,2,1,1,6,3,4,5,7,4,7,2	11111000011111111110001111111111000011111111100001	36.69
2879	4,5,4,5,1,2,6,7,6,6,1,3,3,5,2	11111100000000011111111111111111111100000000011111	28.22
2886	6,7,4,7,3,3,0,3,7,2,1,1,1,3,3	11100000000000000011111111111111111111111111111111	22.58
2888	2,6,4,2,1,5,6,0,0,7,2,3,1,3,5	11111111111100000000111111111111111111111111111111	22.58
2890	1,1,5,6,4,6,7,0,4,3,2,5,2,4,7	11111000000111111111111111111111111000000111111111	28.22
2891	4,0,5,1,2,5,4,1,2,6,0,5,3,7,0	11111111111100000011111111111111111111111111111100	28.22
2909	5,3,4,0,1,0,2,0,7,0,4,2,4,5,4	11111111111111111000000000001111111111111111111111	22.58
2916	2,2,2,7,3,4,0,2,7,3,0,7,5,7,2	11000000111111111111111111111111111000000000000000	25.4
2917	6,6,7,0,4,0,4,1,7,3,4,6,4,4,3	11111100000111111111111111100000011111111111111100	33.86
2924	0,6,5,7,4,3,3,6,5,0,4,3,4,1,6	11111110000000111111111111000000011111111111100000	28.22
2933	6,1,0,7,2,7,2,2,7,5,0,7,2,7,1	11100000000111111111111111111111111111111110000000	25.4
2934	4,2,7,6,3,5,4,1,1,1,2,4,3,1,1	11111111111111111000000111111111111111111111110000	28.22
2941	4,3,2,6,7,0,5,7,7,0,5,7,7,5,5	11111111111100000011111111111111111100000011111111	28.22
2944	6,1,4,2,0,5,0,6,2,7,0,4,4,2,1	11100000000000000011111111111111111111100000000000	28.22
2945	3,2,5,5,5,1,7,3,4,2,6,7,6,7,6	11111111111000001111111111111111100000111111111111	28.22
2950	4,1,0,1,5,3,4,3,1,6,0,0,3,6,3	11111111111111111110000000000000000000000000000000	16.93
2953	7,6,6,4,6,4,2,4,3,4,5,4,7,3,0	11111111111111100000111111111111111100000111111111	25.4
2954	2,4,1,6,4,6,6,1,2,4,4,0,5,1,2	11111111111111111111111111111110000000000000000000	16.93
2961	7,7,2,3,7,0,4,1,6,4,4,2,3,5,0	11111111111111111111111111100000000000001111111111	22.58
2969	4,5,1,4,3,6,4,4,6,6,0,2,3,0,4	11000000000001111111111111111111111111111111000000	28.22
2976	1,3,4,4,5,2,3,5,6,5,7,0,2,2,0	11111111111111111111111111111111111111111111111000	16.93
2997	7,4,7,2,6,7,3,2,5,0,6,0,6,0,3	11111111111111111111111111000000000000000000011111	22.58
2998	1,6,5,7,7,4,0,3,6,2,1,0,3,5,2	11111110000000000000000001111111111111100000000000	28.22
3002	4,4,4,1,6,5,5,7,5,6,4,7,1,4,4	11110000011111111111111111111111111111111111100000	25.4
3004	4,1,1,2,6,3,1,7,2,3,5,2,2,4,6	11111100000000000111111111111111111111110000000000	25.4
3012	5,5,6,3,1,0,6,4,1,3,2,2,0,0,2	11111111100000000000000011111111111111111111111111	22.58
3017	2,4,0,7,4,4,1,6,6,4,0,1,3,4,0	11111111000000000000000001111111111111111111111111	22.58
3024	0,6,3,4,0,5,5,5,5,2,2,3,6,5,4	11111111100000111111111100000111111111100000111111	25.4
3030	7,5,4,7,3,7,1,7,4,3,2,7,1,0,2	11000000001111111111111111111111111111111110000000	25.4
3034	4,6,1,3,4,2,3,1,7,0,2,3,3,3,4	11111111100000000001111111111111111111111100000000	28.22
3040	1,2,3,3,5,2,4,7,6,7,4,3,5,1,6	11000000011111111111000001111000001111100000111100	42.33
3046	6,4,7,4,5,1,1,3,1,7,5,3,3,7,4	11111110000000011111111111111111100000000111111111	28.22
3048	4,6,0,1,4,0,0,3,6,3,6,3,2,5,6	11100000000111111111111111111111111111000000000000	25.4
3060	2,0,5,0,1,2,6,1,7,6,1,5,3,2,1	11110000001111111111111111111100000011111111111111	28.22
3066	1,5,3,5,0,2,4,1,2,4,6,4,5,7,5	11111111111111000001111111111111100000111111111111	25.4
3068	3,0,1,6,5,1,0,0,0,2,0,7,5,7,6	11110000011111111111111111111111111110000000000000	25.4
3075	7,4,1,4,6,5,3,0,0,4,3,3,2,3,3	11111111111111000000000111111111111111111111111111	22.58
3076	5,6,4,5,2,5,6,3,1,4,4,3,1,4,7	11111111111100000000011111111111111111111111111111	22.58
3077	1,3,4,0,6,7,0,7,3,0,6,5,4,4,1	11111111111111111111111100001111111111000001111111	31.04
3081	0,4,7,2,6,4,5,2,4,2,1,4,0,6,0	11111111111111111111111111110000000111111111111111	22.58
3089	2,6,3,2,4,1,7,6,2,6,2,3,2,4,6	11111110000000000111111111111111111111111110000000	28.22
3093	7,1,1,3,4,3,0,2,3,7,6,6,1,1,3	11100000000000000000000000000000000000000000000000	16.93
3095	7,1,4,2,3,5,4,6,4,7,4,5,3,4,0	11111111110000011111111111111111111000001111111111	28.22
3099	3,1,3,6,5,4,4,0,4,7,5,0,7,0,6	11000000000000111100000000000000000000000000000000	25.4
3101	5,3,3,1,0,2,2,4,6,3,7,3,1,7,7	11111100000000111111111111111111111111111000000001	28.22
3103	4,6,6,1,5,3,2,6,4,2,3,4,4,7,6	11111100000001111111111111100000011111111111111100	33.86
3105	4,7,5,5,5,5,1,6,5,5,3,0,4,2,3	11111000000000000000001111111111100000000000000001	28.22
3106	3,5,5,5,7,6,6,5,2,5,5,0,3,0,6	11111111000000000000000000000001111111111111000000	28.22
3109	6,1,7,3,1,2,2,0,3,1,1,5,5,5,7	11111000001111111111111110000011111100000111111000	36.69
3111	2,2,6,2,5,4,5,4,7,5,7,2,2,2,3	11111100000000000111111111111111111100000000000111	28.22
3112	4,3,3,2,4,5,7,4,1,3,5,2,3,7,7	11111111111111111111111111111111111111110000000000	16.93
3113	3,5,1,0,4,6,6,3,2,1,6,6,5,1,4	11111111111100000111111111111111111000001111111111	28.22
3115	3,7,3,6,2,5,7,1,5,2,3,3,3,3,7	11111100000000011111111111111111000000000111111111	28.22
3119	1,2,3,7,5,5,2,7,1,4,4,7,1,1,2	11110000011111111111111111111111111111111000000000	25.4
3121	2,2,6,4,0,4,0,3,3,1,2,2,1,6,3	11111110000000011111111111111111111110000000000011	31.04
3123	7,2,2,2,0,1,4,3,6,5,1,6,4,1,0	11110000011111111111111111100000000111111111000000	33.86
3130	2,0,3,1,3,1,1,0,2,5,6,5,6,5,5	11110000011111111100000111111111000001111111110000	25.4
3136	7,3,2,1,4,3,7,6,1,4,7,5,1,2,7	11111111000000011111111111111111111111111111111111	22.58
3141	2,5,2,6,0,4,5,1,0,3,1,5,4,3,5	11111111110000011111111111111111000001111111111111	28.22
3142	6,1,5,0,0,1,7,6,5,2,4,2,3,4,7	11111111111000000000011111111111111111110000000000	25.4
3143	3,0,4,3,1,3,3,7,5,3,4,7,6,3,0	11111111100011111111111100011111111111000011111111	33.86
3148	4,3,7,7,6,7,3,2,6,1,7,1,5,4,0	11111111111111111111111111111111111111111111111111	5.64
3151	7,7,6,1,6,3,4,6,7,1,2,0,7,1,7	11111110000000000000000000011111111100000000000000	28.22
3152	1,2,5,3,1,2,3,0,3,2,1,5,6,3,7	11110000011111111111100000111111111111000001111111	28.22
3153	1,7,3,3,3,1,1,5,5,5,2,7,5,7,4	11100001111111111111000001111111111110000111111111	33.86
3154	4,5,4,3,5,6,5,0,3,0,7,4,4,7,3	11111111111111111111111111111111111111111111111111	5.64
3158	4,0,3,6,2,0,3,6,4,5,1,5,1,2,5	11000000001111111111111111111111111111111111111111	22.58
3170	6,2,4,7,2,5,0,4,3,5,0,5,0,2,5	11000000000000000001111111111111111111111111111111	22.58
3172	5,0,5,3,2,2,2,3,0,4,4,7,0,2,1	11111111110000011111111111111111111111111111111111	22.58
3173	0,6,5,6,2,2,3,3,6,3,4,2,7,5,1	11111111111111111000000111111111111111100000001111	28.22
3200	2,6,6,4,7,0,7,2,2,0,6,4,3,4,6	11111111111111111111111111111111111111111111111111	5.64
3206	2,1,4,0,7,2,4,4,5,1,3,6,7,7,0	11111111111111111111111111111111111111110000011111	22.58
3215	4,7,6,6,3,6,4,7,5,6,6,4,1,4,2	11111110000000111111111111111111111111111100000001	28.22
3225	4,0,1,0,7,0,6,7,3,6,1,5,3,2,4	11100000000011111111111111111111111111111000000000	25.4
3256	6,0,2,7,5,3,6,4,2,6,0,4,4,2,3	11110000000001111111111111111111111111111111100000	28.22
3283	3,1,7,7,6,4,4,4,0,7,2,4,2,3,1	11111111111111110000000111111111111111111111111111	22.58
3307	0,1,3,6,0,4,7,0,2,1,1,7,4,3,4	11111111100000111111111110000111111111110000111111	31.04
3308	3,7,4,5,0,2,7,3,7,3,2,4,4,5,5	11111000000011111111111110000001111111111111000000	28.22
3332	4,0,0,7,5,0,4,7,0,1,1,2,2,0,5	11111110000000000000000111111111111111111111111111	22.58
3337	7,1,4,0,0,6,4,7,3,7,3,7,1,4,4	11100000111111111111111111111111111110000000000011	31.04
3343	2,2,5,1,5,7,0,4,2,3,5,0,1,1,7	11111111111111111111111100000000000000000000000111	22.58
3352	7,4,2,1,4,4,3,6,0,4,3,4,7,0,0	11111111111110000001111111111111110000001111111111	28.22
3381	2,2,0,5,6,4,0,3,2,3,1,5,2,7,6	11100000001111111111111111111111111100000000000000	25.4
3393	5,2,3,3,1,5,0,7,7,6,2,6,1,5,3	11000000111111111111111111111111111111110000000000	25.4
3399	6,1,0,2,0,1,2,2,1,1,0,4,4,5,6	11111110000000011111111111111111111111111111000000	28.22
3426	7,6,7,3,1,6,0,2,4,1,2,1,4,1,5	11110000000011111111111111000000000111111111000000	33.86
3437	3,5,5,1,1,6,1,4,5,3,6,1,5,0,5	11110000000011111111000000111111000000111111100000	39.51
3458	3,5,7,6,0,3,3,5,1,2,4,4,5,6,6	11111111111111100000111111111111110000011111111111	25.4
3460	5,4,3,4,4,6,6,3,1,4,0,2,6,3,3	11111111110000000000011111111111111111111111111111	22.58
3468	7,6,3,0,1,0,4,5,0,5,2,5,3,2,6	11111111000000111111111111111111111100000011111111	28.22
3477	4,6,1,3,4,3,4,6,3,1,4,2,6,0,1	11111111111000000000011111111111111110000000000111	28.22
3541	5,5,3,7,1,7,0,3,0,1,1,0,5,4,1	11111111111111111111111111111111111111111111111111	5.64
3589	0,2,7,0,6,4,0,5,6,2,7,0,6,7,2	11111111111111111111111110000000000001111111111111	22.58
3615	3,3,1,5,7,0,6,0,5,1,1,6,6,2,5	11110000000111111111111111111110000111111000001111	39.51
3635	5,1,1,4,2,4,0,1,2,6,1,5,2,1,6	11111110000000000000000000011111111111111111100000	28.22
3640	6,1,2,3,3,2,6,1,3,5,7,0,7,1,3	11111111111111111111110000000000000000000000111111	22.58
3648	7,3,5,2,0,6,1,0,4,3,2,0,1,5,3	11111111111100000000000000000000011111111111111111	22.58
3649	4,6,6,0,2,7,0,3,6,1,5,6,4,7,0	11111111111111111111111000001111111000000111111100	31.04
3650	4,7,0,2,0,1,3,6,5,3,0,6,6,5,7	11100000011111111111111111111111111111111100000000	25.4
3651	2,1,1,5,7,2,4,6,4,2,5,5,2,6,6	11111110000000111111111111111111111111100000001111	28.22
3672	1,6,3,6,4,4,2,6,7,2,6,4,1,0,2	11100000001111111111111111111111111111111000000000	25.4
3700	6,4,2,2,2,5,6,4,7,2,1,0,2,7,1	11111111111111111111111111111111111111111111111111	5.64
3709	3,0,1,0,1,5,2,1,6,3,5,5,2,4,6	11100000111111111111111111111110000000000111111111	31.04
3722	5,1,3,1,0,3,2,1,0,1,3,2,5,5,7	11111111111111111111111111111100000000111111111111	22.58
3726	4,3,4,1,3,4,1,2,0,5,5,4,7,1,2	11111111100001111111111100001111111111000011111111	33.86
3754	1,2,6,4,6,6,6,3,5,2,5,2,7,7,2	11111111111111111111111111111111111111111110000000	16.93
3760	0,4,7,6,6,1,4,2,3,7,6,4,4,5,3	11111111000000111111111111100000011111111111110000	28.22
3775	4,5,2,7,4,0,2,0,6,5,0,3,4,1,4	11000000000011111111111111111111111111111111100000	28.22
3777	1,2,5,5,4,4,0,7,3,7,0,0,5,1,4	11111111111111111111111111111111111111111111111000	16.93
3803	4,1,2,6,2,5,4,0,7,1,0,7,5,3,7	11100000111111111111111111111111111111000000000000	25.4
3807	0,2,0,0,0,2,4,3,3,3,4,0,6,3,5	11111111111111111111111100000000000000000111111111	22.58
3809	7,2,2,6,6,1,0,1,3,2,1,3,1,4,6	11000000000001111111111111111111111111111111111111	22.58
3824	6,0,1,3,6,4,1,6,6,2,0,6,5,5,0	11111000000111111111111111111111111111110000000000	25.4
3835	1,7,7,5,0,1,3,0,4,2,6,7,1,7,3	11111111111000001111111111111110000111111111111111	28.22
3847	2,6,6,5,5,7,5,5,0,1,1,6,6,0,0	11111111111111111111100000111111111111111111111100	25.4
3875	7,2,6,0,6,3,2,7,1,1,1,6,7,3,0	11111111111111111111100000111111111111111111111110	25.4
3890	7,3,2,5,7,2,0,5,5,3,6,5,5,7,0	11111110000011111111110000111100000111100000111100	36.69
3951	2,0,7,0,2,1,1,2,6,5,4,2,7,6,5	11110000000111111000000011111110000000111111100000	33.86
3964	1,0,1,7,3,6,0,4,0,7,3,0,6,7,5	11111111111111100000000000000000000000000000000000	16.93
3967	3,0,2,6,0,7,2,7,2,1,0,2,0,1,0	11111111111110000000000001111111111111111111111111	22.58
3975	3,4,4,4,1,4,3,6,1,0,4,2,7,3,7	11111111111111111111111111111111111000000011111111	22.58
3977	7,2,0,4,1,7,6,2,7,7,1,4,2,4,4	11100000000111111111111111111111111110000000000000	25.4
3994	7,3,2,5,0,6,0,3,5,2,0,7,3,7,6	11000000001111111111111111111111111110000000000000	25.4
4017	7,1,4,1,7,3,3,3,5,3,7,5,1,5,2	11111111100000001111111111111111111111111111111111	22.58
4029	4,6,7,0,7,7,1,4,4,5,6,4,4,6,6	11111000001111111111100000111111111110000011111111	28.22
4039	6,2,1,0,1,0,1,0,1,3,0,3,4,6,5	11111100000000001111111111111111111111111111111100	28.22
4054	3,1,1,7,6,5,0,3,7,3,0,4,5,7,6	11000000011111111111111111111111111100000000000000	25.4
4060	5,0,4,0,1,0,0,5,2,5,7,5,2,2,4	11100000111111111111111111111000000000000111111111	31.04
4070	3,0,3,7,4,1,6,4,1,2,1,6,2,0,2	11111000000111111111111111111111111111110000000000	25.4
4078	7,4,4,2,5,4,4,4,5,3,5,1,3,0,5	11110000000000000011111111111111000000001111111000	36.69
4103	5,7,1,0,3,4,1,4,0,1,6,6,5,2,5	11111111111111110000111111111111111100000111111111	28.22
4116	7,5,3,5,5,2,3,2,7,2,6,2,1,5,7	11111110000000000000111111111111111111111111111111	22.58
4136	4,5,4,6,2,4,0,2,0,0,0,4,6,7,2	11111111111111111100000111111111111111111110000011	28.22
4179	6,0,5,2,1,2,5,1,6,2,0,5,4,2,5	11100000001111111111111111111111111111111100000000	25.4
4188	7,4,6,5,3,7,1,1,1,1,5,2,4,7,3	11111111111111111111111111111111111111110000000011	22.58
4189	4,4,3,5,0,3,7,7,7,3,7,0,4,1,3	11111111111111111111100000000000000000000111111111	22.58
4195	5,7,2,2,7,0,1,5,5,5,4,7,3,5,7	11000000111111111111111111111000000001111111000000	33.86
4231	6,2,1,3,5,6,2,6,5,5,3,7,4,2,0	11110000111111111111110000000011111111100000000111	36.69
4240	0,3,1,0,1,4,3,1,1,6,0,1,4,3,0	11111111111111111111100000000000011111111111111111	22.58
4253	6,7,7,3,3,4,6,6,5,0,1,5,6,4,5	11111111110000000111111111111111110000001111111111	28.22
4259	1,7,3,7,3,6,7,4,2,6,0,4,4,4,6	11111000000011111111111111111111111111111110000000	25.4
4261	6,4,5,5,6,1,2,6,0,2,0,6,7,4,7	11111100000011111111111111111111111111110001111100	36.69
4282	1,3,1,2,4,7,1,5,5,3,1,3,4,6,4	11110000000011111111111111111000000001111111100000	33.86
4310	7,6,5,2,6,7,5,6,7,3,2,4,1,7,6	11111000000001111111111111111111111111111111111111	22.58
4323	2,6,5,6,4,7,1,1,2,1,7,0,6,2,4	11111111111111111111111111111111110000000000000001	19.75
4328	7,1,4,6,0,7,6,5,6,6,3,0,6,0,1	11111100000000000000000111110000000001111100000000	28.22
4329	7,0,1,2,5,3,0,3,7,7,7,2,7,1,7	11111111111111111111111111111111111111100010000000	25.4
4334	7,2,7,2,4,3,7,0,6,6,1,1,2,0,3	11100000000000000000111111111111111111111111110000	28.22
4336	3,3,3,5,4,6,6,1,3,4,0,7,1,4,7	11100000000011111111111111111111111111111111111111	22.58
4350	2,6,3,3,3,0,3,2,3,5,0,7,4,0,2	11100000011111111111111111111111111111111111000000	25.4
4369	4,2,6,6,5,2,5,1,7,4,2,0,3,6,3	11111111111111111100000000000000000000000000111111	22.58
4371	0,2,2,7,7,3,2,4,6,3,4,6,6,4,5	11100001111111111000001111111111000011111111110000	31.04
4373	6,6,3,1,3,6,1,2,1,2,3,3,4,6,2	11111111111111111110000001111111111111111110000000	22.58
4381	3,6,2,4,4,6,4,7,7,3,1,7,7,6,0	11111111100001111111111111111000011111111111111100	31.04
4389	7,7,7,7,0,6,2,0,2,5,2,3,5,6,3	11111110000001111111111100000111111111110000011111	31.04
4390	0,4,7,0,6,2,2,1,4,5,5,7,4,4,5	11110000111111111000011111111100001111111110000111	28.22
4462	5,2,2,2,1,6,1,0,7,1,2,4,7,6,1	11111111000001111111111100000111111111110000011111	28.22
4474	5,1,0,7,5,1,6,4,0,1,1,5,4,6,2	11111111111111111111111111111111111111111111100000	16.93
4489	3,1,7,7,7,1,6,4,3,6,4,7,2,3,7	11100000111111111111111111111111100000000111111100	33.86
4515	0,0,2,1,2,1,0,6,3,4,1,6,2,6,0	11111000001111111111111111111111111000001111111111	28.22
4532	7,5,0,0,0,3,1,7,4,5,0,1,3,0,7	11111111111100000000000000001111111111111111111110	25.4
4550	5,0,3,1,1,6,2,1,7,6,7,3,3,6,7	11100000011111111111111100000000111111110000000011	36.69
4553	1,2,3,0,1,0,4,4,5,6,2,2,4,5,1	11111111111000000000011111111111111110000000000111	28.22
4571	4,7,2,7,7,2,0,7,3,0,0,4,3,0,6	11100000000111111111111111111111111111111111100000	28.22
4572	7,0,0,0,1,6,2,6,4,3,0,5,2,3,7	11000000000111111111111111111111111111111111110000	28.22
4577	4,2,3,2,6,4,3,5,1,2,6,1,7,3,2	11111111111111111111111111111111111111111111111111	5.64
4590	0,2,0,2,4,4,3,4,2,2,5,5,5,7,5	11111111111110000011111111111111111000001111111111	28.22
4595	7,1,5,2,4,4,2,4,0,1,2,5,6,3,0	11111111111111111111111111111111111111111111111111	5.64
4612	4,2,0,1,4,7,6,2,1,3,6,5,7,3,5	11111111111000000111111111111110000001111111111111	25.4
4637	7,4,0,2,5,2,4,1,0,0,0,1,7,7,3	11111111111111111111111111111111111111111111111111	5.64
4639	2,2,5,0,5,2,7,3,1,1,4,4,6,5,1	11111111111111111111111111111111111111111111111111	5.64
4646	3,4,4,7,7,1,3,3,5,1,1,7,0,2,7	11100000000111111111111111111111111111111111111111	22.58
4655	6,5,7,1,1,5,1,4,2,1,3,6,2,7,6	11111110000011111111111111110000011111111111111110	28.22
4656	2,3,7,7,3,2,1,7,5,3,0,6,7,4,5	11000001111111111111111111111111111110000000000000	25.4
4658	5,6,4,6,3,2,0,0,5,7,4,6,7,0,5	11000000001111111000000111111100000001111110000000	33.86
4659	7,0,6,6,7,7,2,6,1,2,6,2,3,2,1	11111111111111111111111111111110000000000111111111	22.58
4662	3,6,0,0,0,2,3,5,1,1,1,1,0,0,4	11111111110000000000000000000111111111111111111111	22.58
4663	5,0,6,5,0,0,3,3,4,6,0,6,0,3,0	11111000000000001111111111111111111111111111111111	22.58
4669	2,3,2,3,7,6,2,3,5,3,1,0,2,3,7	11111000000000000000000000000011111111111111111111	22.58
4673	3,7,7,6,2,0,6,6,1,4,2,6,1,5,2	11111111111111000000011111111111111111111111111111	22.58
4682	2,5,5,2,2,4,7,7,7,5,2,3,0,6,7	11111000000000011111111111111111111111111111111111	22.58
4694	7,1,7,5,0,4,4,1,5,0,1,5,3,1,6	11110000000111111111111111111000000000111111111100	33.86
4697	2,2,5,6,3,0,7,3,4,2,4,4,3,0,2	11111000000001111111111111111110000000111111111111	28.22
4701	6,1,2,0,1,2,6,5,7,4,5,6,2,2,0	11111111100000111111111111111111111111100000111111	28.22
