file_number	genotype_raw	phenotype_binary	complexity_entropy
2471	0,4,0,6,6,4,0,1,6,2,0,6,6,4,7	11000000111111111111111111111111111110000000000000	25.4
2478	5,3,0,2,5,2,7,0,4,6,7,4,0,4,7	11111000000000011111111111111111111111111111111111	22.58
2482	1,6,3,7,1,1,1,6,2,1,1,0,2,5,3	11111111111111111111111110000000000000000000000111	22.58
2484	4,3,0,1,7,7,3,4,1,5,1,1,1,2,0	11111111111111111111000000000000000000011111111111	22.58
2487	5,4,7,3,5,4,2,3,3,5,2,5,2,7,6	11110000001111111111111111111111110000001111111000	33.86
2488	1,2,0,1,0,6,7,3,6,7,6,2,3,4,2	11111111111100000000011111111111111111100000000011	28.22
2492	5,7,0,3,6,1,7,1,0,3,5,0,6,2,5	11111111111111111111111111111111111111111111111111	5.64
2493	5,4,3,2,4,3,0,6,5,2,0,5,0,3,4	11000000000000011111111111111111111111111111111111	22.58
2496	6,0,1,1,3,1,0,5,3,3,4,4,1,3,2	11100000001111111111111111111111111111111111111111	22.58
2497	7,2,7,7,3,4,5,6,0,6,5,5,3,4,3	11111111111111111110000001111111111111111111111111	22.58
2498	3,0,7,6,2,6,0,4,2,0,3,1,0,2,0	11111111111111111111111111111111111111111100000000	16.93
2501	0,6,2,5,0,0,7,6,1,1,4,3,5,7,4	11111111111111111111111111111111111111111111111111	5.64
2509	3,4,6,2,3,6,4,6,1,7,6,3,3,1,7	11111000000011111111111110000000111111111111110000	31.04
2514	3,0,2,6,5,2,1,5,5,1,7,3,1,4,7	11111000000000111111111111111111111111111111111111	22.58
2521	1,0,5,0,5,2,3,5,4,4,0,5,0,6,5	11110000000000011111111111111111111111111111111111	22.58
2522	5,7,2,4,1,5,4,7,6,5,1,0,0,4,4	11111111000000000000000000000000000000000001111111	22.58
2531	4,7,2,4,3,6,1,1,5,0,1,1,7,7,4	11111111111111100000000000111111111111111000000000	25.4
2533	7,5,4,5,6,3,6,6,1,1,4,4,4,2,1	11111111111111111111111111111111111111111111111100	16.93
2538	7,6,1,4,3,6,5,4,4,2,1,4,0,5,4	11111110000000000111111111111111111111111111111111	22.58
2540	6,1,6,5,5,6,6,4,1,5,3,4,7,2,2	11111111110000001111111111111000000111111111111110	31.04
2545	5,0,2,7,3,5,5,6,2,3,1,0,3,0,5	11111000000000000000000000000001111111111000000000	28.22
2546	4,3,7,4,6,5,2,7,0,3,4,0,7,3,4	11111111111111111111111111111111111111111111111111	5.64
2548	1,3,4,2,1,1,6,1,4,6,6,5,3,2,6	11110000011111111111100000011111111111000000111111	33.86
2549	4,6,6,1,1,3,2,7,6,1,5,1,1,6,4	11111111111111111111100000000000000111111111111111	22.58
2550	3,4,6,5,5,5,5,2,2,3,6,4,4,4,2	11111111111111111111111100000011111111111111111111	22.58
2552	4,1,2,6,4,5,6,6,6,7,2,1,5,4,0	11111111111111111111000000000000011111111111111111	22.58
2556	7,7,4,6,6,6,2,5,2,4,1,4,1,3,7	11100000000011111111111111111111111111111111111111	22.58
2559	2,0,4,5,4,2,1,6,5,5,4,7,2,7,2	11100000111111111111111111111000000000000111111111	31.04
2560	3,0,7,5,4,4,2,0,3,0,3,0,0,3,4	11111111111111111111111111111111111111111111111111	5.64
2565	7,2,7,3,1,3,0,5,7,1,5,6,4,6,0	11111111100001111111111000011111111110000111111111	22.58
2567	0,5,5,3,1,7,4,4,1,1,3,0,4,1,1	11111111111111111111111111111111111111111111111111	5.64
2571	4,1,7,0,7,2,6,1,2,7,6,5,2,3,2	11111111111000000111111111111111111111111111000000	25.4
2573	0,0,4,0,5,4,4,5,4,2,6,5,0,7,6	11111111110000000111111111111111111111111111111111	22.58
2574	7,4,7,6,6,3,1,5,0,7,1,2,0,5,3	11111111000000000000001111111111111111111111111111	22.58
2580	3,1,1,0,4,2,5,0,3,1,7,1,1,3,1	11111111111111111111111111111111111111111111111111	5.64
2581	0,0,1,3,3,5,7,2,2,2,3,5,6,4,7	11111111100000111111111111110000011111111111110000	31.04
2584	4,4,0,4,1,3,5,2,1,2,3,7,1,2,0	11111111111111111110000011111111111111111111111111	22.58
2586	0,7,6,0,7,0,3,3,2,1,3,4,5,4,0	11111111111111111111111111111111111111111111111111	5.64
2588	4,7,2,7,6,7,2,4,1,5,1,3,1,5,5	11111100000000011111111111111111111111111111111111	22.58
2589	7,7,5,2,6,7,4,5,5,7,3,2,3,5,6	11111000000000011111111111111111100000000001111111	28.22
2593	5,0,6,4,1,5,6,6,0,4,4,7,0,7,2	11111111111111111111111111111111111111111100000111	22.58
2594	6,2,0,1,0,3,1,0,0,5,0,1,1,2,7	11111000000000000000001111111111111111111111111111	22.58
2595	5,6,1,6,7,1,7,7,5,2,6,4,2,5,6	11111111111000000000111111111111111111111111111111	22.58
2597	1,3,5,0,4,2,7,6,0,4,0,7,4,2,2	11111111111000001111111111111111111111111000001111	28.22
2599	5,5,2,6,1,3,7,2,3,2,0,7,3,1,4	11110000001111111111111111111111111111111111110000	28.22
2603	4,1,5,0,6,5,3,0,3,2,1,2,0,2,4	11111100000000000000111111111111111111111111111111	22.58
2604	2,4,5,1,7,7,5,6,7,7,4,0,0,6,6	11111111111000000000000000000000000000000000011111	22.58
2609	0,0,0,4,6,6,0,1,0,3,1,1,0,3,4	11111111000000000000000011111111111111111111111111	22.58
2613	1,2,2,6,5,0,4,2,0,3,7,2,6,4,7	11111111111111111111111111111111111111110000000000	16.93
2615	3,0,5,0,5,3,5,6,3,0,4,6,3,2,0	11111111111111111111111111111111111111111111111111	5.64
2616	5,3,6,0,7,6,5,5,6,1,5,3,4,7,4	11111111111111111111111000000001111111111111111111	22.58
2617	6,7,3,7,1,2,4,1,0,2,5,7,4,4,1	11111111111111111111111111111111111111111111111111	5.64
2618	7,2,6,1,1,3,1,5,5,0,2,1,3,3,5	11111111110000000000001111111111111111100000000000	25.4
2621	3,4,1,7,1,1,7,1,3,4,5,2,0,0,7	11100000000000000111111111111111111111111111111111	22.58
2622	1,0,6,4,0,7,6,1,7,4,1,7,2,7,3	11111000011111111111111111000000011111111100000000	33.86
2625	0,1,5,5,6,4,5,2,1,1,3,4,4,4,0	11111111111111111111111111111111111111111111111111	5.64
2626	6,6,5,1,3,5,6,1,0,0,5,6,7,3,6	11111111111111111111111111111111111111111111111111	5.64
2628	3,7,2,1,0,6,3,0,1,4,3,1,6,3,0	11111111111111111111111111111111111111111111111111	5.64
2631	4,6,7,4,6,7,2,1,2,0,5,1,3,4,5	11111111111111111111111111111111111111111111111111	5.64
2634	4,5,1,4,3,1,7,0,0,1,7,1,7,5,4	11111111111111111111111111111111111111111111111111	5.64
2636	4,6,1,2,5,2,4,4,7,4,0,1,4,7,0	11111111111111111000000000000000001111111111111111	22.58
2637	1,1,2,1,1,3,3,7,7,3,0,5,4,5,2	11110000000111111111111111111111111111000000111111	28.22
2639	3,0,6,7,0,2,7,0,6,4,7,7,0,0,6	11000001111111111111111111111111111111111111111111	22.58
2643	2,5,0,1,1,3,6,1,1,7,0,1,4,3,0	11111111111111111111111100000000000000011111111111	22.58
2644	7,6,0,4,4,7,1,1,3,0,5,1,2,6,5	11111111111111111111111111111111100000000000000001	19.75
2648	4,5,1,1,7,3,2,0,3,4,6,4,0,5,0	11111111111111111111111000000000111111111111111111	22.58
2652	6,0,3,5,5,5,1,0,6,6,1,4,1,5,7	11000000001111111111111111111111111111111110000000	25.4
2653	4,6,1,4,7,1,6,7,2,7,7,0,6,1,6	11111111111111000000000000000000000000011111111111	22.58
2655	7,0,6,1,4,3,1,7,4,4,2,0,4,6,3	11111111111000000000000000000001111111111111110000	28.22
2656	3,7,1,4,7,5,7,0,0,0,0,2,0,7,1	11111111111111111111111111111111111111111111111111	5.64
2659	7,5,6,0,2,2,7,5,4,4,6,0,5,1,2	11111111111111111111111111111111111100000000000000	16.93
2660	2,7,3,1,6,4,0,4,0,2,6,5,6,2,1	11111111111111111111111111110000111111111111110000	25.4
2663	0,3,4,6,5,0,5,0,1,6,0,2,3,3,2	11111111110000000000001111111111111111111111111111	22.58
2666	5,5,5,4,2,5,5,4,1,1,4,1,5,7,6	11111111111111111111111111111111111111111111111111	5.64
2671	1,2,3,0,3,1,5,6,4,6,4,0,0,7,6	11111111111111111111110000000000000000000000000000	16.93
2672	0,5,0,5,5,1,2,5,3,1,7,0,1,6,5	11111111111111111111111111111111111111111111111111	5.64
2673	1,6,0,5,3,5,4,0,6,1,4,4,1,6,6	11111111000000001111111111111111111111111111111111	22.58
2674	2,3,7,5,1,1,3,3,5,2,3,5,3,4,2	11111110000011111111111111100000111111111111111000	28.22
2677	1,5,5,5,7,3,4,1,1,1,7,3,1,3,5	11111111111111111111111111111111111000000000111111	22.58
2679	4,1,5,6,7,6,1,2,7,0,5,5,2,2,5	11110000001111111111111111111111100000000000111111	31.04
2684	6,2,1,2,2,4,4,1,5,7,5,7,0,6,0	11111111000000111111111111111111111111111111111111	22.58
2686	7,1,2,7,3,7,0,5,3,4,1,3,6,4,2	11110000000000001111111111000000000000111111111110	31.04
2688	7,0,4,5,7,4,0,0,5,3,6,3,0,7,6	11100000000011111111111111111111111111111111111111	22.58
2689	2,0,2,5,2,4,6,5,2,1,6,6,0,7,3	11111111111111111111111111111111111111111111000000	16.93
2692	1,3,0,0,3,4,4,3,2,0,2,4,1,6,2	11111111111111111111111111111111111111111111111100	16.93
2693	1,1,4,1,5,4,2,2,1,7,7,4,1,3,3	11111111000000111111111111111111111111110000001111	28.22
2694	2,4,1,6,5,6,6,5,4,1,2,0,1,4,0	11111111111111111111111111111111111111111111111111	5.64
2695	2,3,0,4,1,2,0,4,5,6,0,4,1,7,2	11000000000001111111111111111111111111111111111111	22.58
2698	2,1,4,7,1,5,7,4,0,6,1,5,2,5,1	11111111111111111111111110000011111111111111111111	22.58
2699	4,1,7,2,0,7,2,1,6,3,0,2,5,5,0	11111111110000000011111111111111111100000000111111	28.22
2700	0,7,5,6,6,6,5,5,5,1,3,1,2,6,6	11111111111111111111111000000000000011111111111111	22.58
2701	1,0,7,6,0,3,5,1,3,3,5,5,1,6,0	11111111111111111111111111111111111111111111111111	5.64
2705	4,0,5,1,2,6,5,4,6,7,4,4,0,1,2	11100000000111111111111111111111111111111111111111	22.58
2707	3,3,4,1,1,4,3,4,3,2,3,5,0,1,5	11110000001111111111111111111111111111111111111111	22.58
2709	4,5,1,6,6,1,4,7,2,1,4,7,0,6,5	11111111111100000001111111111111111111111111111111	22.58
2710	0,0,4,7,5,3,1,6,5,4,0,2,1,1,4	11000000000000111111111111111111111111111111111111	22.58
2711	2,2,3,1,4,5,3,5,6,5,5,3,7,7,1	11111111111110000001111111111111100000011111111111	25.4
2713	5,7,0,2,2,2,4,2,0,3,7,6,3,3,5	11111111111110000011111111111111111111111110000011	28.22
2714	6,3,1,6,5,0,2,1,0,3,0,6,2,3,3	11111100000001111111111111111111111111111111111111	22.58
2716	3,0,6,1,5,0,5,7,0,1,1,7,7,7,4	11111111111111111111111111100000111111111111111111	22.58
2717	2,2,4,2,6,0,0,2,3,1,5,3,7,5,5	11111100000011111111110000001111111111000000011111	31.04
2719	3,3,5,5,1,6,7,1,5,4,3,2,1,0,7	11100000000001111111111111111111111111111111111000	28.22
2722	3,0,2,4,1,6,3,0,4,4,0,2,0,1,7	11000000000000000111111111111111111111111111111111	22.58
2726	2,0,4,7,3,1,5,2,4,4,5,6,2,3,1	11111111100000111111111111111111111111111000001111	28.22
2727	1,1,2,0,5,5,1,6,6,1,7,4,0,4,5	11111100000001111111111111111111111111111111111111	22.58
2728	5,3,0,0,4,0,2,4,1,3,2,0,3,5,2	11111111111111111111111111111111111111111111000000	16.93
2729	6,2,7,7,2,0,0,1,2,0,0,6,4,2,7	11100000001111111111111111111111111111111000000000	25.4
2731	6,3,4,4,3,3,0,3,4,5,3,1,0,6,1	11111110000000000000000111111111111111111111111111	22.58
2732	2,0,7,1,0,0,1,0,7,3,0,4,1,0,4	11000000000011111111111111111111111111111111111111	22.58
2733	3,0,3,6,2,6,0,2,0,3,4,3,0,0,0	11111111000000000000000000000001111111111111111111	22.58
2736	4,1,0,4,4,2,1,0,4,4,3,7,1,3,4	11000001111111111111111111111111111111111111111111	22.58
2742	5,0,4,5,5,2,2,0,1,3,7,3,5,5,7	11111111111000000011111111111111111110000000111111	28.22
2744	2,4,7,7,3,0,4,2,0,7,5,2,1,3,3	11111111111111111111111111000000000000111111111111	22.58
2745	7,7,1,0,3,6,6,2,2,3,3,1,0,4,3	11111111111111111111111111111110000000000000000000	16.93
2747	7,2,4,6,7,0,4,7,1,3,3,2,7,6,1	11111111111111111111111111111111111111111111111111	5.64
2750	5,2,3,7,2,2,3,3,2,3,2,7,1,3,4	11110000011111111111111111111111111111111111111100	28.22
2752	4,7,7,3,0,5,3,1,0,4,1,7,0,5,3	11111111110000001111111111111111111111111111111111	22.58
2754	7,3,0,3,5,3,3,5,1,3,5,5,4,4,3	11111111000000011111111111111000011111000001111110	39.51
2758	7,7,4,4,1,1,3,7,5,6,4,0,4,1,1	11111111111100000000000000000000011111111111111100	28.22
2768	3,2,4,2,7,3,7,5,0,1,2,5,5,4,7	11111111111111111111111111100000011111111111111111	22.58
2770	2,4,5,7,7,0,1,4,3,5,6,0,5,7,4	11111111111111111111000000000000000000000011111111	22.58
2771	1,2,6,3,3,0,1,4,6,4,5,0,7,4,6	11111100000000000000011111110000000000000001111110	25.4
2777	5,2,5,0,7,2,4,0,7,0,6,6,4,6,3	11111111111111111111111000000111111111111111111111	22.58
2778	1,2,5,2,6,5,3,7,0,6,5,1,1,0,0	11111111111111111111111111111111111111100000000000	16.93
2783	2,2,2,3,0,0,4,5,6,2,6,0,3,0,0	11111111111111111111111111111111110000000000000000	16.93
2785	5,3,0,1,7,7,2,5,3,3,5,4,2,6,4	11111110000000111111111111111111111111000000001111	28.22
2788	7,1,0,1,2,0,6,5,7,2,4,0,2,1,0	11111111111111111111111111111111111111111111111110	14.11
2793	0,3,5,2,7,3,5,7,1,5,3,5,3,3,0	11111111111111111111111111111110000001111111111111	22.58
2795	4,1,5,2,3,1,4,6,0,6,2,1,1,5,5	11111111111111111111111000000000000000000111111111	22.58
2799	4,2,5,2,2,1,4,6,6,3,3,4,0,7,3	11111111000000001111111111111111111111111111111111	22.58
2800	0,7,2,5,7,4,0,6,0,6,4,3,2,4,1	11111111111111000000111111111111111110000001111111	28.22
2801	6,6,1,6,1,7,7,2,0,1,0,1,6,0,3	11111111111111110000000000000011111111111111111111	22.58
2805	1,7,4,0,7,7,2,7,0,3,7,0,5,0,0	11111111111111111111111111111111111111111111111111	5.64
2807	1,1,0,6,7,7,7,0,6,4,0,1,7,0,5	11000000000000000011111111111111111111111111110000	28.22
2808	4,1,0,3,1,1,4,2,1,2,0,4,0,5,0	11111111111111111111110000000000111111111111111111	22.58
2810	5,5,1,1,4,5,3,6,7,4,3,1,1,3,6	11110000000000000000001111111111111111111111111111	22.58
2817	0,7,1,2,5,5,1,4,4,1,0,5,6,3,6	11100000011111111111111111111111111111000011111100	36.69
2820	7,6,4,0,1,4,7,1,5,2,7,4,4,7,0	11111111111111111111111111111111111111111111111111	5.64
2825	6,7,5,3,6,1,6,1,6,5,0,4,7,3,2	11110000000001111111111111111111111111111111111100	28.22
2826	6,6,7,5,3,6,3,5,2,0,1,3,1,5,0	11111111111111111111111111111111111111111111111111	5.64
2827	1,1,6,1,5,6,5,0,0,1,2,3,1,1,2	11111111111111111111111111111111100000000011111111	22.58
2828	7,0,4,6,5,7,7,5,1,3,0,1,1,1,5	11111111000000000000000000000111111111111111111111	22.58
2833	5,0,4,2,3,5,3,4,6,3,7,7,1,4,1	11111110000011111111111111111111111111111111100000	25.4
2834	7,6,0,3,2,4,4,4,4,3,0,5,1,6,3	11111000000000111111111111111111111111111111111111	22.58
2838	7,6,1,6,1,7,3,1,0,5,5,0,0,2,7	11111111111111111111111111110000000000000000000000	16.93
2839	7,0,4,4,5,0,7,7,3,6,5,5,0,4,7	11110000000001111111111111111111111111111111111111	22.58
2841	6,7,3,7,1,4,4,2,5,4,0,2,0,7,0	11111111111111100000000000000111111111111111111111	22.58
2843	4,0,7,5,7,7,1,2,0,7,7,1,1,3,7	11111111111000000000000011111111111111111111111111	22.58
2844	0,7,1,3,0,0,1,1,1,1,7,3,7,4,5	11111111111111111110000001111111111111111111000000	22.58
2846	2,6,0,3,4,0,1,6,0,4,1,2,1,5,5	11111111100000000000000111111111111111111111111111	22.58
2848	3,0,4,0,0,4,4,7,0,2,6,0,5,3,1	11111111111111111111111111111111111111111111111111	5.64
2849	4,7,1,5,3,7,1,6,1,4,2,0,7,7,5	11111111111111111110000000000000000011111111111110	25.4
2850	6,7,1,7,3,7,6,3,0,0,5,2,6,6,6	11111111111111111111111111111111111111111111111111	5.64
2855	0,7,4,3,6,0,5,6,2,2,3,6,5,6,1	11111111111111111111111111111100000011111111111111	22.58
2856	6,5,7,5,3,4,7,4,5,3,6,0,3,6,6	11111111111111111111111111111111111111111111111100	16.93
2868	3,1,2,1,1,0,3,0,5,0,6,2,5,7,4	11111111111111111111111111111111111111111111111111	5.64
2882	5,1,3,5,7,0,4,4,1,0,2,5,1,2,0	11111111111111111111111111111111111111111111111111	5.64
2884	3,3,5,7,6,0,3,0,4,1,7,5,1,4,4	11111111111000000001111111111111111111111111111111	22.58
2889	4,7,6,3,0,7,3,2,7,1,3,0,2,6,6	11111111111111111111111000000000000000000011111111	22.58
2895	2,1,1,0,6,7,3,0,0,0,4,1,4,6,0	11111111111111111111111111111111111111111111111111	5.64
2899	3,5,5,6,6,6,5,1,1,5,3,0,2,7,1	11111111111111111111111111111111111111111111111111	5.64
2906	6,6,0,1,2,1,6,7,4,2,5,7,4,5,0	11111111111111111111111111111100000111111111111111	22.58
2911	4,1,4,3,6,1,2,1,4,5,7,6,6,0,1	11000001111111100001111000001111000011110000011110	39.51
2912	3,5,1,6,0,5,2,2,2,3,2,7,0,6,3	11111000000111111111111111111111111111111111111111	22.58
2914	6,1,3,0,2,7,7,0,0,6,6,1,0,2,1	11111111111111111111111111111111111111111111111111	5.64
2920	7,3,4,1,7,1,6,0,2,2,2,3,0,2,5	11111111000000000000011111111111111111111111111111	22.58
2923	2,4,5,3,6,2,5,1,1,3,7,4,0,7,0	11111111111111111111111111111111111111111111111111	5.64
2935	1,3,4,3,5,6,1,6,0,7,0,0,4,4,5	11111111110000000000000000000001111111111111111111	22.58
2938	7,2,6,0,1,1,5,5,0,4,5,1,3,7,4	11111111111111111111111111111111111111111111111111	5.64
2942	3,6,0,7,1,5,3,7,1,4,0,6,0,0,7	11000000000000000001111111111111111111111111111111	22.58
2946	0,0,7,6,4,5,7,6,0,0,4,3,4,6,3	11111111111111111111111111111111111111111111111111	5.64
2948	1,4,5,1,0,1,3,7,0,0,1,0,4,7,4	11111111111111111111111111111111111111111111111111	5.64
2949	3,3,0,0,2,3,2,5,1,1,5,3,6,0,4	11111110000000111111111111100000001111111111111000	28.22
2951	4,4,5,1,3,5,4,4,6,4,4,1,4,6,0	11111111111111111111111111111111111111111111111111	5.64
2955	1,7,6,2,1,0,3,3,1,0,7,6,2,4,0	11111111111111111111111111111111111111111111111111	5.64
2970	4,5,0,7,3,3,2,2,7,5,2,2,4,3,2	11100000000000111111111111100000000001111111110000	33.86
2971	1,1,6,3,4,2,5,5,4,2,2,1,7,7,0	11111111111111111111111111111111111111111111111111	5.64
2974	3,0,1,2,4,0,5,3,1,2,4,4,5,2,1	11111111111111111111111110000000011111111111111111	22.58
2983	3,3,4,0,7,6,6,1,1,3,2,4,3,5,2	11111111111111111111111110000000111111111111111111	22.58
3007	0,0,1,4,2,4,6,7,7,0,2,0,0,7,2	11111111111111111111111111111111111111111111111111	5.64
3008	7,1,3,0,6,3,7,2,0,1,0,2,5,5,2	11111111111111111111111111111111111111111111111111	5.64
3011	0,0,2,5,2,7,3,6,0,7,2,2,0,5,7	11111111110000000000011111111111111111111111111111	22.58
3020	5,4,6,0,2,2,4,2,0,1,3,0,0,6,4	11111111111111111111111111111111111111111111111111	5.64
3025	3,4,5,7,7,6,6,0,7,4,4,3,0,1,7	11100000000001111111111111111111111111111111111111	22.58
3028	5,5,4,5,0,2,6,2,5,0,6,0,5,2,2	11111111111111111111111111111111111111111111111111	5.64
3029	1,4,4,4,4,6,1,2,5,4,0,0,1,2,5	11110000000000000000000000011111111111111111111111	22.58
3031	2,6,3,4,2,2,6,3,1,3,4,4,7,5,2	11111111111111111111111111111111111000000111111111	22.58
3033	4,3,2,0,1,6,4,6,1,7,5,5,4,2,0	11111111111111111111111000001111111111111111111111	22.58
3035	2,1,0,3,2,3,7,0,3,5,6,0,1,5,5	11111111111111111111111111111111111111111111100000	16.93
3041	6,2,6,2,7,1,2,7,6,0,4,0,0,5,2	11111111111111111111111111111111111111111111111111	5.64
3050	0,0,2,6,5,5,6,4,0,3,2,5,7,7,2	11111111111111111111111111111111111111111111111000	16.93
3085	7,4,7,7,2,5,3,5,7,3,4,0,5,3,5	11111111100000000000000000001111111111100000000000	28.22
3096	0,3,3,1,7,2,7,3,6,5,0,4,3,4,0	11111111110000000011111111111111111111111111111110	25.4
3117	5,5,2,3,4,5,1,5,4,6,3,0,3,1,1	11111110000000000000000000011111111111110000000000	28.22
3122	1,0,7,7,4,0,7,3,6,1,7,5,5,2,1	11111111111111111111111000000111111111111111111111	22.58
3124	2,7,7,0,4,5,6,4,0,2,6,5,7,5,7	11111111111111111111111111111111111111111111111111	5.64
3125	7,6,2,1,5,5,3,7,1,3,2,6,4,6,0	11111111111111111111111111111000001111111111111111	22.58
3131	1,7,3,5,7,1,1,2,2,5,3,0,0,4,1	11111111111111111111111111000000000000000000000000	16.93
3137	1,1,4,1,3,1,4,5,4,4,3,0,1,4,7	11111111111100000000000000000000000000000111111111	22.58
3144	2,1,6,3,2,4,0,6,1,7,4,6,2,3,3	11100001111111111111111111000000000000011111111111	31.04
3145	4,4,4,5,7,2,0,5,0,3,3,5,3,5,2	11111111000000111111111111111110000011111111111111	28.22
3147	2,3,3,5,2,4,1,4,2,1,3,1,7,5,2	11111111111111111111111111110000000000111111111111	22.58
3150	2,7,2,7,6,0,4,3,1,4,2,6,0,6,1	11111111111111110000000111111111111111111111111111	22.58
3157	2,4,3,5,3,2,4,2,6,2,5,7,7,4,2	11111110000111111111110000111111111110000111111111	28.22
3164	5,7,3,1,2,2,6,1,0,4,1,0,7,6,5	11111111111111111111111111111111111111111111111111	5.64
3166	4,4,2,0,4,4,1,5,0,4,0,4,7,6,0	11111111111111111111000000111111111111111111111110	25.4
3174	0,7,2,0,6,3,6,4,0,5,4,1,0,6,2	11111111111111111111111111111111111111111111111111	5.64
3175	5,7,2,2,0,2,1,1,1,0,5,3,4,7,1	11111111111111111111111111111111111111111111111111	5.64
3176	7,0,4,2,5,2,2,7,0,2,5,1,0,6,5	11111111111111111111111111111111111111111111111111	5.64
3180	6,4,5,5,5,3,7,7,2,6,7,0,5,6,6	11111111111111111111111111111111111111111111111111	5.64
3182	0,5,3,5,2,1,6,7,4,6,7,7,2,5,0	11111111111111111111111111000011111111111111111111	22.58
3196	1,0,1,1,0,2,0,6,0,4,4,4,1,6,4	11111110000001111111111111111111111000000000001111	31.04
3205	6,3,4,5,2,6,2,0,3,2,5,1,0,2,4	11111111110000000000000000011111111111111111111111	22.58
3212	6,6,6,2,7,6,2,5,2,3,6,1,2,6,3	11111111111111111111111111111111000000000000000111	22.58
3217	2,1,3,2,1,5,5,2,7,4,5,0,1,6,2	11111111111111111111111111111111111111111110000000	16.93
3221	5,0,1,0,2,6,0,0,6,6,4,0,7,5,0	11111111111111100000000000000001111110000000001111	31.04
3232	2,5,6,0,3,1,4,1,1,5,5,1,5,6,4	11111111111111111111111111111111111111111110000000	16.93
3241	3,0,1,7,0,7,7,3,6,1,0,0,3,0,6	11111000000000000000000000000001111111111111111110	25.4
3244	7,4,6,7,1,5,3,3,4,5,4,0,4,5,0	11111111111111111111111111111111111111111111111111	5.64
3249	2,2,0,3,5,1,3,6,3,7,5,7,2,5,4	11100000011111111111111111111111111111000000000000	25.4
3250	2,6,6,7,6,6,0,2,3,1,7,2,0,6,4	11111111111000000000011111111111111111111111111111	22.58
3266	4,4,7,3,1,5,1,5,1,0,4,2,5,0,1	11111111111111111111000000011111111111111110000000	25.4
3268	6,2,1,6,5,4,3,1,7,0,4,0,7,0,5	11111111100000000000000000000000000000000000000000	16.93
3277	0,3,7,3,0,6,5,4,1,0,0,1,5,0,2	11111111111111111100000000011111111111111111000000	25.4
3299	7,7,0,3,4,2,4,1,3,4,1,6,2,1,0	11111000000111111111111111111111111111110000000000	25.4
3301	2,5,4,5,5,6,4,3,0,2,6,1,0,6,4	11111111111111111111111111111111111111111111111111	5.64
3304	3,4,6,5,3,3,7,5,4,6,7,1,1,7,1	11111111111111111111111111111111111111111111111111	5.64
3305	6,7,2,5,7,7,2,3,7,3,4,0,6,4,6	11111111000000000000000000011111110000000111111100	33.86
3316	2,3,0,1,3,6,6,1,1,3,2,3,1,4,0	11111111111111111111111111111111111111111111111111	5.64
3317	7,3,4,1,2,6,1,4,6,3,7,1,1,4,4	11111110000000000000011111111111111111111111111100	28.22
3319	3,4,0,2,7,3,2,4,7,4,4,1,6,5,7	11110000000000000111111110000001111110000001111110	36.69
3328	4,5,0,2,1,0,4,6,7,5,1,0,2,2,1	11111111110000000000000000000000000000000011111111	22.58
3329	4,0,3,1,1,6,3,3,1,0,6,0,3,5,0	11111111111111111111111111111111111111111111111111	5.64
3330	0,7,7,4,3,1,4,7,6,1,2,5,3,4,0	11111111111111111111110000011111111111111111111111	22.58
3335	4,5,4,1,5,1,7,6,0,1,7,4,7,3,3	11111111111111111111111111111111111111111111111111	5.64
3336	3,4,7,1,6,3,1,5,5,0,2,4,4,5,0	11111111111111111111111111110000001111111111111111	22.58
3344	7,2,2,5,7,5,3,7,1,0,7,5,3,1,7	11111111111100000001111111111111111100000111111000	36.69
3351	2,5,1,1,7,7,5,6,3,2,7,7,0,7,5	11111111111111000000111111111111111111111111111111	22.58
3354	6,1,2,7,2,5,3,6,1,0,0,5,0,7,6	11111111111111000000000111111111111111111111111111	22.58
3362	2,7,6,7,2,7,0,6,7,6,3,1,4,7,5	11111111111111111111110000000001111111100000000011	28.22
3363	7,7,4,6,1,1,4,2,6,3,6,2,7,4,0	11111111111111111111111111111111111111100000000111	22.58
3365	7,2,3,4,3,5,3,0,1,4,2,0,6,3,6	11111111111111110000000000000000000011111111111111	22.58
3366	3,5,7,5,0,6,2,0,4,5,5,0,2,5,1	11111111111111111111111111111111111111000000000000	16.93
3367	2,2,0,5,6,7,0,2,3,0,6,4,7,0,0	11111111110000001111111000000111111100000011111110	28.22
3379	7,1,3,2,6,0,5,2,4,6,6,1,2,4,3	11111111111111100000000000000000001111111111111111	22.58
3388	1,7,1,4,4,6,3,4,0,1,6,5,2,6,5	11111111111111111111111111111111111111111111111111	5.64
3389	6,3,0,3,5,5,5,5,3,2,7,0,4,0,4	11111111111111000000000000000000000000001111111111	22.58
3397	1,2,7,7,0,7,7,5,0,2,4,4,7,5,6	11111111111111111111111111111111111111111111111100	16.93
3407	5,3,1,6,2,6,4,6,4,3,5,0,3,5,1	11111111111111111111111111111111111111111111111111	5.64
3413	5,6,4,2,1,6,2,6,1,6,6,3,2,4,3	11111111111100000011111111111111111110000000111111	28.22
3420	6,0,1,5,7,6,5,7,7,2,6,1,1,7,4	11111111111111111111111111100000000000000000001111	22.58
3425	3,4,0,6,6,0,5,6,2,6,2,0,2,1,3	11111111110000000000000000000000000000000000111111	22.58
3449	4,4,6,6,0,6,6,0,3,6,7,7,3,0,0	11111100001111111110000111111111100011111111110001	33.86
3450	4,0,4,7,7,7,6,6,0,1,3,7,5,4,6	11111111111111111111111100000111111111111111111111	22.58
