file_number	genotype_raw	phenotype_binary	complexity_entropy
2519	4,6,1,2,0,2,2,4,2,5,6,7,5,5,2	11111100001111111111100011111111111000111111111110	31.04
2524	2,1,7,4,4,3,1,6,1,5,1,6,1,0,0	11110000001111111111111111111111111111111110000000	25.4
2528	7,1,4,7,2,0,0,0,1,7,0,4,1,0,3	11100000000000000000000000000000000000000001111111	22.58
2535	5,2,1,1,7,2,1,7,4,3,4,0,3,2,0	11111111111111111111111111111000000000000000000000	16.93
2537	7,5,1,0,0,2,5,3,7,6,7,6,6,3,4	11110000111111111100001111111111000011111111110000	25.4
2539	0,3,4,6,6,0,6,3,3,6,6,7,3,0,6	11000001111111111111110000011111111111111100000111	28.22
2542	6,4,1,6,1,0,7,5,5,5,1,2,3,5,0	11111111111111111110000000000000111111111111111111	22.58
2543	5,5,5,1,1,3,3,0,4,4,7,1,2,7,4	11111111111111111111110000000000000011111111111111	22.58
2547	6,2,3,0,1,3,5,2,5,4,0,7,7,3,3	11100000011111111111111111111111111100001111100001	39.51
2555	1,0,5,7,1,5,3,1,7,7,3,5,3,0,5	10000011111111111110000000000011111111111000000000	33.86
2558	3,5,7,5,5,6,0,5,5,7,2,5,6,1,7	11000000111111111100000000011111111100000000011111	33.86
2561	1,1,7,2,5,5,0,7,2,4,1,6,0,1,5	11000000000111111111111111111111111111111111111111	22.58
2562	5,4,1,7,1,3,2,7,5,4,4,2,5,5,2	11111110000000001111111110000011111100000111111000	36.69
2563	3,1,1,0,3,5,6,5,4,0,5,1,5,3,3	11111111111111111111111111111111111111111111111111	5.64
2566	5,3,3,4,1,7,5,1,4,3,2,7,3,6,6	11110000011111111111111111000001111111000000111111	33.86
2570	3,6,2,7,4,2,4,6,6,2,5,7,6,2,7	11100001111111111000011110001111000111100011110000	36.69
2572	2,1,2,5,7,2,5,6,1,4,1,3,3,4,6	11111110000000000111111111111111111111100000011111	31.04
2578	4,1,6,2,4,4,0,1,6,4,5,7,2,1,2	11000011111111111111111111111111000000000000000000	25.4
2582	7,6,5,7,3,7,1,1,1,2,7,7,4,7,3	11111111111110000111111111111000011111111111100011	28.22
2583	0,6,5,2,5,2,4,7,5,3,0,3,6,6,0	11111111111111100000001111111111111111111110000000	25.4
2585	5,6,7,6,2,6,2,4,3,0,4,0,4,1,7	11111111111111111111100000000000000000001111111111	22.58
2591	4,1,3,2,1,4,2,0,0,5,7,7,0,5,0	11111111111111111111111111111111111111111111110000	16.93
2592	1,6,5,2,5,2,1,2,7,7,5,5,3,6,3	11100000111111111111100000111111111111100000111111	28.22
2596	2,3,6,6,5,2,1,0,1,7,6,7,5,7,5	11110000111111111000011111111100001111111110000111	28.22
2598	3,3,3,4,5,1,7,2,6,7,5,2,7,3,2	11111111100000000011111111111110000000001111111111	28.22
2600	6,3,6,1,7,6,5,2,0,5,3,0,2,3,2	11111111111111111111111111111111111111111111111111	5.64
2601	3,3,2,4,5,7,3,3,1,6,0,3,1,7,4	11111110000000000011111111111111111111111111111111	22.58
2602	0,5,1,4,5,2,1,4,3,2,2,7,2,2,1	11111000011111111111111111111111000001111111111111	28.22
2606	7,6,6,1,4,1,0,2,2,3,3,1,3,6,6	11111110000000000000111111111111111000000000000011	28.22
2607	3,5,4,6,1,1,1,2,5,1,1,6,1,5,5	11100000001111111111111111111111111111111111111000	28.22
2610	5,2,4,3,2,5,0,1,2,4,6,6,3,0,7	11000000000000000011111111111111000000000000001111	31.04
2612	3,3,4,6,3,1,5,7,3,3,1,3,3,0,4	11100000000001111111111111111111111100000000001111	28.22
2614	4,7,2,3,5,5,6,0,6,1,7,3,3,6,7	11111111111111111100000000011111111111111111111111	22.58
2623	6,4,2,6,4,5,0,5,3,3,7,5,3,6,3	11110000011111111111111110000000000011111111111000	33.86
2624	7,1,2,6,5,4,5,3,7,0,2,6,3,0,6	11100000011111111111111111111000000000000111111111	31.04
2627	0,3,3,1,2,2,2,7,5,4,3,7,4,7,3	11110000111111111110000111111111100001111111111000	31.04
2632	7,2,4,1,4,5,1,3,2,0,7,7,3,6,3	11111111111111111111111000001111111111111111111111	22.58
2635	7,0,2,7,6,2,7,2,0,2,4,7,3,2,1	11111111111111111111111111111111111000000111111111	22.58
2638	2,6,2,4,1,5,7,7,7,6,0,1,1,7,5	11111100000000000000000001111111111111111111111111	22.58
2640	3,0,5,4,4,5,2,2,3,6,4,3,4,3,1	11111100000001111111111100000111110000011111100000	39.51
2641	2,7,7,6,5,6,0,2,5,7,3,1,6,5,5	11111111111111111110000001111111000000011111100000	31.04
2642	6,6,4,3,0,0,0,0,5,6,5,0,6,7,2	11111111110000000000000001111111111100000000000000	22.58
2646	2,4,5,5,6,2,1,0,2,7,0,7,2,1,4	11000000011111111111111111111111111111111111111100	28.22
2651	6,0,7,7,3,1,0,0,3,6,2,1,7,1,2	11000000011111111110000000111111110000000011111111	33.86
2657	6,7,2,7,1,0,1,2,1,1,6,7,2,6,5	11111111100000011111111111111111111111110000011111	28.22
2661	4,7,1,3,4,5,7,6,5,5,0,3,7,3,4	11110000000000111111111111111111111111111111111110	25.4
2662	5,3,1,7,7,3,3,6,1,1,0,5,2,4,1	11111111111110000000011111111111111111111111111111	22.58
2664	2,6,3,4,4,0,0,7,1,2,6,5,2,7,5	11111110000001111111111111111111110000011111111111	28.22
2665	3,3,0,1,6,3,5,6,7,0,4,7,6,7,2	11111111111111111111111100000011111111111111111111	22.58
2667	1,2,6,7,0,2,7,6,1,3,3,0,2,2,5	11111111111111111111111111111111111111111110000000	16.93
2668	7,3,4,2,0,0,0,6,4,5,6,0,2,2,7	11100000000000000111111111111111111100000000000000	25.4
2670	0,2,6,6,6,4,2,0,5,3,3,0,4,3,6	11111110000000000000000111111111100000000000000001	28.22
2675	0,0,2,0,0,0,4,6,4,4,0,7,4,0,6	11000000111111111111111111111111111100000000011111	31.04
2681	5,1,5,2,1,7,1,0,2,7,5,4,4,4,7	11100000111111111100000011111110000001111111000000	33.86
2690	2,0,7,2,0,3,4,5,7,3,2,0,5,5,0	11111111111111111111111111111111111111111111111111	5.64
2697	5,7,6,0,5,6,3,2,3,3,3,5,6,3,1	11111111111110000111111111111111100001111111111111	28.22
2702	1,0,5,2,0,7,4,7,7,5,2,0,6,2,4	11111100000000000111111110000000000011111110000000	31.04
2703	0,0,7,3,0,6,6,5,3,2,0,3,2,1,1	11111111000000001111111111111111111100000001111111	28.22
2704	7,7,0,2,0,7,4,5,4,3,6,7,1,5,5	11111000011111111111111111111111111111111111111111	22.58
2712	5,0,3,5,5,3,0,2,0,5,1,7,7,4,0	11111100001111111111111000000000011111111110000000	33.86
2720	5,3,6,5,2,2,2,0,7,7,5,7,3,3,0	11110000111111111111111100001111111111111111000011	28.22
2721	1,5,1,3,3,7,0,2,6,5,7,0,5,1,7	11111111111111111111111111111111111111111111111111	5.64
2724	4,4,1,0,1,3,0,4,5,0,1,4,3,2,2	11111000000011111111111111111111100000001111111110	31.04
2734	6,3,7,5,6,6,3,3,7,6,5,0,5,7,6	11111111111000000000000000000011111111111100000000	25.4
2739	5,0,5,4,2,5,1,1,7,2,1,6,6,2,1	11100000111111111111100000000000111111111100000000	33.86
2741	6,6,0,3,4,3,4,2,3,1,5,4,4,0,2	11111000000001111111111111100000111111000000111111	36.69
2743	3,2,5,4,0,3,3,2,6,4,1,3,3,1,7	11000000001111111111111111111000000000001111111111	31.04
2748	2,0,5,5,7,0,1,0,0,7,5,3,3,2,0	11111111111111111110000000011111111111111111111111	22.58
2755	7,3,1,0,5,6,1,1,1,3,4,5,2,4,1	11111111111110000011111111111111111111111000000111	28.22
2761	6,6,7,3,3,7,2,4,3,3,6,6,4,7,4	11111110000011111111111000011111111111100001111111	33.86
2764	0,5,6,0,1,5,5,7,5,4,5,7,1,1,3	11111000011111111111110000111111111111100001111111	28.22
2766	6,3,2,6,4,6,4,6,6,5,7,6,2,1,7	11000011111111111111111111111111111111111111111111	22.58
2767	6,0,2,0,1,2,5,0,6,1,0,7,7,7,3	11111110000011111111111111111111111100000111100000	33.86
2769	4,3,3,7,7,2,0,1,4,3,2,2,3,6,4	11100000000000111111111111111110000000000111111111	28.22
2772	0,7,2,0,3,0,1,3,4,0,5,6,2,2,1	11111111111111111110000001111111111111111111111111	22.58
2773	1,5,1,1,3,7,6,2,4,6,1,0,4,5,6	11111111111000000000000000000000011111111111111000	28.22
2775	3,4,4,3,4,0,6,7,7,7,6,3,4,2,4	11110000000001111111111111000000000111111111111110	31.04
2776	2,6,3,0,7,7,2,4,2,0,0,5,3,1,6	11111100000001111111111111111111111111111111111000	28.22
2784	2,1,5,5,6,7,1,3,3,7,6,1,0,3,4	11111000000000000000111111111111111111111111111111	22.58
2796	5,7,1,0,1,2,2,6,4,2,7,5,2,1,2	11111110000001111111111111111111110000001111111111	28.22
2802	1,7,0,3,3,6,4,1,2,7,1,5,1,5,7	11110000000111111111111111111111111111111111111111	22.58
2803	4,5,5,3,4,4,0,6,4,5,7,4,1,7,7	11100000011111111111111111111111111111111111111111	22.58
2959	2,1,7,0,2,5,3,0,2,5,6,1,4,0,0	11111111111111111111110000000000011111111111111111	22.58
2975	2,3,1,7,2,0,0,4,5,2,1,2,0,4,0	11111110000000000000011111111111111111111111111111	22.58
2984	4,3,4,6,1,6,4,2,0,0,6,1,3,0,2	11111111111111111111111111111111111111111111111111	5.64
2986	0,4,7,7,6,3,4,6,7,5,0,2,7,6,4	11111000000000111111111111111111111000000000111111	28.22
2994	2,4,4,5,6,3,1,1,2,1,2,1,1,6,7	11111111111100000000000000011111111111111111111111	22.58
3167	2,6,0,4,3,3,7,7,4,0,4,6,1,0,7	11111000000011111111111111111111111111111111111111	22.58
3177	4,5,4,7,1,2,6,4,5,0,5,5,1,1,2	11111111111111110000000111111111111111111111111111	22.58
3181	6,4,6,5,2,1,3,3,2,6,4,7,4,2,1	11111000011111111111111000011111111111111000011111	28.22
3187	5,2,0,1,4,1,6,7,3,5,6,4,2,6,4	11111111110000000001111111111111111111111111110000	28.22
3189	4,0,5,7,1,5,3,5,1,6,3,2,2,0,0	11111111000000000111111111111111110000000001111111	28.22
3194	5,1,1,7,3,0,6,2,4,2,5,0,2,6,3	11111111111111111111111111111111111111111111111111	5.64
3197	4,7,5,6,6,2,0,3,4,7,7,3,5,1,7	11000001111111110000001111111000000011111100000001	42.33
3208	0,5,2,1,7,1,3,6,6,2,3,4,4,7,2	11111111111000000011111111111111111100000001111111	28.22
3214	7,0,6,1,5,2,4,4,0,2,6,5,3,1,3	11111111111111111000000111111111111111111111111111	22.58
3230	2,6,1,3,3,5,3,6,1,3,5,7,3,1,4	11111000011111111111111111000011111111111111111000	25.4
3233	3,0,2,6,5,4,3,4,0,0,5,0,2,3,3	11111111111111111111111111111111111111111111111111	5.64
3234	3,5,0,0,2,7,6,4,0,1,1,7,6,5,5	11111111111111111111000001111111111111111111111110	25.4
3239	5,0,7,3,1,2,2,3,6,5,1,7,4,7,6	11000001111111111111111110000000000011111111111000	33.86
3247	7,5,2,5,6,4,6,4,0,5,7,7,7,5,5	11111111111111111100001111111111111111111110000011	28.22
3252	2,1,1,4,0,0,0,4,1,1,6,5,6,5,1	11111111111111100001111111111111110000011111111111	28.22
3257	4,1,6,1,5,4,7,1,3,4,1,0,3,2,1	11111111111111111111111111110000000000000000000000	16.93
3260	2,4,0,2,7,3,5,1,1,5,0,7,3,6,5	11111000000111111111111111111111111111111111111111	22.58
3261	7,3,3,6,7,4,5,0,1,6,0,4,6,5,6	11111000000001111111111111111111111111111111111000	28.22
3263	5,7,0,7,3,7,4,4,7,4,0,3,5,4,6	11100000000001111111111111111111111111111111100000	28.22
3270	2,2,3,4,3,2,1,0,0,3,1,0,4,0,6	11111100000000000000000000111111111110000000000111	31.04
3271	4,6,3,4,1,1,1,7,6,6,0,1,0,0,5	11000000000000000001111111111111111111111111111111	22.58
3273	4,6,0,1,5,5,1,1,3,3,6,1,6,5,6	11111111100000000000011111111111100000000000111111	28.22
3275	1,6,4,7,7,2,6,0,5,6,6,4,1,3,1	11111111110000000011111111111111111111111111111111	22.58
3280	2,2,7,3,5,6,4,5,3,3,2,0,6,3,2	11111111111111111111111111110000000000000000001111	22.58
3281	3,3,5,0,6,7,7,7,0,6,6,7,7,4,5	11111111111111111111100001111111111111111111111000	22.58
3285	6,1,0,1,6,0,4,3,2,4,2,1,5,2,6	11111100000000000000000111111111110000000011111111	31.04
3289	6,6,7,3,7,5,5,4,6,6,5,2,3,5,6	11111100000000001111111111111111100000000000111111	28.22
3292	4,6,1,3,4,5,2,7,1,6,2,3,5,4,0	11111111111111110000000111111111111111111100000001	28.22
3293	4,3,7,0,1,2,5,1,4,5,1,2,0,4,5	11111100000000000001111111111111111111111111111111	22.58
3300	2,1,7,2,3,6,3,3,7,1,0,0,4,2,6	11111100000000000000000000000111111111111111111111	22.58
3302	4,7,1,4,3,5,0,2,7,3,3,4,4,6,4	11100000011111111111110000000001111111110000000001	36.69
3306	0,0,2,1,7,5,2,5,4,7,3,3,7,6,0	11111111111100000011111111111110000001111111111111	22.58
3309	2,0,5,1,6,5,4,4,4,0,5,0,4,6,2	11111111111111111111111111111111111111111111111111	5.64
3310	2,4,6,2,7,1,1,7,1,5,4,3,1,5,7	11111000000000111111111111111111111111111111110000	28.22
3312	4,7,0,6,0,1,7,5,7,2,1,4,5,6,2	11111111100000000111111111111111111111000000011111	28.22
3313	0,5,5,4,3,7,1,3,2,5,0,2,4,5,3	11111000000000111111111111111111111110000000011111	28.22
3314	5,5,2,4,0,7,5,3,3,7,3,7,3,6,1	11111110000111111111111111000011111111111111100001	28.22
3320	7,0,6,5,2,4,4,3,6,6,4,7,6,7,5	11100001111111110000011111100000111111000001111110	36.69
3321	2,4,7,4,5,4,2,7,6,7,2,6,6,6,4	11000001111111111110000011111111111000001111111111	31.04
3325	6,4,0,2,6,2,2,7,0,0,5,3,5,5,7	11111111111111111111111111111111111111111111111111	5.64
3327	4,3,3,4,4,5,0,2,0,3,2,6,7,2,1	11111110000111111111100000011111110000001111110000	39.51
3333	4,3,7,4,3,2,7,4,3,5,3,5,4,3,6	11110000001111111111111110000001111111111111100000	31.04
3339	1,7,2,0,5,3,0,4,7,2,6,7,5,3,4	11110001111111111000111111111000111111110000111111	39.51
3341	4,0,0,7,3,4,4,5,1,7,6,7,3,6,5	11111000011111111111111111110000000000001111111111	31.04
3345	7,5,2,2,5,1,1,2,0,4,0,7,3,2,1	11111100000111111111111111111111111111111111111000	28.22
3349	4,2,6,4,3,1,7,3,7,7,1,0,0,6,5	11111111100000000000000000000000000000000000000011	22.58
3350	2,4,1,0,7,1,5,5,6,3,5,6,1,7,2	11111111111100000011111111111111111111111111111111	22.58
3353	3,0,2,2,1,3,6,6,7,7,2,3,3,2,0	11111110000000011111111111111110000011111110000000	33.86
3355	6,0,5,5,7,7,3,4,2,2,1,7,2,3,5	11110000001111111111111111111111111100000000000000	25.4
3369	1,7,6,1,7,3,7,1,5,4,1,4,4,7,0	11111111111111111111111000000111111111111111111111	22.58
3371	7,2,2,3,2,6,3,5,5,7,6,5,6,4,2	11110000011111111000011110000111100001111000011110	36.69
3374	3,0,6,5,5,5,1,0,0,7,2,4,4,6,4	11111100000011111111111100000011111110000001111111	31.04
3375	4,0,5,7,0,7,6,7,6,2,2,3,1,6,5	11111111000000001111111111111111111111111111000000	28.22
3376	0,0,0,6,0,3,5,5,0,3,7,6,1,1,0	11111111111111111111111111111111111111111111111111	5.64
3382	3,1,5,0,5,2,5,5,1,6,1,6,3,7,2	11111111110000001111111111111111111111110000001111	28.22
3384	3,5,7,0,5,0,1,2,6,0,5,4,3,0,5	11111000000011111111111111110000000011111111111111	28.22
3385	6,2,4,7,5,7,0,4,0,2,4,4,1,1,3	11111100000000000000111111111111111111111111111111	22.58
3387	6,0,0,2,7,4,4,3,7,5,2,4,7,7,6	11100000000111111111100000000111111110000000011111	33.86
3403	3,6,2,4,7,6,2,6,3,4,4,5,5,2,6	11100000111111111110000011111000001111100000111110	33.86
3409	4,7,6,4,6,7,5,5,3,7,2,2,5,7,4	11111111100000000011111111111111000000000111111111	28.22
3414	4,5,6,4,4,6,3,7,7,4,3,0,7,4,4	11111111110000000000000000111111111100000000000000	25.4
3415	2,6,6,0,6,7,2,7,5,2,3,7,1,2,0	11111111111100000111111111111111111111111100001111	28.22
3416	1,1,6,4,0,7,5,0,5,3,2,5,2,3,2	11111100000111111111111110000011111111111110000011	33.86
3419	4,4,4,1,1,3,6,1,2,2,5,0,6,7,5	11111111111111111111111111111111111111111111111111	5.64
3427	4,2,2,5,3,4,3,3,4,6,6,7,1,0,0	11100001111111111111111111111111111111111111111111	22.58
3431	1,4,6,4,3,5,0,1,7,5,7,2,7,0,7	11111111111110000011111000000111110000011111100000	33.86
3433	3,7,0,4,0,1,6,4,2,4,7,7,1,5,3	11111111111000001111111111111111111111111111111111	22.58
3434	3,7,2,2,2,3,7,3,6,2,6,1,7,0,4	11111111000000000001111111111000000000000111111111	28.22
3435	3,5,7,6,2,0,3,2,6,0,0,1,7,7,0	11111111111111111111111111111111111111111111111111	5.64
3441	6,6,1,4,4,3,1,3,5,2,7,2,3,1,7	11100000000011111111111111110000000001111111110000	33.86
3443	3,0,3,1,2,4,3,4,3,3,7,1,3,6,4	11111111111111111111111111110000000000000111111111	22.58
3444	0,1,1,3,0,3,0,3,1,0,0,1,3,4,0	11111111111111111111111111111111100000000001111111	22.58
3451	3,5,4,4,1,6,6,4,4,3,5,2,6,3,0	11111111111111111111111111111111111111111111111111	5.64
3453	2,6,1,3,6,3,4,3,2,4,1,7,7,1,7	11100000111111111111111110000000111111000000011111	33.86
3454	5,1,1,6,1,6,4,3,4,0,2,5,0,0,4	11110000000011111111111111111111111111111111111111	22.58
3455	1,6,4,0,7,5,5,6,5,1,5,4,5,4,4	11111111111111110000001111111111111111111000000011	28.22
3467	0,3,1,3,6,6,2,5,1,3,7,2,6,0,2	11111111100000001111111111100000000111111111100000	33.86
3471	0,1,3,0,0,0,6,5,1,7,7,1,3,3,0	11111111111111111111111111111111111111111111111111	5.64
3473	7,1,3,7,4,7,5,5,5,5,6,2,3,4,1	11111111111111111100000000001111111111111110000011	31.04
3483	5,5,2,4,2,4,6,3,5,2,1,5,1,3,0	11111111111110000000111111111111111111111111111111	22.58
3490	2,3,7,0,1,4,1,7,7,6,7,7,4,1,0	11111100001111111000011111110000111111100001111111	22.58
3491	3,4,3,3,5,5,2,2,6,5,0,7,0,3,2	11000000000000011111111111111111111111111111111111	22.58
3492	1,5,5,4,5,4,1,3,5,2,1,1,2,5,2	11111111000000000000001111111111111111111110000000	28.22
3495	7,5,5,7,1,0,4,6,1,4,7,1,4,2,3	11111111111111111111111111110000000000000011111111	22.58
3504	2,4,6,1,1,4,7,4,5,3,1,5,4,1,4	11110000011111111111111110000001111111111111110000	33.86
3507	2,7,7,1,2,0,0,6,0,6,4,1,7,7,6	11111111111111000000000011111111111111100000000011	28.22
3508	2,4,3,6,6,1,0,4,0,2,5,1,6,6,0	11111111111111111111111111111111111111111111111111	5.64
3511	1,6,7,3,3,3,2,7,4,1,0,1,3,6,4	11111111110000000000000011111111111111111111111110	25.4
3513	6,0,2,1,2,0,3,5,7,3,6,6,1,0,6	10000011111111111111111111111111111111111111111111	19.75
3517	1,4,0,4,1,7,0,1,3,1,3,2,2,2,7	11110000000011111111111111111111000000000000000111	31.04
3518	1,3,1,0,2,5,3,5,5,3,1,7,6,4,1	11111100001111111111111100001111111111111100001111	28.22
3519	0,6,1,0,5,3,6,2,4,1,1,5,6,1,3	11111110000001111111111111111000001111111111111111	28.22
3521	0,1,5,3,3,6,4,0,4,4,1,0,1,4,6	11111111100000000000000000000000011111111111111111	22.58
3523	3,7,2,3,6,1,1,0,5,2,5,0,5,7,1	11111111111111111111111111111111111111111111111111	5.64
3526	0,2,0,3,7,4,0,1,3,1,3,6,3,1,5	11000001111111111111111100000000000111111111110000	33.86
3527	7,7,5,0,2,5,3,4,6,0,5,5,5,1,4	11111111000001111111111111000000111111111111100000	28.22
3530	4,5,1,5,1,0,6,5,4,4,2,2,1,0,0	11111111000000000000001111111111111111111111111111	22.58
3536	1,3,0,6,1,3,0,2,6,2,7,0,7,4,7	11111000000000000000000000000000000000000000000000	16.93
3542	2,6,7,7,7,5,0,6,0,0,4,2,0,0,4	11111111110000000000111111111111111111111111111111	22.58
3544	5,0,4,4,2,2,1,0,2,4,2,3,7,5,1	11111111000000111111110000011111000011111000001111	36.69
3546	7,2,3,1,0,3,1,0,3,7,2,1,3,6,3	11111100000000000011111111111110000000011111111000	36.69
3547	6,6,6,1,7,1,6,7,5,6,0,2,0,6,4	11111100000000000000000011111111111111111111111111	22.58
3551	6,3,4,0,7,3,0,2,4,4,3,3,5,2,1	11111000000011111111111000001111111000001111110000	39.51
3552	5,0,3,6,0,4,0,0,3,5,2,1,0,1,0	11111000000000000000111111111111111111111111111111	22.58
3556	2,2,2,0,7,5,6,0,5,7,6,0,2,6,5	11111111111111111111111111000000000000000000000000	16.93
3560	2,0,7,3,3,3,1,5,0,2,5,4,1,3,4	11111111111110000000111111111111111111111111111000	28.22
3570	0,2,2,0,4,3,3,7,2,3,3,3,5,3,6	11111110000000111111111110000000111111111111000000	31.04
3571	4,0,3,2,1,4,4,3,4,5,0,2,5,1,1	11111000000000001111111111111111111111111100000000	28.22
3573	6,1,2,5,0,2,4,1,7,0,1,0,1,0,3	11111111110000000000000000000000000000001111111111	22.58
3579	2,0,0,1,5,1,0,7,6,1,2,1,5,0,1	11100000000011111111111100000000011111111100000000	31.04
3581	7,4,2,5,1,3,4,5,5,0,3,2,2,7,2	11111111111111111111111111111111111111111111111111	5.64
3585	2,4,2,0,4,4,7,0,3,2,7,3,1,5,3	11111111111111111111111111111111111111111110000000	16.93
3590	1,1,6,5,2,3,6,0,7,4,0,7,1,4,1	11111000000011111111111111111111111111111111111111	22.58
3597	3,5,2,6,0,2,3,5,3,1,4,6,7,3,7	11111000011111111100000111111110000011111111000001	33.86
3600	5,6,6,3,4,1,7,0,4,3,1,0,7,7,4	11111111111111111111111111111100000000000000000000	16.93
3601	2,1,4,3,5,1,5,6,3,3,0,4,7,7,6	11111100000000111111111111111111111111111110000000	25.4
3602	6,3,6,1,2,3,6,6,0,2,4,1,7,1,1	11111111111111111111111111111111111111111111111111	5.64
3603	1,7,2,0,7,0,1,7,5,5,7,0,7,2,5	11111111111000000000000000000011111111111100000000	25.4
3605	4,5,1,2,5,0,4,7,6,3,0,7,3,5,2	11110000000111111111111111111111111111111111111111	22.58
3607	3,7,2,5,5,4,3,2,0,6,3,1,0,0,5	11111110000000000000000000111111111111111111111111	22.58
3610	0,5,7,1,1,2,2,4,1,2,1,1,1,3,7	11111111110000000000000111111111111111111111110000	28.22
3612	1,4,2,0,0,5,0,3,5,0,3,3,6,7,6	11111110000011111111000001111111000001111111000011	33.86
3614	7,5,0,2,4,2,1,6,3,6,4,4,4,0,6	11110000000000001111111111000000000011111111110000	31.04
3616	2,3,2,4,3,4,2,1,6,7,2,3,3,1,0	11110000000011111111111111110000000011111111000000	33.86
3618	1,7,7,2,7,4,4,5,7,4,7,4,2,2,4	11110000000111111111111111110000000111111111111111	28.22
3619	0,1,4,2,6,5,1,4,0,2,1,5,3,6,6	11111111000001111111111111111100000011111111111111	28.22
3622	0,6,6,1,3,5,1,4,2,4,3,7,7,1,7	11100011111110001111110001111110001111100011111100	39.51
3623	4,0,3,1,6,7,5,1,6,0,7,6,3,7,5	11111111111111111111111111000000111111111111111111	22.58
3625	1,5,1,3,5,2,6,4,6,4,6,3,7,5,2	11111111111111100000001111111111111111110000000011	28.22
3629	3,4,5,4,6,4,4,3,0,5,1,7,3,5,2	11111111111100001111111111111111111111110000011111	28.22
3639	4,4,4,5,1,7,2,3,3,6,6,1,6,4,6	11111110000000001111111100000000011111111000000001	25.4
3642	1,1,5,3,0,6,4,6,6,6,7,1,6,2,2	11111111110000000111111111000000001111111110000000	28.22
3643	6,4,7,7,3,1,6,1,1,2,2,1,5,5,7	11111111111111111111111111111000000000000011111111	22.58
3646	5,1,7,3,1,5,2,6,1,6,2,7,2,2,2	11110000111111111111111111100000000000111111111110	33.86
3647	2,7,0,4,4,0,3,4,6,0,7,7,6,0,2	11111000000111111111111110000011111111111111100000	31.04
3653	5,3,3,3,3,4,1,5,6,7,3,5,7,0,4	11000000111111100000000111111100000001111111000000	36.69
3654	5,5,0,3,3,7,6,3,1,4,4,2,7,4,4	11111111111111111111000000000111111111111111111111	22.58
3657	3,0,2,6,6,2,7,2,3,3,1,5,5,0,0	11111100000011111111111111111000000001111111110000	33.86
3661	7,4,5,7,5,2,7,6,3,7,1,6,1,1,0	11111000000011111111111111111111111111111111111111	22.58
3663	1,7,5,0,6,3,5,0,2,1,0,3,2,7,2	11111111111111111111110000000001111111111111111111	22.58
3665	2,4,2,6,1,7,6,1,7,4,7,1,7,4,2	11111111111111111111111100000000001111111111111111	22.58
3667	5,0,5,6,3,2,4,0,7,4,3,3,6,1,2	11100000000111111111000000111111000000111111000000	33.86
3668	3,0,4,7,7,4,4,2,4,4,0,7,4,2,7	11000000111111111111111111111111111111110000000000	25.4
3676	7,3,2,3,7,6,5,2,1,5,1,5,1,2,4	11110000000011111111111111111111111111111111111111	22.58
3679	5,7,7,0,7,7,1,3,5,4,1,2,1,7,5	11111000000000001111111111111111111111111111111111	22.58
3684	7,7,0,0,2,0,3,4,5,2,6,2,1,4,4	11111111111100000000000000111111111111111111111111	22.58
3689	4,4,7,4,2,7,1,5,2,0,7,7,3,1,5	11111100001111111111110000111111111110000011111111	33.86
3697	5,0,4,3,3,7,3,6,7,2,2,3,2,1,0	11111110000000011111111111111111111100000000000111	31.04
3703	6,2,1,2,0,7,4,6,6,1,3,2,3,3,7	11111110000000001111111111111100000001111111100000	36.69
3716	1,0,1,4,4,7,0,7,0,3,2,3,6,5,5	11111110000001111111110000000001111111110000000011	36.69
3717	6,4,4,3,7,0,3,2,3,1,7,4,5,5,3	11111111111111111111111000000001111111111111111111	22.58
3718	1,0,7,7,2,2,0,6,2,4,6,7,0,2,3	11000001111111111111111111111111111111111111111111	22.58
3724	6,2,4,5,4,5,2,5,2,6,0,4,6,3,1	11111000000011111111111111111111111111111000000000	25.4
3727	4,1,3,5,5,2,7,6,6,6,0,2,7,2,2	11111000000000000111111111111111111111111111111110	25.4
3728	1,3,7,4,1,1,6,3,7,3,5,2,2,7,1	11111111111111111111111111111111111110000000000111	22.58
3730	5,2,5,6,2,2,7,1,5,4,0,4,1,3,2	11111000000000011111111111111111111111111111111111	22.58
3731	3,0,7,5,3,7,7,1,6,6,2,7,1,1,3	11000000111111111111111111111111111111111111000000	25.4
3735	1,3,4,4,7,4,0,7,5,7,1,0,6,5,5	11111111111111111111111111111100000011111111111100	25.4
3736	6,6,5,5,6,0,3,4,6,6,5,1,6,1,0	11111111111000000000000001111111111111110000000000	28.22
3737	3,0,2,6,4,4,1,7,3,0,1,5,3,6,2	11111111111000000111111111111111111000000000001111	31.04
3739	4,0,6,4,5,1,6,3,5,0,1,6,1,0,5	11110000000111111111111111111111111111111111111111	22.58
3742	6,3,0,2,5,3,5,2,5,5,3,3,7,4,2	11111100000000011111111100001111100001111100001111	33.86
3743	1,3,7,0,3,3,2,7,2,4,1,4,2,0,1	11111100000011111111111111111111110000001111111111	28.22
3745	6,1,4,0,6,5,5,2,4,7,1,6,0,7,5	11110000000011111111111111111111111111111111111111	22.58
3746	3,3,4,1,4,7,0,2,4,5,4,0,3,6,4	11111111111111111111111111111100000000000111111111	22.58
3750	6,2,7,3,3,5,7,3,5,5,5,5,3,0,3	11100000111111111111111100000011111100000111111000	39.51
3751	6,3,5,5,0,7,1,1,4,1,6,6,1,7,2	11111111111000001111111111111111100000000111111100	33.86
