file_number	genotype_raw	phenotype_binary	complexity_entropy
580	1,0,7,7,4,0,1,4,7,5,7,1,5,1,3	11000000000011111111000001111110000011111100000111	36.69
584	0,7,2,5,4,3,0,4,1,2,4,6,2,1,1	11111100001111111111111111000011111111111111000011	33.86
591	4,2,6,0,2,5,0,4,1,6,2,1,7,7,5	11111110000000011111111100000001111111110000000111	31.04
592	1,0,5,3,3,0,3,7,2,6,6,4,5,3,3	11111100000011111111111100000011111111111000000111	33.86
595	7,5,1,5,7,6,3,7,1,7,3,6,4,2,0	11111110000011111111111110000001111110000011111100	36.69
598	5,3,5,6,3,1,2,1,2,5,6,7,6,1,2	11100001111111110001111000111100011110001111000111	33.86
599	2,7,7,5,2,3,4,2,6,7,3,1,4,2,7	11100000000000111111111100000000000111111111000000	31.04
600	3,2,1,6,7,1,2,3,1,7,3,2,4,6,4	11111111000000000001111111111111000000111111000000	33.86
603	3,5,6,6,6,5,0,2,3,6,3,3,2,1,0	11111000000011111111111111111110000000000001111111	31.04
604	6,0,5,6,1,7,6,2,0,5,2,4,4,1,3	11111111000000111111111110000001111111000000111111	31.04
606	3,6,4,3,2,6,0,2,7,5,1,3,6,2,4	11000000111111111111111000000000001111111111000000	33.86
615	1,4,4,6,2,7,1,1,2,5,3,0,4,0,5	11110000000011111111111110000000011111111100000000	31.04
616	6,4,0,6,5,1,6,7,0,5,1,5,4,3,5	11111100000000111111111111111111111100000000001111	31.04
617	2,7,4,4,1,5,0,3,6,5,5,5,5,2,5	11000011111111100000001111110000000111111100000011	42.33
622	1,0,2,7,2,1,6,0,5,4,6,2,6,0,3	11110000000001111110000011110000011110000011110000	33.86
624	0,6,7,4,1,1,4,6,7,5,0,2,7,3,0	11111111100000001111111111111000000001111111111110	31.04
627	7,7,6,4,5,2,0,0,7,6,2,3,5,0,1	11100000000011111111110000000001111111110000000000	31.04
630	0,1,3,4,2,1,0,4,7,6,4,2,5,4,2	11100000011111111000001111110000011111000001111100	42.33
631	1,0,6,3,0,7,2,0,1,3,1,3,7,6,6	11111110000011111111100001111111100000111111110000	31.04
637	2,2,6,6,7,7,1,3,0,6,5,7,7,0,5	11100011111110000011111000001111100001111100000111	42.33
646	5,7,6,3,6,5,4,3,6,5,7,7,3,1,7	11000011111111111111111000001111000001111100000111	42.33
650	3,2,4,7,2,0,0,6,7,3,1,5,5,4,6	11000001111111111111111100000000000111111111110000	33.86
654	1,1,2,6,5,1,0,2,7,0,3,6,6,1,7	11000011111111110000000111111100000001111111000000	33.86
656	4,4,1,0,4,4,4,6,1,6,6,5,4,1,4	11111100000011111111111111100000111111111111111100	33.86
659	2,0,3,3,0,0,7,4,5,6,6,7,2,4,7	11100000111111111111111100001111000001111000011110	42.33
669	1,0,1,4,0,1,6,6,4,7,1,2,6,1,4	11100000000001111111111110000000111111110000000011	36.69
681	1,7,1,2,5,5,0,3,5,7,4,3,5,0,6	11110000000001111111000000000111111110000000011111	33.86
702	5,7,0,5,2,6,0,3,1,2,6,7,7,6,4	11111100000001111110000001111111000000111111000000	33.86
708	4,1,7,3,4,2,2,7,6,2,2,6,3,6,6	11100000011111111111111111100000001111111000000011	36.69
716	6,2,1,6,1,6,0,1,2,5,3,3,7,7,3	11110000000111111100000000111111100000001111111100	33.86
719	7,2,0,4,5,1,0,2,2,6,6,5,5,2,4	11100000000001111111000000001111111100000000111111	36.69
724	1,3,7,5,4,1,1,0,6,4,6,4,2,2,7	11000000111111111111111111100000011111100000011111	33.86
750	5,6,7,5,4,2,2,5,4,7,2,6,5,3,1	11110000111111111111111000011111111111111000001111	33.86
751	5,5,3,2,1,2,7,3,7,6,5,3,2,1,4	11110000000011111111111111111111110000011111110000	36.69
762	7,7,4,1,2,6,2,7,4,6,3,6,2,7,7	11100000111111111111111111111100000001111111000000	33.86
767	0,6,5,6,0,2,0,4,5,4,2,7,3,1,2	11000001111111111110000000001111111110000000001111	36.69
797	6,5,4,3,2,4,1,6,6,7,2,4,7,6,0	11111100000111111111110000011111111110000011111111	33.86
800	3,2,1,7,7,4,1,3,1,3,5,7,7,4,1	11111111000011111111111000011111111111100011111111	33.86
804	7,2,3,1,6,1,3,6,7,3,1,7,5,5,5	11100000111111111111111111111100000000111111110000	33.86
811	3,7,2,6,3,7,2,6,6,7,5,3,7,4,7	11000000111111100000111100000111100001111100001111	39.51
815	6,0,0,3,6,6,6,0,6,3,1,2,7,1,1	11111000000000000111111111111000000000111111111100	36.69
818	1,2,4,5,2,2,3,6,7,5,2,5,4,3,1	11110000011111111111111000000111111111111100000011	33.86
822	1,0,7,4,0,5,3,4,7,3,3,0,6,2,7	11111000000000001111111000000000111111100000001111	36.69
824	5,3,1,4,7,0,1,6,5,4,4,1,7,2,7	11000000000011111110000001111110000001111110000001	36.69
825	3,4,4,7,1,7,2,4,5,6,7,5,3,7,1	11111111000001111111111110000111111111111000001111	33.86
828	5,1,2,2,1,3,5,0,2,5,4,5,5,6,7	11111100000111111111111110000011111111111110000001	33.86
835	1,4,7,4,0,5,6,0,5,6,4,2,7,4,7	11111000000111111100000111111100000111111100000011	33.86
840	0,1,5,2,5,4,1,2,1,6,7,7,4,5,5	11110000111111110001111111100011111111000011111111	33.86
844	0,1,6,6,4,3,6,2,7,3,5,3,7,1,6	11100000011111110000001111110000001111110000001111	33.86
845	1,3,5,0,3,0,5,6,1,7,3,5,7,5,7	11111110000011111111111000001111111111100000011111	31.04
852	5,3,1,2,3,3,5,5,7,2,5,5,3,5,7	11111000000111111111111111111000001111100000111110	36.69
853	0,7,6,7,0,6,3,2,7,3,4,5,7,0,4	11000011111000011110001111000011110001111000011100	42.33
860	2,2,2,6,0,4,3,6,1,7,5,4,2,2,2	11111110000011111111111111100000111111000000111111	33.86
868	1,2,7,4,7,1,0,4,3,4,1,6,5,7,3	11100000111111111111111100001111110000011111000001	42.33
869	1,3,5,5,1,3,0,5,7,5,3,1,4,6,2	11110000000011111111110000001111111000000011111110	36.69
871	4,2,4,4,5,0,1,0,0,3,7,6,4,0,7	11100000111111111111000001111100000111110000011111	33.86
873	4,5,4,3,0,3,5,6,6,6,7,6,2,3,7	11100001111111111111111100001111100001111100000111	39.51
874	5,3,3,7,2,2,5,7,6,7,3,5,6,0,1	11000001111111111000000111111100000011111100000011	42.33
879	4,2,4,3,2,7,3,5,3,4,3,5,5,1,7	11000001111111111100000001111110000001111111000000	39.51
884	7,5,5,1,4,4,0,0,5,7,2,4,5,2,7	11000000011111111111100000000011111111110000000001	36.69
885	0,0,5,3,0,6,3,4,5,0,5,7,6,3,5	11111111100001111100000111110000111111000011111000	36.69
887	0,4,4,2,7,3,5,0,5,5,6,7,3,2,6	11100001111111111111000001111111111111000011111111	33.86
899	7,2,1,5,7,6,3,6,3,4,7,5,3,4,6	11110000001111111111111111111100000000011111111100	33.86
902	6,7,3,0,2,6,2,1,6,4,4,5,3,2,5	11110000011111111111111100000111111000001111100000	39.51
908	0,3,4,4,6,3,2,1,3,5,4,4,4,3,5	11110000011111111111000000111111111100000011111111	33.86
917	4,3,1,1,3,0,0,7,6,0,6,7,6,3,1	11111100000111111111111100001111111111111000001111	33.86
918	1,3,0,5,5,7,4,1,7,7,3,7,4,5,2	11100000111111111111110000000011111110000000011111	36.69
927	0,4,4,1,7,5,6,5,7,3,6,7,3,0,2	11110000111111111111100001111111111110000011111111	33.86
932	1,3,3,2,5,2,0,2,6,7,5,2,3,6,3	11100000000111111111111100000011111110000001111110	36.69
943	3,1,1,6,3,7,7,0,2,3,2,1,5,2,6	11111111111000000000000011111111100000001111111000	33.86
944	6,3,0,4,2,1,1,7,3,3,7,2,6,3,5	11110000000011111111000000111110000001111110000011	42.33
948	2,2,2,5,7,5,7,3,1,7,7,7,5,2,4	11111100001111111111111000001111111111111000011111	33.86
950	3,3,2,3,0,2,1,4,3,2,7,7,3,4,6	11110001111111111110000111100000111110000111110000	39.51
953	1,5,3,6,3,2,7,6,7,2,3,3,7,3,6	11111100000001111111111000000011111111111000000011	33.86
954	7,2,4,3,3,3,1,3,3,7,5,0,5,2,7	11100000000000000111111111110000011111111111000001	33.86
966	0,3,1,2,5,5,4,2,6,7,3,2,3,0,4	11100000000011111111111111110000000111111100000001	39.51
971	1,6,5,6,4,2,2,5,6,6,4,6,3,6,5	11100001111111111111110000011111111111111100001111	33.86
979	4,6,4,5,2,2,6,1,5,4,4,6,7,0,5	11000001111111110001111000111100011110000111000011	39.51
986	4,0,4,1,0,0,6,6,7,7,4,2,4,1,5	11100000000011111111110000011111000001111100000111	36.69
992	2,0,0,1,7,3,6,6,6,5,1,7,5,0,1	11000001111111111111111110000000000011111111111000	33.86
1000	6,3,5,6,6,5,6,7,6,5,2,1,3,0,7	11000000000000001111111111111111000000000000111111	31.04
1003	6,1,7,0,7,7,0,0,3,1,7,6,3,4,2	11111111000011111111110000001111110000001111110000	36.69
1007	2,7,3,2,5,5,0,6,3,4,6,5,5,5,7	11100001111111110000011110000011111000011111000011	39.51
1009	7,7,4,5,0,0,0,3,6,7,5,2,3,3,7	11000000011111111111100000000011111111100000000011	36.69
1014	1,0,4,2,2,6,1,1,7,5,7,3,5,3,7	11000001111111100000111111000001111100000011111000	39.51
1028	1,4,3,3,2,1,5,3,6,0,6,5,4,0,6	11111000000111111111111000000111111111111100000011	33.86
1029	0,6,7,1,0,6,7,5,4,6,1,6,3,1,3	11110000111111111111000011111110000011111110000011	36.69
1033	4,4,6,7,4,5,0,7,2,7,2,4,4,6,1	11110000001111111111111000000000111111110000000011	39.51
1034	7,0,0,3,0,3,5,5,3,5,3,7,4,1,7	11000011111111111000000000011111111110000000001111	36.69
1036	5,0,0,3,1,0,4,6,7,6,2,7,7,7,2	11100000111111111111000000011111111000000011111111	33.86
1041	5,4,4,0,0,7,3,2,5,5,2,6,6,7,1	11111110000111111111100001111111110000111111111100	33.86
1046	4,1,1,0,4,0,0,4,7,4,7,3,7,4,2	11110000001111111000001111000011111000011110000111	42.33
1048	6,5,4,5,3,7,1,0,4,5,4,2,4,7,6	11110000000011111111111000000111111100000011111100	39.51
1062	5,3,7,3,1,6,2,4,6,7,7,5,6,6,2	11111000111111110001111111100011111111000111111100	31.04
1066	4,6,6,6,6,5,1,7,6,1,4,7,2,5,6	11100000111111111111111111111000000011111110000000	33.86
1067	3,2,4,6,4,6,7,4,5,2,4,5,5,1,3	11111000000111111111111000000111111111111100000111	33.86
1073	7,3,0,1,7,6,5,5,1,6,3,7,5,2,5	11100000111111111111110000000111111100000000111111	36.69
1074	4,0,7,1,4,6,1,3,2,5,5,4,7,6,5	11111000011111111000011111111000001111111000001111	33.86
1076	7,3,0,5,0,2,4,6,5,5,7,6,4,3,7	11000011111111111000000001111111110000000011111111	33.86
1077	6,1,2,4,0,2,1,0,6,6,2,4,7,7,0	11111100000111111110000111110000011111000001111100	36.69
1084	5,7,0,6,5,2,6,3,7,7,2,6,6,2,1	11100000011111111111110000000011111110000000011111	36.69
1085	4,0,7,7,0,4,0,7,2,5,2,3,4,4,1	11110000001111111111100000000000111111111100000000	33.86
1086	6,4,6,2,1,0,0,1,2,5,7,7,7,1,6	11000011111100001111000011110000011110000111100000	39.51
1088	7,5,5,6,4,7,5,0,3,5,7,7,4,2,7	11100001111111111110000111100001111100001111000011	42.33
1094	1,1,7,2,5,7,1,1,5,1,6,4,4,3,1	11111111111000001111111111100001111111111100000111	31.04
1098	5,2,7,7,7,1,4,2,3,7,4,4,5,6,4	11111100000001111111111111000000011111111111111000	31.04
1099	6,1,1,7,2,2,2,4,4,0,3,3,4,4,4	11111111111110000000001111111111110000000111111000	33.86
1101	3,0,7,7,3,3,0,3,1,3,3,5,3,3,2	11110000011111111111110000000000111111111100000000	33.86
1102	1,6,0,4,7,4,1,6,1,6,6,4,7,7,5	11111100000011111111110000011111111110000011111111	31.04
1108	3,6,2,4,0,7,5,6,6,4,1,4,5,6,3	11111000000111111111111111000000111111111111110000	31.04
1114	5,5,4,4,7,7,2,2,7,3,6,7,7,7,6	11100001111111110000111111111000111111111000011111	33.86
1120	4,3,0,3,4,1,7,0,4,6,1,4,7,3,5	11100000000011111111111111111000000001111111100000	33.86
1127	7,2,6,6,5,1,7,5,6,2,2,6,2,3,4	11111000000111111111111111111111111111100000000111	31.04
1128	7,2,5,4,2,1,0,0,1,7,7,2,5,1,3	11100000001111111100000011111110000001111111000000	33.86
1133	4,7,1,2,3,0,1,4,6,6,2,1,4,3,3	11110000000000000001111111111111000000011111111000	36.69
1137	0,2,5,2,3,1,1,7,6,7,2,5,6,0,7	11000011111111111000000011111100000001111110000000	33.86
1149	0,1,7,7,3,3,4,3,7,2,0,7,7,0,6	11000001111111111111111111111111100000000000011111	31.04
1153	6,0,6,1,2,5,4,0,5,6,4,5,7,6,3	11111000011111111110000111111111100001111111110000	31.04
1154	4,1,4,4,1,7,0,5,0,0,7,4,4,3,5	11111111111111111111111000001111111100000011111100	33.86
1160	5,0,4,6,6,2,0,7,3,3,7,4,5,2,1	11110000011111111100000011111100000011111110000001	42.33
1161	3,0,7,3,2,6,0,6,2,3,6,4,7,5,7	11100001111110000011111000001111110000011111000001	36.69
1165	5,2,6,7,6,3,2,7,7,5,6,2,3,2,4	11100000000011111111111111110000000011111110000000	33.86
1166	6,4,1,0,2,6,0,3,6,5,4,5,5,1,3	11110000000000001111111110000000001111111110000000	31.04
1170	5,2,0,2,7,5,3,6,6,6,4,1,6,7,3	11111111100000000000001111111100000011111100000111	36.69
1172	5,2,0,3,0,7,4,2,1,6,2,4,6,5,4	11111100000011111111100000011111100000011111100000	31.04
1173	1,0,2,5,5,6,4,2,0,6,2,4,4,2,5	11111100000001111111111110000001111110000001111110	36.69
1181	7,4,3,7,4,1,0,5,4,3,4,4,2,0,5	11000000001111111111111111111100000000000000000111	31.04
1190	6,0,1,1,2,6,1,6,0,4,2,3,6,7,5	11111111100000001111111110000011111100000011111100	39.51
1191	4,2,7,1,3,1,2,3,1,7,0,6,7,4,6	11100000011111111111111111111111111100001111000001	36.69
1192	4,0,3,5,5,3,1,6,6,5,7,1,5,2,2	11110000000000011111111110000000111111100000001111	36.69
1194	0,1,1,5,1,0,1,1,5,7,3,3,7,4,3	11100000011111111000011111000011110000111100001111	39.51
1196	7,2,7,6,0,4,2,3,5,4,1,7,6,0,3	11000011111111111110000000000011111111110000000000	33.86
1202	2,5,6,7,3,6,1,3,2,3,1,3,5,7,3	11111110000001111111111111100000011111111111110000	31.04
1207	0,0,5,3,5,5,0,5,4,6,3,1,7,6,3	11110000000111111100000111111000000111110000001111	39.51
1208	2,2,4,5,4,4,3,1,7,7,3,6,5,2,1	11100001111111111110000111110000111110000111110000	33.86
1216	0,4,4,2,5,4,2,3,6,4,4,1,3,1,5	11110000000000111111111110000000000011111111111000	31.04
1221	7,6,2,5,0,5,5,3,3,7,2,5,2,1,0	11111000000111111111111111111110000000011111111000	33.86
1223	5,6,6,4,4,6,0,1,3,0,7,1,7,0,1	11111111111111000000001111111110000000111111111000	33.86
1224	2,6,2,4,4,3,4,7,4,3,3,3,7,4,6	11111100000001111111111000000001111111111000000011	33.86
1227	5,5,1,6,3,2,2,7,2,5,3,2,2,0,6	11000000000111111111111111111110000000000000001111	31.04
1234	0,6,2,0,4,0,0,4,5,3,0,6,7,0,2	11110000011111111111111111111111111000011111111000	33.86
1242	4,5,0,2,3,3,2,1,7,7,4,3,5,1,4	11000000011111111100000001111111100000001111111100	33.86
1247	6,6,4,4,0,2,0,0,6,7,4,3,4,4,5	11000000111111111100000000111111100000000111111110	39.51
1251	0,7,6,2,0,6,3,4,0,5,1,7,2,4,3	11111111110000111111111100000111111110000011111111	31.04
1254	0,1,5,1,2,3,0,7,3,6,1,4,7,7,6	11100001111111111110000011111000001111100000111110	36.69
1257	0,5,2,4,1,6,1,3,3,5,3,5,5,1,4	11100001111111110000011111000001111100000111110000	33.86
1268	7,6,4,5,7,7,1,6,7,2,1,7,3,7,2	11110000011111111111111111111111000000000000111111	31.04
1270	6,1,0,3,1,6,4,3,4,6,7,4,6,4,5	11100000011111111000000111110000011111100000111110	39.51
1275	1,4,3,3,5,4,6,5,5,0,5,7,5,2,6	11111111100000111111111111111000001111111111111100	31.04
