file_number	genotype_raw	phenotype_binary	complexity_entropy
4	0,3,5,2,0,1,6,5,2,3,7,0,3,0,1	11111111111111111111111111111111111111111111111111	5.64
6	4,4,2,0,3,3,4,3,0,2,7,1,2,0,5	11111111111111111111111111110000000000000001111111	22.58
10	0,5,4,2,0,4,6,3,0,3,3,1,0,6,1	11111111111111111111111111111111111111111111111111	5.64
16	7,6,1,0,7,2,5,2,4,7,4,0,2,5,5	11111111111111111100000000000000000000000000000000	16.93
17	0,7,2,3,2,2,7,3,0,5,2,1,5,7,0	11111111111111111111111111111111111111111111111111	5.64
23	6,1,6,2,7,2,7,0,3,2,7,3,2,7,2	11111111111111111111111111111111111111111111111111	5.64
29	1,5,3,6,7,2,3,3,5,0,1,1,4,3,1	11111111111111111111111111111110000000000000011111	22.58
30	5,7,0,4,4,3,4,1,2,4,7,0,2,6,5	11111111111111111111111111111111111111111111111111	5.64
47	2,5,3,0,2,2,5,4,0,0,7,4,7,4,6	11111111111111111111111111111111111111111111111111	5.64
49	2,2,3,0,7,5,1,3,7,7,1,0,2,0,5	11111111111111111111111111111111111111111111000000	16.93
50	3,2,0,1,0,1,6,5,5,1,7,1,1,4,1	11111111111111111111111111111111111111111111111111	5.64
53	5,2,6,5,6,3,3,1,0,5,4,6,2,6,0	11111111111111111111111111111111111111111111111111	5.64
58	3,0,0,0,5,6,6,1,6,1,3,0,1,4,1	11111111111111111111111111111111111111111111111111	5.64
74	3,2,0,6,3,1,4,1,6,1,3,3,7,6,0	11111111111111111111111111111111111111111111000000	16.93
76	1,5,6,2,7,6,3,1,6,1,6,0,7,3,4	11111111111111111111111111111111111000000000000000	16.93
86	1,4,6,7,3,4,7,5,2,7,2,1,0,5,1	11111111111111111111111111111111100000000000000000	16.93
98	7,7,6,2,2,6,7,7,5,0,3,0,7,0,2	11111111111111111111111111111111111111100000000000	16.93
101	0,7,2,2,5,4,4,4,0,1,6,0,3,4,7	11111111111111111111111111111111111111111111111111	5.64
102	1,6,6,7,4,4,7,0,0,6,7,5,7,4,4	11111111111111111111111111111111000011111111111111	22.58
103	4,3,7,3,2,1,4,5,6,4,1,0,1,6,4	11111111111100000000000000000000000000000011111111	22.58
105	3,6,6,1,3,0,7,0,3,1,3,3,4,7,6	11111111111111111111111111000000000111111111111111	22.58
108	4,5,7,7,3,1,4,2,7,5,3,0,6,7,1	11111111111111111111111111111111111000000000000000	16.93
110	0,0,7,5,5,6,2,4,5,6,6,0,1,6,1	11111111111111111111111111111111111110000000000000	16.93
111	7,1,4,5,5,3,6,3,1,1,3,7,4,0,2	11111110000011111111111111000011111100001111100000	39.51
120	1,1,4,6,3,6,0,1,2,7,4,0,1,6,4	11111110000000000000001111111111111111111111111111	22.58
122	6,6,7,6,6,4,3,6,5,2,7,1,3,7,7	11111111111111111110000000000000011111111111111111	22.58
123	7,3,1,0,0,4,2,2,1,0,6,7,4,3,1	11111111111111111111111111111111111111111111111000	16.93
130	5,0,3,3,6,3,7,1,4,0,1,1,4,3,1	11111111111111111111111111111111111111111111111111	5.64
135	2,3,3,0,2,0,1,0,4,1,7,0,4,3,0	11111111111111111111111111111111111111111111111111	5.64
161	6,6,7,4,0,6,7,3,2,4,6,1,2,4,5	11111111111111111111111111111111000000000000011111	22.58
175	3,3,0,5,4,2,2,0,1,0,7,1,1,3,1	11111111111111111111111111111111111111111111111111	5.64
187	0,5,7,2,1,4,6,4,3,3,5,2,2,3,0	11111111111111111111111111111111111111111111111111	5.64
188	3,3,1,4,6,0,1,4,4,5,1,0,0,2,0	11111111111000000000000000000000000000000000000000	16.93
190	4,3,1,3,4,4,3,3,0,6,3,3,1,1,3	11111110000000001111111111111111111111111111111111	22.58
200	2,0,3,3,6,6,7,2,1,6,0,0,7,5,6	11111111111111111000000000000000000000001111111111	22.58
205	5,1,5,6,1,0,6,7,3,7,1,1,1,7,0	11111111111111111111111111111111111110000000000000	16.93
