file_number	genotype_raw	phenotype_binary	complexity_entropy
259	1,6,6,0,6,4,7,3,3,2,3,2,5,3,3	11111111111111111111111000000000111111111111111111	22.58
269	3,4,1,7,1,1,1,6,0,5,2,5,6,1,0	11111110000011111111110000011111110000111111000000	36.69
277	5,2,7,2,3,2,0,0,5,3,4,0,0,2,1	11111111000000000000000000000000000011111111111111	22.58
281	2,1,3,6,1,3,6,0,4,5,6,3,2,7,0	11111111111111111111111111111111111111111111111111	5.64
282	7,3,1,1,1,2,4,6,7,7,3,4,3,5,5	11100000001111111111111111111000000001111111100000	33.86
286	7,1,2,5,6,0,6,2,3,2,2,4,7,3,2	11111111111000000001111111111111111110000000011111	28.22
288	4,3,5,0,2,1,0,6,3,6,3,2,6,7,4	11111000000011111111110000000111111111000000011111	33.86
291	1,1,2,4,2,3,2,4,6,5,1,2,4,2,3	11100000000001111111111111111000000000011111111110	31.04
297	3,7,2,2,3,4,4,0,1,0,2,6,2,0,1	11111111111111000000111111111111111111111111111100	28.22
308	7,6,6,4,2,0,2,4,0,2,1,1,2,0,0	11111111111111111111111000000000000000001111111111	22.58
309	2,7,5,2,0,3,1,0,5,4,6,6,4,6,1	11111111000111111110000111111110000111111110000111	31.04
312	6,2,7,5,6,0,4,1,2,2,6,6,6,4,1	11111111111111111111111110000001111111111111111111	22.58
313	2,6,2,2,2,6,6,4,5,0,7,4,2,4,3	11111111111111111111111111111111111111111111111000	16.93
315	4,1,7,1,3,5,6,1,2,6,1,2,1,0,5	11100000000000001111111111111111111111111111111111	22.58
341	2,4,1,5,6,0,3,7,4,7,7,5,7,5,6	11100000011111111111000000111111111100000011111111	33.86
344	7,3,5,5,4,1,6,2,1,6,6,5,1,3,1	11111111111111111111000000011111111111111111111111	22.58
351	2,6,5,5,7,7,0,5,4,6,0,4,6,1,2	11100000000000111111111111111111111111110000000000	25.4
353	2,6,2,1,2,1,7,7,3,7,7,1,1,7,1	11111111111111111111111111111111111111111111111111	5.64
382	5,0,1,0,1,4,5,1,3,0,2,2,2,2,4	11111111111111111111000000000000111111111111111111	22.58
387	5,5,6,5,4,3,1,7,4,3,0,7,4,1,6	11000000111111111111111111111111111111110000000000	25.4
395	4,2,1,0,5,6,5,7,2,3,6,5,2,5,2	11111111111111111111110000000111111111111111111111	22.58
402	2,6,6,2,5,2,2,6,5,0,6,7,1,0,5	11110000011111111111111111111111111111000001111111	28.22
404	4,4,7,4,1,5,0,1,5,1,3,5,0,5,6	11100000011111111111111111111111111111111111111111	22.58
407	2,7,3,4,5,4,0,7,0,5,1,6,1,7,6	11110000000111111111111111111111111111111111111100	28.22
416	2,0,0,4,7,3,7,5,1,4,6,0,6,1,7	11111111111111111111111111000000000000000000000000	16.93
423	6,6,6,0,2,3,0,5,5,3,0,6,2,4,2	11110000000111111111111111111111111111111111111100	28.22
435	2,5,0,1,7,4,1,0,2,1,0,3,2,7,7	11111100000000000111111111111111111111111111111111	22.58
445	4,6,6,7,7,5,4,0,4,3,6,1,2,7,6	11111111111111111111100000000000000011111111111111	22.58
455	0,7,2,4,0,4,3,3,1,1,4,2,5,6,2	11111111111111111111111111111111111111111111111111	5.64
468	2,1,0,5,0,6,3,0,0,0,2,4,0,3,2	11111111111111111111111111111111111111111111111111	5.64
472	2,6,5,4,0,1,1,0,1,2,5,6,0,6,7	11111110000011111111111111111111111111111111110000	25.4
474	2,3,2,0,5,7,4,6,7,5,1,2,2,2,6	11100000000000011111111111111111111111111111000000	28.22
484	2,5,1,7,3,6,3,6,0,2,1,7,1,4,3	11111111111000001111111111111111111111111111111110	25.4
487	5,4,1,3,5,4,2,6,7,6,6,3,2,5,0	11111111110000000001111111111111111111111111111000	28.22
488	5,3,4,7,1,5,0,3,6,1,7,7,4,0,5	11000001111111111000000000011111111110000000000000	33.86
490	6,2,1,2,5,0,7,5,2,4,3,1,0,2,1	11111111111111111111111111111000000000000000000000	16.93
491	7,4,1,1,0,7,2,7,2,4,6,7,4,4,0	11111111111111100001111111111100001111111111110001	33.86
494	2,5,7,6,7,5,0,1,0,6,5,0,5,0,7	11111100000111111111111000000000111111111000000000	33.86
498	7,5,3,6,2,5,3,2,5,0,5,5,0,4,1	11111111111111111111111111111111000000011111111111	22.58
499	5,1,6,6,3,1,2,1,6,6,2,6,2,5,1	11100000011111111111111111111111110000000000011111	31.04
502	0,5,1,5,7,7,3,6,1,1,4,2,4,3,5	11111111111111111111111100000000011111111111111111	22.58
506	1,6,2,3,1,2,5,1,7,5,0,3,6,5,7	11100000000011111111111111111111111111111100000000	25.4
508	2,3,3,6,3,2,1,1,5,1,7,2,4,7,1	11111111111111111111111111111111111000000000111111	22.58
510	5,3,1,6,2,0,1,7,4,1,7,3,0,3,0	11111111111111111111111100000000000111111111111111	22.58
511	7,2,3,1,6,5,3,4,1,7,0,3,7,0,4	11100000000011111111111111111111111111111111000000	28.22
514	6,6,3,2,6,3,1,4,0,3,4,6,1,7,5	11111111111000001111111111111111111111111111111111	22.58
516	2,1,0,6,4,5,5,1,4,3,1,6,1,6,6	11110000000111111111111111111111111111111111111111	22.58
518	7,2,5,3,5,4,2,6,7,7,1,3,5,4,2	11100000000111111111111111110000000001111111110000	33.86
520	4,5,7,4,6,1,2,4,0,3,3,5,5,0,5	11110000001111111111111000000111111111111100000111	31.04
521	4,7,5,1,5,0,0,2,7,5,4,0,2,0,0	11111111110000000000000000000000011111111111111111	22.58
523	3,3,5,1,3,5,2,7,0,7,0,4,1,5,0	11111111111111111000000011111111111111111111111111	22.58
529	1,7,2,4,2,7,2,2,7,5,1,6,1,6,0	11111100000011111111111111111111111111111111100000	25.4
532	4,3,5,0,7,3,3,0,4,0,6,5,4,6,7	11111111111111111100000001111111111111111111111110	25.4
536	1,7,1,5,6,4,5,7,1,3,3,7,1,1,6	11110000001111111111111111111111111111111111111000	28.22
547	6,7,3,2,1,7,7,7,0,2,1,2,4,4,5	11111111111111111111111111111111100000000011111111	22.58
548	2,7,7,4,4,6,3,4,6,6,1,4,5,0,0	11110000001111111111111111000001111111111111110000	33.86
553	6,6,0,3,3,6,3,5,5,6,0,5,5,3,3	11100000001111111111111111111111111111111100000000	25.4
559	2,3,5,5,5,6,4,5,4,5,0,0,6,1,5	11110000000000000000000000011111111111111111111100	28.22
560	1,4,6,6,6,3,5,5,5,6,2,5,6,2,6	11000000111111111111000000111111111110000001111111	33.86
562	7,3,3,2,3,1,0,5,4,7,0,4,4,7,0	11110000000011111111111111111111111111111110000000	25.4
563	0,6,0,2,0,2,7,6,6,4,4,3,4,4,6	11111100000001111111111111000000011111111111100000	31.04
570	0,3,2,3,0,2,1,2,0,4,0,3,3,5,1	11111111111110000001111111111111111111000000011111	28.22
574	0,3,1,1,2,5,5,4,1,1,4,0,5,4,6	11111111111111111111111111111111111111111111111111	5.64
575	3,4,0,0,4,2,4,5,1,3,7,3,2,3,3	11111111111111111111111000000000011111111111111111	22.58
578	6,1,5,1,3,3,5,7,2,6,7,3,6,7,6	11111111111110000000111111111111111110000000111111	28.22
583	1,2,3,3,1,6,7,0,3,6,6,3,3,2,6	11111100000011111111111110000000111111111111100000	31.04
585	2,6,1,2,1,6,3,7,6,4,0,1,3,4,4	11111000000000000000011111111111111111111111111111	22.58
586	5,4,6,7,7,3,5,2,1,3,7,3,5,2,4	11111111111111111000000001111111111111111111111000	28.22
590	5,2,4,4,4,1,0,6,1,1,4,0,5,5,3	11111111111111111111111111111111111111000000000000	16.93
596	0,3,6,7,7,0,4,6,5,7,5,7,3,7,2	11111100001111111111111110000011111111111111000001	33.86
605	6,1,3,4,2,6,3,1,1,4,5,5,5,5,4	11111111100000111111111111110000011111111111110000	31.04
607	6,5,2,0,6,4,1,4,2,0,3,6,3,5,3	11111111111111100000111111111111111111111110000001	28.22
608	6,2,4,3,4,0,1,3,6,0,2,4,3,2,4	11111000000001111111111111111111100000001111111000	33.86
612	4,6,7,3,2,4,7,3,6,7,7,7,2,2,0	11111111110000011111111111111111110000011111111111	28.22
613	0,3,1,3,7,6,5,0,5,5,0,6,7,6,2	11111000001111111111111111111111111111000001111111	28.22
614	4,5,5,0,3,5,4,3,0,5,7,4,4,3,2	11111111111111111111111111111111111111111111111111	5.64
618	1,6,4,2,5,0,7,4,6,0,1,3,6,3,3	11111111111111110000000001111111111111111111111000	28.22
619	5,3,5,3,1,5,1,1,5,7,4,3,6,4,7	11000000111111110000011111000000111110000011111100	39.51
620	0,0,3,0,2,4,4,4,2,7,5,3,4,5,6	11111110000001111111111100000001111111111100000011	33.86
625	7,5,3,1,5,1,7,3,5,7,7,1,0,5,4	11111111111111111000000000000000000000001111111111	22.58
626	2,6,0,1,2,4,4,7,0,1,7,7,2,4,7	11111111111111111111111111110000011111111111111111	22.58
628	2,4,2,5,4,3,0,4,3,7,3,6,6,2,0	11110000111111111000000011111100000001111111000000	39.51
634	1,2,6,3,7,6,7,3,3,2,0,3,3,4,6	11111110000000000111111111111111111111111111111100	28.22
635	2,6,5,6,1,0,0,3,0,5,2,3,1,0,1	11111100000001111111111111111111111111110000000000	25.4
640	1,0,6,5,0,2,4,2,2,7,4,1,7,7,2	11111111111111111111111111111000000001111111111111	22.58
644	6,6,4,6,0,2,0,5,1,2,6,7,3,0,5	11100000011111111111110000000000001111111111111000	33.86
645	2,4,1,6,7,4,4,1,5,6,6,7,3,4,3	11100000111111111111111111000001111100000111110000	33.86
648	4,0,4,4,2,6,3,4,7,3,1,1,0,0,3	11000000000000000001111111111111111111111111111111	22.58
658	2,2,4,7,6,5,4,4,0,0,1,0,2,2,4	11111111111111111111111111111111111111111111111111	5.64
660	4,3,0,1,3,5,5,7,0,6,4,6,3,5,1	11111111111111111111111100000111111111111111111111	22.58
665	5,0,0,3,5,0,3,6,0,0,0,4,4,4,4	11111111111111111111100000000011111111111111111111	22.58
667	7,0,0,6,6,2,5,4,3,6,0,5,5,6,1	11111000000001111111111111111111111111111111100000	28.22
674	3,0,2,6,6,0,6,2,4,4,5,3,0,2,5	11111000000000000011111111111111111111111111111111	22.58
675	6,0,1,2,2,0,5,0,7,2,1,3,7,2,4	11110000000000111111111111111000000001111111100000	36.69
683	2,6,0,3,4,3,7,5,5,0,7,6,6,5,1	11111111111111111111111111111111111111111111111111	5.64
686	2,3,1,4,2,7,6,1,4,1,2,5,5,3,1	11111111111111110000011111111111111111111000000111	28.22
687	7,2,0,7,5,2,5,4,1,7,2,2,7,1,0	11111111100000000000111111110000001111111000000111	33.86
689	5,4,1,1,4,5,2,7,4,5,2,3,1,5,4	11110000000000111111111111111111111111111111111111	22.58
692	1,7,7,7,7,6,2,0,2,6,2,3,6,1,5	11100000011111111111000000111111111100000011111111	33.86
693	5,6,4,7,3,1,6,6,4,2,4,5,5,6,0	11111111111111111111111111111111111111111111111111	5.64
696	0,3,0,2,3,3,2,4,6,1,5,5,5,4,4	11111100000111111111111000001111111111110000011111	28.22
698	2,2,1,1,0,3,2,7,4,1,7,3,4,5,2	11111111111111111111111100000011111111111111111111	22.58
699	3,2,3,1,1,6,2,4,3,4,0,0,4,2,1	11111111111000000000000000000000111111111111111111	22.58
704	0,0,0,5,5,4,5,0,1,6,1,5,6,6,2	11111111100000011111111111111111111000001111111111	28.22
706	4,0,3,7,7,4,2,3,0,7,3,6,7,4,5	11110000011111111000000111110000001111110000011111	36.69
711	1,1,1,5,3,6,5,4,3,3,6,5,3,1,0	11111111111111100000011111111111111111111100000011	28.22
718	6,6,3,2,4,5,6,6,5,1,6,6,0,3,1	11111111111111111111111000000111111111111111111111	22.58
731	7,6,5,6,5,6,0,2,7,5,3,0,4,6,0	11111111111111100000000000000001111111111000000000	25.4
734	2,7,0,3,6,7,7,2,4,4,2,2,7,6,1	11111111111111111111111000000000011111111111111111	22.58
736	7,3,4,3,3,3,6,7,6,4,7,2,6,5,1	11111111111111111111111111111100000000001111111111	22.58
763	0,3,4,5,5,1,4,5,6,3,7,0,2,7,6	11111111111111111111111111111111110000000000000000	16.93
782	6,4,4,6,1,0,0,1,6,6,7,3,1,7,3	11100000000111111111111111111111111111111111111111	22.58
802	2,6,0,5,6,2,1,0,1,0,4,3,5,2,4	11111111111111100000000111111111111111111110000000	25.4
803	5,0,5,6,1,3,4,6,7,5,5,4,6,0,3	11000011111110000001111110000001111110000001111110	33.86
820	7,3,5,2,6,4,4,1,1,4,3,4,0,6,6	11111111110000000011111111111111111111111111111111	22.58
833	0,2,3,0,5,4,7,2,0,2,6,3,5,2,4	11111111111111111111111111111111111111111111111111	5.64
848	5,2,0,6,7,7,6,4,2,7,1,4,2,5,6	11110000000001111111111111111111111111111110000000	28.22
854	3,0,4,4,0,7,6,4,6,6,0,2,3,7,4	11111100000000001111111111111111111111111100000000	28.22
877	2,0,1,0,5,6,4,5,1,5,7,4,6,5,0	11111111111111111111111111111111111111111111111111	5.64
893	7,6,6,0,5,0,3,6,4,2,1,4,1,4,3	11111110000000001111111111111111111111111111111111	22.58
894	0,2,5,4,3,5,1,4,3,4,7,5,6,5,4	11111000111111000011111100011111100001111110001111	33.86
912	0,5,4,1,1,6,6,4,7,7,4,7,4,7,0	11111111111111100001111111111111000011111111111111	25.4
920	5,6,3,4,1,7,3,7,4,0,5,7,6,1,1	11111111111110000111111111111100000111111111111100	31.04
924	1,5,4,1,1,1,7,0,3,6,3,0,6,5,4	11111111111111111111111111111110000000000000000001	19.75
933	1,2,3,2,4,4,2,4,4,5,2,6,1,3,5	11000000111111111111111111111111111111111111110000	28.22
935	3,4,5,0,3,7,2,2,7,3,0,6,7,1,5	11000000111111111111111111111111111111110000000000	25.4
945	6,6,3,3,0,7,5,7,0,3,1,6,2,1,2	11111111100000111111111111111111111100000111111111	28.22
951	6,6,2,2,7,4,3,7,2,4,0,3,5,2,2	11111100000000011111111111111111111111111111111110	25.4
957	2,7,3,6,1,2,2,4,0,5,5,0,4,3,7	11111111111111111111111111111111000000000000000000	16.93
959	4,2,4,3,3,6,1,2,7,2,0,7,1,7,5	11100000000011111111111111111111111111111111111111	22.58
960	5,7,6,2,7,5,5,0,6,4,6,2,7,3,6	11111100000000011111111100000000011111111100000000	25.4
961	1,6,5,3,4,0,3,7,0,5,3,1,3,5,0	11111111111111111111111111111111111111111111111111	5.64
962	3,0,6,3,2,5,3,4,4,6,1,2,4,4,4	11110000000000111111111111111000000001111111110000	36.69
963	7,6,1,5,4,2,0,0,3,7,1,3,4,0,2	11111110000000000000001111111111111000000000000011	31.04
965	3,4,2,1,5,2,4,3,3,2,7,6,0,7,5	11111111111110000000111111111111111111111111111111	22.58
967	4,6,6,7,5,5,2,7,1,5,7,7,6,0,5	11100011111111000011110000111100001111000011110000	33.86
969	4,2,5,5,5,7,5,1,3,5,3,7,2,1,0	11111100000111111111111111111111111000001111111111	28.22
970	1,4,4,7,2,1,3,5,3,7,1,0,3,4,6	11111100000000000000000000000111111111111100000000	28.22
972	2,6,4,2,5,5,5,4,1,4,1,6,0,1,2	11111100000001111111111111111111111111111111111111	22.58
973	3,3,2,5,1,0,1,7,1,0,7,5,4,2,1	11111111111111111111111111111111111000000111111111	22.58
976	2,1,0,0,6,1,2,6,1,1,6,4,3,6,3	11111111111111111111111111111111000000001111111111	22.58
977	4,5,1,2,7,1,3,4,3,7,6,0,3,4,4	11111111111111111110000000000000000000000000000111	22.58
978	6,1,5,7,1,5,3,7,0,4,2,6,1,7,3	11111111111111000001111111111111111111111111100000	25.4
980	5,7,6,3,2,6,5,5,2,7,5,0,2,4,6	11111111111111111111111100000000000000000000000011	22.58
981	3,3,4,6,2,5,7,3,1,3,0,3,4,1,7	11111000000000111111111111111111111111111110000000	28.22
988	6,7,0,0,0,1,5,2,2,4,3,5,2,3,3	11111110000000111111111111111111111111110000000111	28.22
991	0,0,3,7,0,7,6,5,6,2,7,3,0,6,4	11111111111111111111000000001111111111111111111111	22.58
996	0,2,0,4,7,3,4,6,4,2,1,3,2,6,1	11111111111111100000000001111111111111111111111111	22.58
998	5,7,3,7,2,5,4,3,6,0,7,1,0,0,1	11111111111111111111111111110000000000000000000111	22.58
999	6,7,0,7,4,7,3,5,4,3,3,0,7,0,5	11111111111111111111111111111111111111111111111111	5.64
1006	4,3,6,4,2,1,0,1,3,1,5,3,2,4,6	11110000000011111111111111111100000011111110000000	33.86
1013	6,3,3,3,7,7,7,0,1,7,0,4,5,6,4	11111110000000011111111111111111111111111111100000	28.22
1023	2,1,5,2,4,7,5,4,1,6,0,5,6,3,6	11110000001111111111111111111111111100000111110000	33.86
1030	5,7,2,2,4,1,7,4,7,3,1,7,6,1,5	11100000111111111111111111110000011111100000011111	33.86
1037	5,7,0,7,0,6,4,3,0,7,1,7,2,1,4	11100000000011111111111111111111100000000000000000	25.4
1039	5,7,2,1,6,0,7,3,7,3,6,6,0,2,2	11111110000000111111111111111111111111111111111111	22.58
1042	2,7,6,3,0,6,5,4,3,2,7,4,1,2,7	11111111000000111111111111111110000001111111111111	28.22
1045	0,0,2,5,1,0,7,2,2,6,7,6,5,7,5	11111111111100000111111111111111000001111111111111	28.22
1049	7,4,5,0,4,4,1,4,3,1,0,7,2,0,6	11100000001111111111111111111111111111111111111111	22.58
1059	5,1,7,5,3,1,2,7,4,6,6,0,1,4,1	11111111111111111111111111111100000000000000000000	16.93
1060	4,0,1,6,3,7,0,5,4,2,5,7,2,2,0	11111000000000000000000000000000000000000000000000	16.93
1061	3,1,4,5,2,2,7,4,7,4,4,4,3,1,4	11100000001111111111111111000000111111000000011111	33.86
1064	3,7,1,2,2,4,7,7,1,1,1,3,4,7,7	11111111111111111111111000000000111111111111111111	22.58
1068	7,7,1,2,3,2,1,5,2,4,4,6,5,6,2	11111100001111111111111100000111111111111110000011	31.04
1070	2,7,3,5,3,0,7,3,6,3,2,4,6,0,7	11000000001111111111111100000000111111111111100000	31.04
1072	2,6,1,3,5,0,5,3,7,7,7,0,2,4,4	11111111111111110000000000000000000000000000000011	22.58
1081	0,6,0,0,2,1,7,2,6,7,0,7,4,3,3	11110000001111111111111111111111111111111110000001	28.22
1082	1,6,2,0,2,3,3,4,4,1,7,5,7,4,5	11111111111110000111111111111111000011111111111111	25.4
1089	1,1,6,4,7,0,4,4,6,1,5,1,6,2,6	11111111111000000000000011111111111110000000000000	25.4
1092	5,6,5,6,2,5,7,7,3,2,0,0,6,2,2	11111111111111111111100000000000000000000001111111	22.58
1115	5,3,3,5,5,5,6,5,3,0,6,0,5,6,2	11111111111111111111111111111111111111111111111111	5.64
1117	0,5,1,0,2,7,2,7,4,3,0,3,2,5,1	11111111000000000111111111111111111111111111111000	28.22
1118	4,3,0,6,7,7,4,2,3,5,2,7,6,1,7	11000011111111111110000000011111111100000000011111	39.51
1122	5,1,2,2,3,6,4,6,7,4,0,4,0,5,5	11100000000000001111111111111111111111111111111111	22.58
1125	7,5,4,1,7,6,2,3,4,2,6,7,7,4,4	11111000011111111100001111111111000011111111100001	33.86
1126	2,7,1,1,4,6,6,1,3,5,3,4,7,2,3	11111100000011111111111000000111111111111000000111	33.86
1129	4,6,7,4,3,3,0,2,5,7,5,2,7,3,3	11100000011111100000111110000011110000011111000011	45.15
1130	3,7,6,5,1,7,0,2,2,3,0,2,6,6,3	11111000000001111111111111111111111111110000000000	25.4
1134	2,0,7,5,2,2,3,7,6,1,6,2,6,7,3	11111111111111111111111111110000000111111111111111	22.58
1142	0,2,0,6,4,0,4,2,5,6,6,2,7,3,4	11111100000000011111111110000000000111111111000000	33.86
1143	6,5,0,0,0,3,6,3,4,3,0,3,5,4,7	11111000000000011111111111111111111111111111110000	28.22
1147	2,0,6,6,7,3,6,2,6,2,2,1,2,3,5	11111111100000000000000001111111111111111111110000	28.22
1151	0,6,2,2,3,7,0,6,4,6,7,5,7,6,1	11111110001111110000011110000011111000011111000001	45.15
1152	1,5,7,1,4,7,6,7,1,2,6,1,6,3,5	11111111111111111111111111111111111111111111111111	5.64
1155	6,1,6,7,0,4,6,7,7,3,2,1,2,2,2	11111111100000000000000111111111111111110000000011	31.04
1164	3,5,5,0,0,4,7,2,6,5,0,0,3,3,7	11111110000000000000000000000011111111111111111110	25.4
1169	1,6,0,1,6,5,6,3,1,5,2,5,1,1,2	11111110000000111111111111111111111111111111111111	22.58
1171	6,7,7,6,5,6,2,4,5,5,3,5,1,5,6	11100000011111111111111111111111111111111111111110	25.4
1177	2,4,5,4,2,7,5,5,6,1,5,7,3,2,7	11110000111111111111100000111111111111100001111111	33.86
1180	0,0,2,7,4,7,3,7,6,0,4,6,4,4,7	11111110000011111111111111000001111111111111110000	31.04
1182	7,1,3,5,5,3,7,0,4,4,3,1,0,2,6	11111110000000000000000000000111111111111111111111	22.58
1183	1,1,6,0,7,4,3,5,3,3,0,5,5,3,7	11100000001111111111111111111111111111110000001111	28.22
1184	3,2,5,7,1,0,0,0,1,1,4,6,2,1,2	11110000011111111111111111000000011111110000000111	36.69
1187	4,4,4,7,1,4,4,2,4,1,3,5,4,4,5	11111110000001111111111111100000011111111111111000	28.22
1188	1,0,0,0,3,3,0,4,4,5,7,2,7,5,0	11111111111000000011111111110000001111111111000000	28.22
1195	3,1,4,0,5,3,4,3,0,0,3,6,1,0,7	11111111110000001111111111111111111111111111111111	22.58
1197	1,6,0,7,4,5,6,2,5,6,0,4,5,4,7	11100000000111111111111111111111111111111111111000	28.22
1205	1,2,2,2,7,7,3,1,2,3,4,5,2,1,6	11100000011111111111111111111110000001111110000000	33.86
1209	2,4,6,0,6,4,6,7,0,6,6,5,6,3,3	11111111111111111111111111111111111000001111111111	22.58
1213	2,2,4,0,6,5,2,0,2,2,1,3,7,6,7	11111110000000111111111111100000001111111111111000	28.22
1214	1,7,5,4,2,2,6,3,2,5,3,2,6,5,0	11111111111111111111111111111111111111111111111111	5.64
