file_number	genotype_raw	phenotype_binary	complexity_entropy
267	0,6,6,0,6,6,1,4,2,0,3,2,5,6,4	11111111111111111111111111111111000000011111111111	22.58
272	0,5,6,3,3,1,2,0,0,6,0,4,6,1,4	11111000000111111111111111111100000011111111111111	28.22
284	3,6,4,6,2,2,0,5,1,6,2,2,6,5,5	11110000000111111111100000111111000001111110000001	39.51
285	5,7,6,0,7,5,0,6,6,3,4,6,5,3,4	11110000111111111100000111110000011111000001111100	36.69
290	3,1,6,0,4,2,7,5,5,3,4,7,4,4,6	11111000001111111111111100001111111111111100000111	33.86
293	2,4,5,5,4,3,2,1,6,3,6,3,6,1,3	11100000001111111100000011111111000000111111110000	31.04
301	0,4,1,6,0,5,2,4,0,6,5,6,7,4,2	11111111111111000111111111100011111111100001111111	33.86
303	3,2,3,1,1,6,5,4,3,5,1,5,6,1,0	11111110000011111111111110000011111111111111000011	33.86
306	7,0,6,1,1,7,1,4,7,2,1,0,5,0,6	11111111111111111111111111111111111111111111111111	5.64
310	3,1,5,3,7,2,5,3,4,6,4,3,2,5,3	11111111000000000111111111111111111111111110000000	28.22
311	0,4,6,3,6,2,4,6,3,6,4,3,3,2,5	11110000000011111111111110000000111111111111100000	31.04
316	7,3,7,7,1,5,2,3,2,2,2,3,2,7,3	11111111111100000000111111111111111111111110000000	25.4
323	0,5,4,2,7,6,1,2,7,7,7,1,7,5,1	11111111111000000001111111111000000001111111110000	28.22
327	5,6,2,2,5,3,0,7,5,0,5,4,0,6,5	11111110000000011111111111111111111111111111111111	22.58
328	1,2,6,1,3,2,5,1,5,7,5,4,0,2,7	11100000000111111111111111111111111111111111111111	22.58
352	3,2,6,6,2,5,0,0,3,0,6,5,0,1,0	11111111111110000001111111111111111111111111111111	22.58
368	6,7,2,5,6,2,2,7,6,4,1,3,6,0,5	11000000011111111111111100000000001111111111100000	33.86
375	6,7,3,4,4,2,0,3,7,2,2,1,3,0,0	11111000000000000111111111111111000000000011111111	31.04
384	1,4,7,4,4,1,1,0,2,3,1,3,1,3,2	11111100000000011111111111111111111111111111111100	28.22
394	0,6,3,7,0,6,6,5,5,2,7,4,3,6,5	11111111111111110000011111111111111000000111111111	31.04
399	7,6,1,6,6,2,1,5,0,0,4,4,6,2,5	11111111111111111000000011111111111111111111000000	25.4
408	4,0,1,1,4,6,2,2,2,1,4,6,7,0,4	11100001111111110000011111100000111111000001111110	36.69
411	6,2,4,4,7,5,3,2,4,5,6,1,7,3,4	11111111000000000000111111111100000000000011111111	28.22
413	7,1,3,1,0,0,7,1,5,7,1,7,2,3,6	11000000011111111111111111111111111111000000000000	25.4
414	6,5,7,6,6,2,3,7,4,3,6,1,3,5,0	11111111111111111111111111111111111111111111111111	5.64
415	7,0,5,1,4,4,1,7,3,4,2,7,7,4,0	11111000011111111110001111100011111000111100001111	36.69
421	6,0,0,3,3,7,6,5,2,6,3,5,5,1,6	11000001111111111100000000111111110000000001111111	36.69
422	3,7,1,0,4,4,5,0,3,3,7,2,0,1,6	11111111100000000000000111111111111111111111111111	22.58
433	4,7,0,0,4,5,3,6,6,4,7,4,4,5,5	11111100000011111111111111110000000111111111111111	28.22
437	5,6,2,0,2,1,3,2,3,4,1,2,3,5,1	11111111111110000000000001111111111111111111111111	22.58
440	5,4,0,7,5,2,5,6,3,7,0,0,5,0,1	11110000000000000000000001111111111111111111111111	22.58
442	6,3,6,6,2,4,0,6,0,4,4,7,0,1,1	11111000000001111111111111111111111111111111111111	22.58
448	7,2,0,2,3,3,6,2,7,1,7,1,6,7,5	11111111111111111111111111111111111111111110000000	16.93
453	4,1,2,1,6,7,4,0,6,3,2,4,7,2,7	11100000011111111111100000111111000001111110000001	39.51
456	0,6,0,1,5,2,2,2,4,0,3,7,0,5,3	11111111111100000011111111111111111111111111111111	22.58
459	4,0,6,7,6,7,1,0,7,6,2,5,6,5,3	11000001111111111100000000111111111000000000111111	39.51
464	4,1,1,4,0,3,7,6,0,3,6,4,4,4,6	11111111111111111111111111111111100000001111111111	22.58
469	3,4,2,7,4,6,4,4,7,1,0,6,2,3,3	11110000000111111111111111111111111111111111111111	22.58
471	6,0,7,3,0,5,3,2,1,1,0,6,6,6,3	11111111111000011111111111111000011111111111000001	33.86
475	3,0,2,4,3,6,1,1,6,2,4,0,3,6,4	11111111111111100000000000000000000011111111111110	25.4
477	3,1,7,4,1,7,0,5,6,3,1,3,4,2,4	11111111111111111111111100000000000001111111111111	22.58
489	1,0,7,3,0,2,3,6,1,4,6,0,2,0,6	11111111100000000000000000011111111111110000000000	28.22
503	1,7,4,3,0,4,5,3,6,6,2,5,1,3,7	11100000011111111111111111111111111110000001111111	28.22
505	2,5,3,0,3,7,5,1,3,6,5,6,7,6,1	11111111111111111110000111111111111111111000011111	25.4
524	5,0,5,0,4,7,3,6,2,3,4,2,6,5,0	11111111111111111111111111111111111111111111111111	5.64
525	1,0,0,1,7,0,0,3,1,5,3,1,4,5,0	11111111111111111100000000000000111111111111111111	22.58
526	4,1,6,5,7,1,2,0,0,3,6,2,4,1,0	11111111111111111111111111111111111111111111111111	5.64
528	3,2,4,5,4,7,0,3,5,0,5,6,6,3,7	11100001111111100000011111100000001111110000001111	39.51
535	1,3,2,3,1,3,1,3,7,7,7,0,5,4,6	11110000000000000111111100000000000001111111100000	31.04
537	7,5,7,0,3,1,3,7,2,5,5,6,7,6,1	11111111111111111110000011111111111111111111100001	28.22
538	1,4,1,1,4,0,2,7,1,7,4,5,0,3,2	11111110000000111111111111111111111111111111111111	22.58
544	5,0,3,6,5,7,2,1,4,5,4,3,6,0,0	11100000001111111000000011111110000001111111000000	31.04
550	3,7,5,6,3,7,0,3,0,3,1,1,2,1,5	11111100000000000011111111111111111111111000000000	28.22
554	3,6,3,0,7,0,5,4,3,2,6,4,0,2,5	11111111110000000000011111111111111111111111111111	22.58
557	3,4,3,2,0,4,3,1,5,7,5,3,6,4,3	11111000001111111100000011111111000001111111100000	31.04
564	4,0,6,6,1,7,2,4,0,4,6,7,6,6,7	11111111100011111111100011111111100011111111100011	25.4
567	5,1,5,7,3,1,2,1,5,4,2,1,2,0,3	11000000000000011111111111111111110000000000000011	28.22
580	7,1,3,7,4,6,0,4,7,5,7,1,7,1,3	11111111111111111111111111111111111111111111111111	5.64
584	0,7,1,1,4,3,4,4,1,2,1,7,2,4,1	11111111111111110000011111111111111111111111111111	22.58
591	4,2,0,7,1,0,2,6,5,7,2,7,2,7,5	11000001111111111111111111111000000000000000111111	31.04
592	1,0,4,5,3,5,3,7,4,4,2,4,5,3,4	11110000011111111111000000111111000000111111000000	33.86
595	6,7,4,5,7,7,3,6,1,0,5,6,2,0,5	11111110000001111111111111111111111111000000111111	28.22
598	5,0,7,6,6,5,2,3,6,5,6,6,2,0,0	11000001111111111111111111111111111111100000000000	25.4
599	1,3,7,5,2,3,4,6,4,7,3,3,1,6,6	11110000000001111111111111111111111111100000000111	28.22
600	7,1,7,6,1,1,2,3,5,7,3,3,6,6,4	11100000001111111110000011111000001111100000111110	36.69
603	4,5,4,6,6,4,5,0,3,6,7,2,2,1,2	11111111000000000000111111111111111111111111000000	28.22
604	1,1,7,6,1,7,6,7,0,2,1,4,1,6,3	11111111111111111111111111111111111100000001111111	22.58
606	4,6,5,6,2,6,5,7,1,5,6,7,6,1,5	11110000111111110000111111111000111111111000111111	33.86
615	1,4,5,6,1,7,6,4,2,5,3,0,3,0,3	11111111110000000000000000001111111111111000000000	28.22
616	6,5,0,1,5,7,7,7,0,5,4,6,3,1,3	11111111000001111111111111111110000011111110000011	36.69
617	2,7,3,0,2,1,2,2,6,6,5,3,5,4,5	11111000000011111111110000000111111111100000001111	28.22
622	1,0,2,4,0,2,2,1,5,4,6,2,1,2,2	11111100000000011111111111111111111111111000000000	25.4
624	3,6,7,6,3,4,4,3,7,6,1,2,7,3,0	11111111100000000111111111111100000000111111111111	25.4
627	5,4,6,6,3,2,0,0,7,3,2,3,7,0,1	11000000111111111100000001111111100000001111111100	36.69
630	1,3,3,1,0,1,1,5,1,2,2,7,2,4,2	11111111000011111111111111100001111111111111100000	31.04
631	6,3,2,0,3,5,2,0,1,3,4,3,7,5,3	11111111111111110000001111111111111111100000011111	25.4
637	2,2,7,6,6,0,2,3,1,4,5,6,7,7,1	11111111111111111111000001111111111111111111111100	28.22
646	3,6,6,7,6,5,0,6,6,0,2,7,3,0,7	11000001111111111111111100000000000011111111111100	33.86
650	0,2,4,7,2,0,0,6,2,7,4,5,5,5,6	11000001111111110001111100001111000011110000111100	42.33
654	7,6,2,6,5,1,7,3,1,2,3,6,3,4,2	11111111111111111111111000000111111111111111111111	22.58
656	4,2,1,0,2,4,1,6,1,3,6,7,4,4,4	11111100001111111111111000111111111111100011111111	31.04
659	7,0,3,3,6,0,6,5,5,4,4,4,2,3,4	11111000000000111111111111111111111111111111000000	28.22
669	4,0,5,4,3,6,6,0,1,7,1,2,0,1,4	11111000000000000001111111111111111111111111111111	22.58
681	4,3,3,2,5,5,0,3,3,7,2,3,3,3,4	11100000001111111111111111110000000000001111111111	31.04
702	3,2,3,5,2,1,4,3,0,6,6,3,7,0,5	11111000000011111111100000001111111110000000111111	28.22
708	4,2,5,1,0,6,3,3,5,0,2,5,3,5,6	11111111100000111111111111111000001111111111111110	28.22
716	1,7,1,6,1,4,1,1,2,1,4,3,5,7,2	11111111111111111111111000000111111111111111111110	25.4
719	7,2,0,4,3,2,0,6,4,6,7,6,7,1,3	11110000001111110000000111111000000111111000000000	33.86
724	6,3,3,0,5,0,4,0,3,4,4,3,2,2,0	11111111111111111111100000000001111111111111111111	22.58
750	4,6,2,1,4,2,0,5,2,2,4,1,0,3,1	11111111111111110000000000000000011111111111111111	22.58
751	2,6,3,0,1,1,1,3,2,7,5,4,4,1,0	11111111111111100000111111111111111110000001111111	28.22
762	2,7,4,4,2,6,4,5,4,0,0,1,5,7,7	11111111111111111100000000000011111111111111111111	22.58
767	1,0,5,1,4,3,3,6,5,3,1,7,3,3,2	11110000011111111111111111111110000011111111111111	28.22
797	6,4,4,4,4,4,1,1,6,5,7,4,6,0,5	11000011111111000001111110000001111110000001111100	39.51
800	3,1,1,7,7,1,4,0,5,7,5,7,6,4,3	11100000111111111100000111110000001111100000111110	39.51
804	7,3,1,1,6,1,3,7,7,5,1,5,4,2,2	11100000001111111111111111111111100000000000111111	31.04
811	3,2,1,2,5,7,5,6,2,6,5,1,7,5,4	11111111111111111111000000000000111111111111111111	22.58
815	3,0,0,6,6,0,6,0,5,3,1,1,6,3,1	11111111111111000000000000000000111111111100000000	25.4
818	1,3,4,4,2,2,2,6,4,1,2,2,0,7,7	11111111100000000000011111111111111111111111111111	22.58
822	1,0,0,6,0,3,4,3,7,5,7,7,5,2,7	10000111111111000000111111100000001111111000000001	42.33
824	7,3,1,1,2,5,6,2,0,5,3,1,5,6,7	11111111111111111111111111111111111111000000000000	16.93
825	3,4,7,6,1,7,4,4,2,6,7,5,3,3,5	11111000001111111111100001111111111110000111111111	33.86
828	6,6,2,6,7,3,0,0,2,2,4,4,5,3,7	11100000011111111111000000111111100000001111111000	36.69
835	3,4,7,1,5,5,5,0,6,1,0,3,1,4,4	11111110000000000011111111111111111111111111111111	22.58
840	2,1,4,7,5,7,2,2,0,3,7,7,4,5,5	11111111111111000011111111111111100011111111111111	28.22
844	2,5,6,6,4,7,1,0,7,3,5,3,3,0,6	11000001111111111111110000000001111111110000000001	36.69
845	1,4,4,1,2,0,1,5,0,5,7,5,0,7,7	11111111111100000001111111111111111111111111111111	22.58
852	5,2,1,2,3,5,4,5,1,3,2,4,3,5,7	11111110000000011111111111111111100000111111100000	36.69
853	3,7,6,7,0,7,3,2,1,4,1,1,5,5,5	11111111111100000000011111111111111000000000111111	28.22
860	2,1,6,1,7,1,3,1,4,3,2,4,2,4,5	11110000000011111111111111111111111111000000001111	28.22
868	4,5,7,3,5,1,0,1,7,4,6,7,0,7,1	11100000111111111111111111111111111111111111111111	22.58
869	1,3,5,0,1,6,7,1,7,4,7,1,0,6,2	11111111111111111111111111111111111111111000000000	16.93
871	2,2,4,2,6,2,1,3,2,7,6,4,5,1,4	11100000111111111100001111000001111000011111000011	42.33
873	4,5,2,3,0,0,5,6,6,1,7,1,2,1,7	11111111110000000000000000111111111111111111111110	25.4
874	6,3,1,0,5,1,5,4,2,0,2,3,1,0,5	11111111000000000000111111111111111111111111111111	22.58
879	1,5,4,3,4,5,0,2,3,7,3,0,5,6,3	11111110000000000001111111100000000000111111110000	31.04
884	4,5,5,0,0,4,0,5,5,1,6,4,2,2,5	11111000011111111111110000001111111000000011111110	39.51
885	4,4,5,3,4,3,4,2,5,0,5,7,6,4,4	11111111111111000001111111111111111100000111111111	28.22
887	0,4,4,1,2,3,5,6,5,4,0,7,3,2,3	11100000011111111111111111111111111100000111111111	28.22
899	7,1,6,3,7,1,4,3,3,4,0,7,3,7,6	11110000001111111111111111111111111111111111111111	22.58
902	5,7,7,1,3,6,2,2,6,4,4,5,6,0,5	11100001111111110000111100000111100000111100001111	39.51
908	5,7,0,4,6,3,4,0,1,0,3,7,4,3,2	11111111111111111111111111100000011111111111111111	22.58
917	1,6,1,1,3,5,4,7,0,5,3,7,1,3,6	11111111000001111111111111111111111111111100000111	28.22
918	1,5,6,5,5,7,4,7,0,2,2,7,2,6,2	11111111111111111111111111111111000011111111111111	22.58
927	3,4,2,1,7,5,5,5,3,1,6,7,6,3,3	11111111111111000001111111111111111110000111111111	28.22
932	1,3,3,5,7,4,6,1,6,7,5,1,3,6,3	11111111111111000000000000000111111111111111111111	22.58
943	3,6,2,7,1,7,0,2,2,3,2,1,5,5,6	11111000000001111111111110000000001111111100000000	33.86
944	6,7,0,4,2,5,1,7,3,4,6,4,6,6,0	11111111111111000001111111111111000001111111111110	25.4
948	2,2,5,5,7,5,2,3,1,7,2,2,1,5,4	11111110000000000011111111111111111111111111111111	22.58
950	3,3,1,3,0,2,2,6,2,2,4,3,5,7,6	11111111110000000111111111111110000000111111111111	28.22
953	1,2,4,2,1,6,1,1,7,4,3,3,7,0,6	11000011111111000000111111000000111111000000111111	33.86
954	3,4,4,2,0,3,3,3,5,7,4,1,5,3,7	11110000000001111111100000000011111111000000000111	28.22
966	1,6,1,2,5,7,6,1,3,7,3,2,3,1,4	11111000000000011111111111111111000000000001111111	28.22
971	2,6,5,6,4,2,5,5,6,4,2,7,2,1,6	11000001111111111111111111111111111000000000111111	31.04
979	7,4,7,5,0,2,7,6,5,4,4,4,7,0,6	11000000111111100001111000111100001111000111100011	45.15
986	1,0,4,6,0,3,3,4,0,7,2,0,4,4,5	11111111111111111111111111110000000000000000111111	22.58
992	2,3,2,3,6,1,3,6,5,2,3,1,7,0,1	11111110000000000000111111111100000000000011111111	28.22
1000	6,6,5,6,1,5,6,2,0,5,6,6,3,1,4	11111111100000111111111111111100001111111111111111	28.22
1003	3,5,7,0,7,2,6,0,3,0,3,7,4,4,6	11111111111111110000011111111111111111111111100000	25.4
1007	5,0,3,7,5,5,2,7,3,5,1,5,1,1,3	11000000011111111111111111111111111111111110000000	25.4
1009	1,0,4,1,6,2,2,3,4,7,1,7,4,3,7	11000001111111111111111111110000000000111111111111	31.04
1014	2,0,6,0,3,6,4,4,7,1,7,6,3,3,2	11111111111000011111111111111110000011111111111111	28.22
1028	1,4,2,4,2,4,5,3,4,2,6,4,6,0,6	11100000011111111000000111111110000001111111100000	25.4
1029	7,6,4,6,0,2,7,5,3,7,1,2,2,2,3	11111100000000000111111111111111111111111000000011	31.04
1033	7,4,6,7,6,0,0,2,4,6,2,4,1,6,1	11100000000111111111111111111111111111111111111111	22.58
1034	7,6,0,3,2,5,5,4,4,1,3,2,7,1,2	11111111111000000000111111111111111000000000011111	28.22
1036	5,4,3,1,1,0,6,6,7,3,4,7,1,6,2	11111111000000111111111111111111111111111111111100	28.22
1041	7,4,4,6,0,2,3,1,5,5,1,7,6,5,0	11111100001111111111111100001111111111111000011111	33.86
1046	3,7,7,0,4,0,0,7,7,2,7,3,7,4,4	11111000000011111111000000111111111000000111111111	31.04
1048	7,4,0,0,6,7,7,0,4,7,4,1,4,7,6	11111111111100000000000000001111111111111111111100	28.22
1062	1,3,3,5,7,6,0,4,3,2,3,5,6,0,0	11110000011111111110000001111111000000011111110000	36.69
1066	7,6,6,0,2,0,1,7,0,1,4,1,7,2,5	11111111111111111111111111111111100000000000011111	22.58
1067	3,2,4,6,4,1,7,4,4,4,0,5,4,4,2	11111100000001111111111111111111111111111111100000	28.22
1073	7,3,0,7,7,1,5,2,2,7,3,2,1,2,0	11111111111100000000000000011111111111111111111111	22.58
1074	0,6,6,0,6,1,0,0,2,5,5,6,6,6,4	11111100001111111110001111111110001111111110001111	31.04
1076	1,6,4,5,6,2,5,5,5,2,0,6,4,3,0	11111111100000011111111111111111111111111111000000	25.4
1077	2,0,2,4,0,7,1,4,2,6,7,0,7,7,1	11111111111111111111111111111111111111111111111111	5.64
1084	1,1,0,6,5,3,6,3,5,1,1,6,3,2,7	11110000001111111111111111111111111000000000000011	31.04
1085	4,0,5,7,1,6,3,2,2,6,2,3,7,2,0	11111111110000001111111111100000011111111111100000	28.22
1086	6,4,0,1,7,5,5,1,1,0,7,7,7,6,4	11111111111111111111111111111111111111111111111111	5.64
1088	0,7,7,2,4,7,5,0,1,0,1,2,2,4,7	11111111111111111111111111111100000000001111111111	22.58
1094	7,1,7,2,5,5,1,2,5,4,5,4,1,7,2	11111000000011111111111111111111111111111111000000	25.4
1098	0,0,2,2,7,0,4,2,0,7,4,0,6,3,4	11111111111111111111111111111111111111111111111111	5.64
1099	6,1,3,6,7,2,1,0,5,3,4,3,4,4,1	11111100000000111111111111100000011111100000011111	33.86
1101	3,1,7,7,2,3,1,2,5,0,7,5,0,5,0	11111111111111111111111111111111111111111111111111	5.64
1102	7,6,7,4,7,1,5,2,1,6,6,4,7,5,4	11111111111111100000011111111111111111110000001111	28.22
1108	3,6,3,0,3,4,5,0,6,1,5,3,5,2,3	11111111111110000000011111111111111111000000011111	28.22
1114	5,5,4,0,7,7,7,1,5,2,6,7,2,7,1	11111111111111111111111111111111110000001111111111	22.58
1120	4,0,0,6,4,5,7,0,4,1,7,4,7,7,5	11111111111111111111111111111100000001111111100001	28.22
1127	6,3,6,3,5,4,7,1,6,1,2,6,7,3,5	11111100000111111111111100000111111111111110000011	33.86
1128	5,2,6,4,2,3,3,4,2,3,7,2,6,6,7	11111111111111110000000011111111111111111000000001	25.4
1133	4,7,2,7,4,0,2,4,6,6,2,7,2,3,7	11000001111111111111111111111111111110000000000000	25.4
1137	4,1,5,1,5,1,6,2,0,7,2,5,6,1,6	11111000000111111111111110000001111111111111100000	25.4
1149	3,5,6,4,3,7,4,3,4,3,2,1,4,0,6	11100000000000011111111111111000000000001111111111	28.22
1153	6,4,6,0,3,5,5,2,1,6,1,1,4,6,2	11111111111111111111111111000000000000011111111111	22.58
1154	4,0,4,4,7,3,7,6,0,2,7,0,1,3,5	11111111111111111111111111111111111111111111111111	5.64
1160	1,4,6,6,1,6,2,3,6,0,2,4,5,4,1	11111111111111110000011111111111111000000111111111	31.04
1161	1,0,7,7,2,7,0,7,1,6,5,3,7,5,2	11111100000111111000001111110000011111100000111111	22.58
1165	5,2,3,2,6,5,7,7,7,4,6,4,3,2,7	11100000000111111111111111110000001111100000111111	39.51
1166	6,4,7,0,0,6,0,3,1,1,6,7,5,6,6	11111111110001111110000011111100000111110000011111	33.86
1170	5,4,0,5,3,5,1,5,6,3,4,1,6,7,2	11111111110000000000001111111000000111111000000011	39.51
1172	4,2,0,3,7,7,4,7,1,4,1,6,6,1,2	11110000011111111111111111000000000011111111110000	33.86
1173	6,0,0,5,2,4,4,2,0,6,6,4,3,5,2	11111111111111111111100000001111111111111111000000	25.4
1181	4,4,4,7,4,1,3,6,4,1,4,3,3,0,5	11100000000011111111111111111100000011111100000001	39.51
1190	5,5,3,7,2,4,1,5,7,4,4,1,6,6,5	11110000000000111111100000011111100000011111000000	39.51
1191	4,2,7,1,2,1,2,5,1,3,0,1,1,6,6	11111111110000000000000000001111111111111111111111	22.58
1192	7,0,3,7,5,3,5,1,6,5,7,1,6,7,7	11111111111100000000000001111111100000111111000000	33.86
1194	0,1,0,1,5,2,0,5,2,1,3,3,2,2,3	11111000000001111111111111111111110000000011111111	28.22
1196	7,2,0,6,6,3,4,4,5,0,1,4,7,4,2	11111111111110000000011111111111110000001111110000	33.86
1202	3,2,6,2,3,7,2,3,6,2,1,2,5,7,3	11111110000000001111111111111100000000111111111111	28.22
1207	7,0,5,0,5,5,7,0,3,6,4,3,5,4,2	11111111111110000000111111111111111111000000001111	28.22
1208	0,2,1,5,4,5,6,0,4,7,2,6,5,3,1	11111000001111111111111100001111111111111100001111	31.04
1216	0,1,5,4,5,4,2,4,5,6,4,4,0,5,4	11100000001111111111111111111111111111111111111111	22.58
1221	7,6,3,5,5,7,2,7,3,7,2,7,0,6,0	11111110000011111111111111111111111111111111111111	22.58
1223	2,6,3,4,4,4,0,2,2,0,7,2,1,0,1	11111111111110000000001111111111111111111111111110	25.4
1224	7,6,2,4,4,3,0,3,0,7,6,3,7,5,1	11111111111111000000111111111000001111111100000011	33.86
1227	5,5,1,1,2,5,0,6,0,4,2,2,0,5,1	11111111111111111100000000001111111111111111111111	22.58
1234	6,6,2,0,4,4,6,5,4,0,5,6,3,0,2	11111111111000000111111111111111111111111000000111	28.22
1242	4,0,3,2,6,0,2,3,0,2,4,3,5,7,4	11111111111111111111111111111111111110000000011111	22.58
1247	3,6,4,1,7,2,0,0,2,7,5,1,4,6,2	11111111111000000000001111111111111100000000000111	28.22
1251	1,0,2,3,6,6,3,0,7,5,1,6,6,1,3	11000001111111111111111000000000011111111110000000	33.86
1254	0,0,7,1,0,3,0,0,5,6,2,6,7,5,1	11100011111111000001111100000111110000011111000001	36.69
1257	7,5,1,4,1,6,2,3,2,6,3,5,4,7,4	11110000001111111111110000000111111000000011111110	36.69
1268	2,6,1,3,7,7,4,4,0,2,1,7,1,2,2	11111111111000000111111111111111111111111111111111	22.58
1270	0,7,0,3,1,6,6,3,3,7,0,3,7,4,5	11111000000001111111111111111111111111110000000011	28.22
1275	7,4,5,4,0,4,1,6,4,5,5,7,6,2,1	11100011111110000111110000111100000111100001111100	47.97
