file_number	genotype_raw	phenotype_binary	complexity_entropy
2872	5,7,5,6,7,4,2,6,6,7,7,2,5,3,4	11110000000011111111111000000001111111111100000000	25.4
2874	1,4,3,1,7,5,7,2,0,5,4,6,5,3,1	11111111111111111111111111111111111111111110000011	22.58
2877	2,2,0,2,4,2,5,7,6,4,2,1,0,3,6	11111000000000000000000000001111111111111111111111	22.58
2878	7,2,2,1,0,1,7,5,2,6,1,3,1,2,7	11110000000000011111111111111111111111111111111111	22.58
2880	0,6,0,7,7,7,2,5,1,4,7,1,3,4,2	11111111111111111111111111111111111111100000000000	16.93
2881	4,6,3,0,5,2,0,1,5,5,2,3,6,6,5	11110000000111111111111100000011111111111100000001	33.86
2883	5,1,5,2,1,1,5,0,5,4,6,4,0,7,4	11111111110000000011111111111111111111111111111111	22.58
2885	0,0,6,3,3,7,1,1,2,7,7,0,2,1,6	11110000000000001111111111111100000000000111111111	28.22
2894	1,7,1,6,2,7,4,0,6,1,2,5,2,2,2	11111100000011111111111111111111111100000011111111	28.22
2898	1,2,5,5,4,2,3,0,2,1,3,5,7,1,2	11111111000001111111111100000111111111111000011111	33.86
2900	3,1,0,2,3,7,7,4,4,3,5,4,6,1,3	11111000000011111111000001111000001111000001111000	36.69
2902	3,7,2,3,5,0,7,4,6,1,6,1,0,5,6	11111111111111111111111111111111111000000000000000	16.93
2903	7,6,4,1,3,5,3,0,6,1,6,4,0,1,2	11111110000000001111111111111111111111111111111111	22.58
2907	2,7,4,5,2,0,6,0,4,1,1,4,2,3,5	11111110000000001111111111111111111111111111000000	28.22
2910	4,5,7,6,0,6,4,3,0,6,7,7,3,3,5	11111111110000111111111110001111111111100011111111	31.04
2913	7,3,5,6,6,3,6,2,6,1,3,7,6,7,1	11111111111111111111000001111111111111111111111111	22.58
2915	2,6,7,6,4,5,1,5,1,6,0,6,4,0,3	11100000011111111111111111111111111111000000000000	25.4
2919	3,0,3,2,2,6,1,2,3,0,1,6,5,5,6	11111100000111111111111110000000111111110000000011	39.51
2922	7,4,1,2,0,7,1,4,0,4,1,0,5,0,3	11111111100000000000000001111111111110000000000111	31.04
2925	6,0,7,6,6,7,0,0,0,1,7,5,2,7,4	11111111111111111111110000011111111111111111111100	25.4
2928	6,1,6,3,1,0,0,0,7,5,1,6,5,2,3	11000011111111111111100000000000111111111110000000	33.86
2930	3,0,5,4,4,0,7,6,4,5,6,4,0,5,7	11111100000000001111111111111111111111111111111111	22.58
2939	1,4,1,7,7,2,7,7,0,5,1,1,6,2,5	11111111111111111000000000000001111111111111111111	22.58
2940	4,5,5,0,7,6,6,6,6,2,6,4,1,0,2	11111110000000111111111111111111111111111111111000	28.22
2943	2,0,7,6,7,6,7,1,5,4,1,4,5,6,7	11111000000011111111111111100000111111100000011111	36.69
2947	0,7,2,6,5,0,1,2,3,5,4,1,7,7,6	11111110000000000011111111100000000000111111111000	28.22
2952	7,3,7,7,1,7,2,1,6,4,7,5,0,2,0	11111110000001111111111111111111111111111111111111	22.58
2956	2,7,1,7,4,2,4,6,5,1,7,7,2,3,5	11111100000011111111111111111111111110000001111111	28.22
2957	4,7,7,3,0,4,7,5,3,0,4,5,4,2,3	11111111111111111111111111100000011111111111111111	22.58
2958	2,7,5,5,7,5,6,3,7,5,5,6,6,5,0	11111111111111110000011111111111111111110000111111	28.22
2962	5,5,6,1,1,6,4,5,5,3,0,4,2,5,2	11111100000000111111111111111111111111111111111100	28.22
2966	2,2,0,4,7,5,5,6,2,0,6,6,2,1,6	11111111111000000111111111111111111111111100000011	28.22
2967	2,0,2,5,6,7,7,2,6,1,3,2,7,4,4	11111111111111111000000000111111111111111111100000	28.22
2968	2,3,2,2,5,6,5,1,3,0,2,6,2,6,6	11111111111111100000001111111111111111111111111111	22.58
2972	5,6,5,3,7,2,2,7,2,5,7,5,4,2,2	11111100000011111111111111000001111111111111110000	31.04
2973	3,5,7,2,4,3,5,1,7,3,1,2,0,4,3	11111110000000000000011111111111111111111111111111	22.58
2977	3,2,1,5,1,3,6,0,4,6,5,1,7,4,0	11111111111111111111111111111111111111111111111111	5.64
2978	1,2,6,7,3,6,7,4,3,4,6,0,6,4,2	11111111111111111111111111111111111111111111111111	5.64
2979	6,6,7,5,4,0,1,0,1,4,2,4,0,0,1	11110000000001111111111111111111111111111111111111	22.58
2982	5,0,1,3,1,0,3,7,4,5,5,1,1,6,7	11111111000000000000000000011111111111111111111111	22.58
2987	5,5,6,4,7,2,7,4,2,1,0,1,1,6,3	11111111111111111111111111111110000000000000000000	16.93
2988	7,1,5,4,7,3,0,5,7,0,1,0,5,7,1	11111111111111111111111100000000000000000000111111	22.58
2989	4,2,3,1,6,3,3,3,0,3,3,5,0,6,2	11111111111111111111111111111100000001111111111111	22.58
2990	5,7,3,0,3,2,7,7,0,7,7,2,2,3,7	11111111111111111111111111111111110000000000001111	22.58
2991	7,0,7,7,2,0,4,0,4,0,7,2,1,0,7	11111111000000000000011111111111111111111111111111	22.58
2992	0,0,3,3,2,2,6,2,3,7,1,3,0,1,6	11100000000000111111111111111111111111111111111111	22.58
2995	4,3,4,5,6,2,2,7,7,3,6,7,6,6,0	11111111111000011111111111111100001111111111111110	28.22
2996	4,5,4,7,6,4,1,6,3,3,5,6,4,1,6	11000001111111111111000000011111110000000111111100	36.69
3000	7,5,2,6,0,4,1,6,7,2,3,0,6,0,6	11111111111111111111111111111111111111111111111111	5.64
3003	2,4,2,0,7,4,5,4,1,4,0,5,1,0,5	11110000000001111111111111111111111111111111111111	22.58
3006	5,1,4,7,7,3,3,6,3,6,3,4,3,0,1	11100000011111111111111111000000000011111111111000	33.86
3014	7,4,3,7,6,2,2,3,4,6,0,2,1,5,7	11100000000000000011111111111111111111111111111111	22.58
3016	3,7,6,5,4,6,3,5,3,5,3,4,7,7,3	11111110000001111111111000001111111111000000111111	33.86
3018	7,2,6,6,0,7,4,4,1,2,0,4,4,3,5	11111110000001111111111111111111111100000000000111	31.04
3019	0,5,6,3,5,2,3,6,5,1,4,1,3,5,0	11111111111111111111111111111111111111111111111111	5.64
3023	3,3,3,7,4,1,3,2,3,3,4,7,0,6,1	11111111111000000111111111111111111111111111111111	22.58
3026	5,0,6,0,3,5,7,0,4,0,3,4,5,4,2	11111111111111111111111111111111111111111111000000	16.93
3037	7,4,6,1,3,4,3,2,1,6,6,0,1,6,0	11111111111111111111111111111111111111111111111111	5.64
3042	4,7,1,0,7,3,3,3,6,4,6,0,1,0,5	11111110000000000000000000000000000000111111111111	22.58
3044	3,2,3,2,7,0,2,7,3,7,5,7,1,7,7	11100000011111111111111111111111111111111111111111	22.58
3051	7,7,3,6,2,5,0,7,4,1,0,2,3,1,7	11100000000001111111111111111111111111111111000000	28.22
3052	4,4,7,3,1,3,7,5,1,0,5,6,0,4,2	11111111111111111111111111111111111111111111111111	5.64
3053	7,1,5,4,7,4,7,0,4,6,5,7,0,5,1	11111111110000001111111111111111111111111111111111	22.58
3054	6,2,0,0,0,7,6,2,0,3,1,2,6,6,1	11111111111111111111111111111111111111111111111111	5.64
3057	4,1,2,5,5,4,7,5,6,1,0,5,4,7,6	11111110000000111111111111111111111111111111111000	28.22
3058	4,4,5,4,3,7,3,6,1,0,3,0,6,1,7	11111111111111111111111111111111111111111110000000	16.93
3059	4,4,7,0,4,7,7,1,3,0,0,2,4,7,4	11111111111111111111111111111100000000001111111111	22.58
3063	4,4,3,0,2,6,5,2,7,0,1,6,6,1,5	11111000001111111111111111000000111111111111111000	33.86
3067	2,5,5,1,6,1,2,0,7,0,6,0,3,3,0	11111111111111111111111111111111111111111111111111	5.64
3069	0,7,7,4,3,1,4,7,0,1,5,3,6,6,4	11111111111111111111111111111111111111111111111111	5.64
3072	3,7,4,5,3,5,1,0,5,3,0,7,1,3,4	11000000000111111111111111111111111111111111111111	22.58
3084	5,6,5,4,0,4,6,0,0,7,3,5,0,2,6	11111110000001111111111111111111111111111111111111	22.58
3088	4,4,3,1,3,7,0,2,4,3,4,4,6,7,2	11111100001111111110000011111000000111110000011111	39.51
3090	7,2,0,0,4,6,5,7,5,3,6,5,0,6,3	11111111100000000111111111111111111111111111111111	22.58
3092	2,2,4,7,2,0,1,2,7,1,1,3,5,2,3	11100000000011111111111111100000011111110000000111	36.69
3097	6,6,7,7,4,5,3,1,0,0,1,7,6,6,1	11111111111111111111111111111111111111111111111111	5.64
3102	7,7,7,1,7,4,5,7,6,6,5,5,4,0,5	11100000111111111111110000111110000011111000011111	39.51
3104	2,3,3,6,0,1,4,7,2,6,7,5,1,7,5	11111111100000011111111111111111111111100000011111	28.22
3107	0,0,1,7,6,2,6,3,1,4,7,6,0,5,0	11111111111111111111111111111111111111111111111111	5.64
3108	0,4,4,5,2,2,1,2,7,3,1,5,0,1,2	11000000000111111111111111111111111111111111111111	22.58
3114	6,5,6,2,0,7,2,1,5,6,2,2,1,3,5	11100000000001111111111111111111111111111110000000	28.22
3116	3,2,4,6,1,4,1,1,0,2,4,6,0,1,0	11111111111111111000001111111111111111111111111111	22.58
3118	6,5,0,3,6,5,3,3,1,7,6,7,2,4,7	11100000111111111111111111111111111111111110000000	25.4
3127	2,6,5,4,3,0,4,6,3,5,0,4,2,6,6	11110000000000111111111111111111111111111111111111	22.58
3128	5,0,4,0,3,5,2,4,4,6,5,1,5,4,4	11111110000000000011111111110000000000011111111110	28.22
3135	4,5,3,3,3,5,1,2,7,5,2,2,6,6,5	11100000000111111111110000011111100000011111100000	36.69
3140	2,3,0,6,7,2,1,4,6,2,3,3,6,2,6	11000000001111111110000000111111110000000111111100	39.51
3149	7,3,0,6,6,0,3,1,1,6,7,5,0,7,6	11111100000000011111111111111111111111111111111111	22.58
3160	0,4,5,3,2,3,0,2,6,3,4,5,6,4,4	11100011111111000111110000111110001111100011111000	36.69
3162	6,1,3,3,4,2,6,5,6,7,0,5,5,5,0	11111110000000111111111111111111111111111111000000	25.4
3163	0,5,2,4,6,1,5,1,1,1,5,6,2,1,5	11111111110000001111111111111111111111111000000111	28.22
3165	6,7,3,4,7,1,6,4,6,3,6,5,0,1,7	11100000000111111111111111111111111111111111111111	22.58
3168	7,4,4,5,2,1,1,0,6,4,4,1,0,5,2	11111110000000000000000000111111111111111111111111	22.58
3178	4,5,4,0,7,3,5,7,6,1,7,0,4,3,5	11111111111111111111111111111111111111111111111110	14.11
3179	5,3,6,0,2,0,2,1,2,7,0,0,6,4,4	11111111000000000000000000000000001111111111111111	22.58
3183	4,6,2,1,6,3,3,5,6,3,0,2,2,7,7	11111000000000000001111111111111111111111111111111	22.58
3184	0,5,3,7,5,1,5,2,1,3,0,3,3,4,6	11111111000000000111111111111111111111111111111100	28.22
3186	1,4,2,7,2,2,2,5,4,7,7,2,7,7,3	11111111100000001111111111100000001111111111100000	28.22
3190	5,4,1,5,5,7,6,0,5,5,0,4,6,5,2	11111000000001111111111111111111111111111111110000	28.22
3191	0,7,7,2,7,0,3,6,4,4,6,3,5,6,5	11111111100000001111111111111000000011111111111110	28.22
3192	2,5,0,2,4,0,0,6,7,2,2,5,0,0,6	11000000000000000000000000000000000000000000000000	16.93
3193	1,5,6,3,7,5,3,0,6,0,3,2,7,1,2	11111111111110000000011111111111111000000001111111	25.4
3198	2,0,2,5,6,3,2,2,3,2,1,0,0,1,2	11111111110000000000000000000000000000000000001111	22.58
3199	1,6,4,5,7,4,1,3,7,5,4,2,1,2,7	11000000000011111111111111111111111111111111111110	25.4
3201	4,1,4,0,7,5,1,1,5,7,0,7,2,5,7	11000000011111111111111111111111111111111111111111	22.58
3202	4,1,1,6,7,3,5,7,1,6,0,4,0,4,6	11110000000000000111111111111111111111111111111111	22.58
3203	6,6,1,5,7,1,0,6,1,6,5,7,4,7,6	11100001111111111111100000000111111110000000011111	36.69
3204	1,1,4,4,6,7,1,4,4,3,7,5,1,2,5	11100000111111111111111111111111111111111111111111	22.58
3216	5,0,2,7,6,7,5,4,0,2,4,3,6,6,4	11111111111111111111111111111111111111111111111111	5.64
3220	6,3,1,5,1,4,6,2,2,5,5,3,1,2,2	11111111110000000001111111111111111111111111111111	22.58
3224	7,2,1,7,3,0,7,2,0,3,6,0,5,4,0	11111111111111111111111111111111111111111111111111	5.64
3227	4,1,6,7,1,1,1,1,7,2,1,5,0,2,1	11100000000111111111111111111111111111111111111111	22.58
3228	5,0,2,6,0,5,7,7,0,0,3,6,2,0,2	11111111111111111111111111000000111111111111111111	22.58
3235	5,1,4,3,3,2,0,1,5,4,4,3,2,7,4	11100000001111111111111111111111000000000000011111	31.04
3237	6,5,6,6,4,3,0,3,2,5,1,1,0,7,2	11111110000000000000000011111111111111111111111111	22.58
3238	2,5,3,7,7,6,4,4,2,2,1,3,3,5,2	11111111111111100000000111111111111111111111111110	25.4
3240	5,4,6,4,1,1,4,6,0,7,1,5,1,2,3	11111100000001111111111111111111111111111111111111	22.58
3242	7,6,0,6,5,4,2,2,0,2,7,5,7,5,3	11111111111111111111111000000111111111111111111111	22.58
3248	5,5,7,5,0,2,1,7,0,6,0,0,7,6,1	11111111111111111111111111110000000000000001111111	22.58
3251	0,1,2,1,7,7,7,1,1,3,7,5,0,3,5	11111111111111111110000000111111111111111111111111	22.58
3253	0,3,3,7,4,0,1,7,0,2,3,0,0,1,7	11111111111111110000000000000000000000000000000000	16.93
3255	6,5,3,0,3,3,5,0,3,4,2,1,2,1,2	11111111111000000000000000011111111111111111111111	22.58
3259	0,7,2,4,7,6,5,1,0,7,5,5,1,3,4	11111111111111100000011111111111111111111111111111	22.58
3262	3,5,4,4,0,6,0,1,5,0,7,6,2,0,5	11100001111111111111111111111111111111111111111111	22.58
3264	7,2,5,0,1,2,6,4,5,3,4,1,4,1,3	11111111110000000000000111111111111111000000000000	25.4
3265	0,7,6,0,7,7,3,6,0,3,0,4,5,6,2	11111111111111111111000001111111111111111111111000	28.22
3269	2,2,3,2,5,2,4,0,5,5,7,7,7,2,6	11000001111111100001111111100000111111110000111111	33.86
3272	5,6,7,6,3,7,6,7,6,5,4,1,3,3,6	11111100000000000000111111111111110000000000000111	28.22
3278	4,4,2,7,5,5,7,6,4,5,4,1,4,5,4	11111111111111111000000000000001111111111111111111	22.58
3279	6,4,1,4,7,4,7,7,1,4,3,0,6,5,7	11111111111111111111111111111111111111111111111000	16.93
3282	0,6,6,5,7,6,2,2,0,2,5,2,7,4,0	11111111111111111111111111111111111111111111111111	5.64
3284	3,7,0,6,6,3,7,6,4,6,3,1,7,5,5	11111111110000000000000001111111111111100000000000	28.22
3286	0,4,2,1,2,5,2,2,0,0,6,3,3,3,6	11111111111111111111111111111111111111111111111111	5.64
3287	6,2,2,0,3,6,3,1,5,3,7,0,3,1,0	11111111111111111111111111111111111111111111111111	5.64
3290	3,3,7,6,4,0,7,4,1,1,4,7,0,4,1	11111111111111111111111111111111111111111111111111	5.64
3291	2,2,5,0,5,3,5,0,2,6,3,7,0,3,0	11111111111111110000011111111111111111111111111111	22.58
3295	3,7,2,7,6,4,0,5,5,6,1,5,3,3,1	11100000011111111111111111111110000000000000011111	31.04
3296	0,7,0,1,4,1,6,4,4,7,5,7,1,6,6	11111000001111111111111111111111111111111111100000	25.4
3297	6,7,1,1,1,3,2,2,0,3,6,3,6,6,3	11111111111111111111111111111111111111111000000011	22.58
3298	2,7,7,1,3,3,5,3,6,7,6,4,7,4,2	11111111000001111111111000000111111111100000111111	33.86
3303	1,3,3,2,6,3,2,4,2,2,1,3,1,1,7	11110000000001111111111111111111111111111111111111	22.58
3315	7,1,6,4,5,3,6,2,5,0,1,0,7,6,1	11111111111111111111111111111111111111111111111111	5.64
3318	3,3,0,0,3,4,5,0,5,1,4,4,5,0,2	11111100000001111111111111110000001111111111111110	31.04
3322	5,0,7,4,3,4,4,7,7,6,5,0,3,5,7	11111111000000000000000000000001111111111110000000	28.22
3324	1,3,6,7,3,0,7,1,2,4,4,0,1,0,2	11111111111111111111000000000000000000000000000000	16.93
3326	0,5,2,2,6,7,7,7,3,1,0,3,7,2,2	11111111111000000001111111111111111111111000000001	28.22
3331	7,1,0,4,3,2,7,5,7,7,7,0,4,7,7	11111111111111111110000000000000000000000000000011	22.58
3334	4,3,5,3,1,6,4,2,0,1,0,7,1,1,0	11111111111111111110000011111111111111111111111111	22.58
3338	6,2,0,7,0,2,4,3,3,6,1,3,2,5,2	11111100000000011111111111111111111111100000000000	25.4
3347	7,5,6,0,0,6,6,7,0,2,6,1,0,5,3	11111111111111111111111111111111111111111111111111	5.64
3348	0,5,5,3,2,3,1,1,0,3,1,1,5,4,1	11111111111111111111111111111111000000001111111111	22.58
3356	7,1,5,3,0,5,1,5,2,5,5,1,6,6,6	11111111000000001111111000000111110000001111100000	31.04
3358	4,2,6,4,5,7,0,7,1,3,5,0,7,4,1	11111111111111111111111111111111111111111000000000	16.93
3359	3,5,1,0,1,6,1,1,5,3,2,7,4,7,6	11100001111111111111110000011111000000111110000001	36.69
3360	2,6,5,0,2,2,0,0,5,0,7,3,1,7,1	11111111111111111111111111111111111100000000111111	22.58
3361	1,7,4,3,2,4,5,2,2,1,5,0,5,2,1	11111111111111111111111111111111111111111111111111	5.64
3364	0,3,3,4,0,3,7,5,7,4,0,3,0,3,7	11100000000000001111111111111111111111111111111111	22.58
3368	3,3,5,0,5,1,4,6,1,4,4,1,0,6,5	11111111111111111111111111111111100000000000000000	16.93
3370	5,7,1,1,6,6,3,7,2,2,0,7,7,6,4	11111100000111111111111111111111111111110001111100	36.69
3372	0,7,4,7,2,2,4,0,2,2,3,3,2,7,1	11111111111111111111111111111111111111111111111000	16.93
3378	7,0,1,7,0,4,7,2,6,0,7,1,3,4,0	11111111111111111111111111111111111111111111111111	5.64
3386	5,1,5,4,3,4,6,2,3,1,0,2,5,0,2	11111110000000000011111111111111111111111111100000	28.22
3390	5,2,5,4,3,1,6,3,0,7,0,2,7,7,5	11111111111111000000000001111111111111111111111111	22.58
3391	6,7,3,0,3,5,1,2,5,0,6,6,0,2,6	11111100000011111111111111111111111111111111111111	22.58
3394	0,4,2,0,7,1,2,2,1,7,0,2,1,0,2	11111100000000000000111111111111111111111111111111	22.58
3395	4,0,2,4,0,7,7,3,0,3,5,6,2,2,6	11111111111110000011111111111111100000111111000001	36.69
3396	6,4,7,0,2,2,3,4,3,4,6,4,7,3,3	11111111100000111111111111000001111111111110000011	28.22
3398	4,0,2,2,0,4,5,6,7,3,6,5,5,0,4	11000011111111100000011111100000111111000000111111	39.51
3402	5,1,0,7,6,7,7,2,2,6,0,3,1,5,1	11111111110000000000001111111111111111111111111111	22.58
3404	7,0,0,5,5,2,4,7,0,7,1,0,2,4,4	11111111111111111111111100000000000000000000000000	16.93
3405	0,5,5,7,6,4,6,5,0,1,1,4,6,5,5	11111111111111111111111111111111000000111111111111	22.58
3406	0,1,2,3,2,2,3,2,0,4,0,7,3,6,7	11111100000111111111111111111111111111100000111111	28.22
3408	1,4,1,0,3,6,2,4,7,7,6,1,0,7,7	11111100000000000000001111111111111111111111111111	22.58
3410	4,1,2,3,4,3,7,7,5,7,5,3,1,4,4	11111100000000001111111111111111111111111111111111	22.58
3411	6,6,5,2,5,5,2,1,3,3,0,0,4,7,5	11111111111000000000000000000000000001111111111111	22.58
3412	2,2,2,7,1,4,0,6,0,2,7,5,5,2,4	11111100001111111000001111100000111110000011111000	33.86
3417	4,7,1,7,5,0,6,1,0,5,6,6,1,0,1	11111111000000011111111111111111111111111111111111	22.58
3422	2,4,4,7,5,3,4,0,2,5,0,7,3,1,1	11110000001111111111111111111111111111111111100000	25.4
3423	7,2,3,2,3,1,2,3,7,1,1,1,7,2,7	11110000000000000011111111111100000001111111000000	33.86
3424	7,5,1,1,2,2,0,2,1,5,5,5,3,2,7	11110000000000000111111111110000000000001111111111	28.22
3428	1,4,1,0,3,7,0,0,4,7,4,0,5,3,1	11111111111111000000000000111111111110000000000111	31.04
3429	1,4,4,4,6,0,1,0,6,6,5,6,0,7,5	11000000011111111111111111111111111111111111111111	22.58
3430	1,5,3,4,7,5,1,0,6,4,6,1,5,0,5	11100000000111111110000001111111000000111111000000	39.51
3436	3,7,2,4,5,3,2,2,1,2,2,0,4,5,1	11111111111111111111111111111111111111111111111111	5.64
3438	1,4,6,1,1,3,3,6,2,6,6,4,6,0,7	11100000111111000001111110000111111100001111111000	31.04
3439	2,4,1,3,3,2,0,7,0,2,0,4,7,2,6	11110000000111111111111111111111111111111100000000	25.4
3442	4,6,6,5,2,5,7,4,2,3,4,1,0,3,2	11111111111111111111111111111111111111111111100000	16.93
3445	0,1,4,1,3,6,3,0,6,3,0,0,0,7,7	11111111000000000000000000000000000000111111111111	22.58
3447	3,6,1,0,5,1,1,3,0,4,3,5,4,0,5	11111100000011111111111110000000111111110000000111	36.69
3457	5,2,5,4,2,6,6,1,4,0,1,4,5,5,2	11111111111111111111111111000000011111111111111111	22.58
3461	6,3,0,3,4,4,4,4,2,1,1,4,2,3,3	11111111100000000011111111111111111111111111111000	28.22
3466	7,0,2,4,6,0,3,3,0,0,4,3,6,7,6	11111111111111111111111111111111111111111111111111	5.64
3469	0,3,2,0,5,2,4,0,6,4,1,6,3,2,7	11100000011111111111111111111110000001111111111111	28.22
3474	0,7,1,0,1,4,5,0,5,0,2,2,3,2,6	11111111111110000000001111111111111111111100000000	25.4
3478	1,2,7,1,0,6,2,4,6,5,7,3,7,7,6	11111000011111000011111000011111000011111000011111	22.58
3482	2,6,5,1,7,4,3,0,5,7,3,4,5,5,5	11110000001111111111100000011111111111100000011111	33.86
3486	7,4,5,1,4,0,0,5,3,1,0,4,7,3,4	11110000000111111111111111111111111111111111000111	31.04
3487	4,6,2,2,1,6,6,2,7,6,5,2,2,2,7	11110000000000111111111111111111110000001111111100	36.69
3488	6,7,6,1,3,6,4,6,7,2,4,4,7,2,4	11111000001111111110000001111111110000011111111100	33.86
3494	5,1,4,0,1,3,3,1,6,1,5,1,7,6,0	11111111111111111111111111111111111111111111111111	5.64
3496	2,6,6,4,3,2,7,2,7,7,6,4,2,4,7	11110000000111111111111111111100000001111111111111	28.22
3498	3,0,3,2,5,0,2,4,2,4,3,7,6,2,3	11100000111111111110000111110000111110000111110000	33.86
3499	6,1,6,0,4,1,3,0,7,6,7,7,4,6,4	11100000111111111111100000111111111111100001111111	31.04
3509	5,5,3,1,5,5,7,2,0,5,2,3,5,7,7	11111111111111111111110000000011111111111111111111	22.58
3510	4,4,4,0,2,1,2,3,6,6,1,4,0,5,0	11111111000000001111111111111111111111111111111111	22.58
3515	4,2,1,2,6,5,3,1,4,1,2,2,4,2,4	11111110000000000011111111111111100000011111110000	36.69
3516	1,3,4,5,3,4,3,2,6,2,6,7,7,7,7	11111000111111110001111111100001111111000011111111	31.04
3520	6,7,0,7,2,5,2,1,0,6,4,2,7,5,1	11111111111111111111111111100000000111111111111111	22.58
3525	7,2,5,6,2,3,0,3,2,7,4,7,0,2,3	11000000000111111111111111111111111111111111111111	22.58
3529	3,5,7,2,4,3,4,2,5,2,5,3,0,1,0	11111111111111111111000000000111111111111111111111	22.58
3531	4,2,3,3,4,2,3,3,6,7,1,3,5,2,7	11000000000111111111111111110000000000111111111110	31.04
3534	4,4,7,0,7,6,3,2,7,2,6,4,5,5,2	11111111111100000011111111111111110000001111111111	28.22
3537	6,3,7,4,5,7,3,2,5,5,5,6,2,7,4	11110000011111111111111111111000001111100000011111	33.86
3538	7,1,2,7,4,3,4,3,0,2,5,3,3,4,0	11111111111111111111111111111111111111111111111111	5.64
3545	4,3,4,4,4,4,1,3,3,2,3,3,1,7,6	11111100000000111111111111111111111111111111111000	28.22
3548	2,7,1,1,5,0,5,5,4,4,5,5,7,4,1	11111111111111000000111111111111111111100000011111	28.22
3553	5,4,4,5,2,0,2,5,5,7,4,0,6,2,3	11111100000000000000000001111111110000000000000000	28.22
3554	4,3,3,4,5,1,1,6,4,5,7,3,0,6,4	11111000000000011111111111111111111111111111111111	22.58
3558	7,4,3,4,1,1,7,7,1,5,5,6,1,7,0	11111111111111111111111111111111111111111111111111	5.64
3559	7,1,6,0,1,1,7,2,7,0,4,0,5,7,5	11111111111111111111111111111111111111111111111111	5.64
3562	3,3,4,4,3,6,1,1,6,7,5,7,0,2,0	11100000111111111111111111111111111111111111111111	22.58
3563	2,0,7,4,5,3,7,7,1,6,1,3,0,2,1	11111111111100000000000111111111111111111111111111	22.58
3565	4,2,2,7,2,3,2,1,1,6,0,6,2,6,7	11100000001111111111111111111111111111111111111100	28.22
3566	5,2,2,7,7,0,4,2,0,5,2,7,7,4,2	11111111110000011111111111111111100000111111111111	28.22
3567	1,7,5,5,4,6,7,1,3,3,0,7,1,0,2	11100000000011111111111111111111111111111111111111	22.58
3572	6,4,7,1,3,4,1,5,1,5,1,7,5,5,0	11111111110000111111111111110000111111111111110001	28.22
3575	6,6,0,1,3,4,5,4,2,7,0,2,0,3,3	11111100000000000000000111111111111111111111111111	22.58
3576	2,2,7,5,6,3,2,3,1,3,3,3,7,4,0	11111111111111111111111111111111111111000000111111	22.58
3577	2,3,1,7,2,1,4,6,5,4,5,3,0,0,0	11111100000000001111111111111111111111111111111111	22.58
3583	4,0,7,4,2,7,4,0,4,7,1,4,1,2,2	11100000000111111111111111111111111111111111110000	28.22
3584	3,5,6,6,1,3,4,6,4,2,2,7,3,5,1	11111111110000111111111111111110000011111111111111	28.22
3587	2,3,6,0,7,1,7,3,0,4,2,5,4,7,4	11111111111111111111111111111110000001111111111111	22.58
3591	7,3,5,6,4,3,4,6,3,3,0,6,5,1,6	11000000011111111111111111111111111111111110000000	25.4
3593	5,3,1,3,0,4,2,7,7,5,3,6,0,2,7	11000000111111111111111111111111111111111111111111	22.58
3608	5,4,5,2,2,6,5,2,3,2,0,6,0,7,4	11111110000000000111111111111111111111111111111111	22.58
3609	7,7,3,0,4,3,3,4,3,7,5,2,7,0,2	11111110000000001111111111110000000111111111111000	31.04
3611	0,5,6,3,1,4,4,3,5,6,1,6,5,2,5	11000001111111111110000111111111100001111111111100	39.51
3613	2,2,3,1,7,6,3,2,5,4,5,4,7,3,5	11110000011111111100000111111110000001111111100000	31.04
3620	3,5,4,6,7,2,2,1,7,6,4,3,4,0,1	11100000001111111111111000000111111000000011111100	36.69
3621	3,6,2,2,5,0,3,7,2,3,6,1,5,5,4	11111111111111111111111111111000000000000000111111	22.58
3624	5,5,0,0,7,0,2,3,1,7,5,0,5,6,1	11111111111111111111111111111111111111111111111111	5.64
3626	7,0,3,4,3,1,1,1,5,4,3,2,4,0,3	11111111111111111110000000001111111111000000000111	28.22
3627	1,5,6,4,2,6,0,5,7,5,0,2,0,2,5	11111110000000001111111111111111111111111111111111	22.58
3631	1,1,1,6,3,1,3,2,6,0,1,4,4,5,1	11111111111111111000000001111111111111111111111111	22.58
3632	7,5,2,2,5,3,4,6,1,3,4,0,5,1,4	11111111111111111111111111000000000000000000000001	19.75
3633	4,0,1,2,4,4,6,1,6,0,2,1,7,3,6	11111111111111111111000000000000011111111111111111	22.58
3638	7,6,4,3,4,5,7,1,0,6,3,5,3,6,4	11111111111111111111100000011111111111111111111111	22.58
3641	7,4,6,7,4,7,6,2,7,4,6,4,1,5,4	11111110000000111111111111111111111111111111111000	28.22
3645	3,1,2,0,6,0,7,0,2,7,3,6,1,3,3	11111100000001111111111111111111111111111111111111	22.58
3655	0,2,4,4,1,3,3,5,5,7,0,1,3,6,7	11110000000000000011111111111111111111111111000000	28.22
3658	3,3,1,0,4,0,7,1,2,1,1,1,0,5,6	11111111111111111111111111100000000000000000000000	16.93
3659	6,5,6,2,2,2,7,0,6,3,0,2,6,5,7	11111100000000000011111111111111111111111111100000	28.22
3664	6,2,5,1,0,3,6,5,3,6,6,5,2,5,2	11111111111100000011111111111111111111000000111111	28.22
3666	4,5,2,5,2,1,1,0,0,5,6,2,1,4,2	11111111111111111111110000000000001111111111111111	22.58
