file_number	genotype_raw	phenotype_binary	complexity_entropy
171	1,3,0,4,3,7,6,1,2,3,0,6,4,4,7	11110000000111111111111111111111111111111111000000	25.4
172	0,1,5,3,4,0,7,0,5,0,4,2,1,0,6	11111111100000000000011111111111111111111111111111	22.58
173	7,1,1,0,5,4,7,5,1,6,0,0,7,1,0	11111111111111111111111111111000000000000000000000	16.93
177	1,7,4,0,4,1,5,6,4,6,2,5,5,7,4	11111100000011111111111111000000111111111111110000	28.22
181	3,1,4,2,3,2,0,6,0,2,0,4,3,7,5	11111100000001111111111111111111111111111111000000	25.4
182	2,1,1,2,3,3,2,4,0,6,5,6,3,2,2	11111110000111111111111111111000001111111111111111	28.22
186	7,2,2,5,0,4,7,5,5,6,1,3,2,2,4	11100000000001111111111111111111111111000000000000	25.4
201	1,5,5,6,5,0,0,5,3,0,4,2,5,3,2	11111111111110000000001111111111111111100000000011	28.22
204	7,1,0,3,2,1,6,0,1,1,3,6,3,1,3	11111111000000111111111111111111110000000011111111	31.04
206	3,1,3,5,0,3,4,1,2,3,1,4,4,4,4	11111100000001111111111111111110000001111111111111	28.22
208	2,4,5,2,6,5,2,7,1,4,3,4,3,3,0	11111111111111111111111000000111111111111111111111	22.58
212	2,3,6,2,7,5,2,5,6,7,0,5,3,5,7	11000000011111111111111111111111111111111111111100	28.22
215	1,0,2,0,1,5,0,1,3,3,2,6,2,1,4	11000000111111111111111111110000000000000001111111	31.04
218	0,3,1,1,0,4,3,7,3,0,7,1,3,0,5	11111111111111110000000000011111111111111111100000	28.22
221	7,5,2,0,1,0,4,4,7,1,0,1,0,2,6	11111100000000000000000000000001111111111111111111	22.58
229	2,2,1,0,6,4,4,2,7,4,1,5,3,5,3	11110000000111111111111111111111111110000000111111	28.22
235	3,5,7,3,0,0,0,1,2,3,2,7,3,1,5	11100001111111111111100000000111111110000000011111	36.69
239	7,6,3,3,6,1,6,7,3,5,4,0,3,2,3	11111111111111111111111000000000000000000000000000	16.93
240	3,7,4,0,0,7,3,4,4,4,2,2,5,1,6	11111000000011111111110000000111111111000000011111	33.86
244	4,5,3,4,7,2,0,0,2,1,1,3,5,5,0	11111111111111000000011111111111111111100000000111	28.22
246	2,7,2,3,7,3,5,3,0,1,6,3,7,1,4	11111111111111111111111111111111111111111100000001	19.75
248	5,3,1,5,6,5,5,2,6,6,1,6,1,2,5	11000000011111111111111111111111111111111111111111	22.58
252	0,4,4,2,3,4,6,2,5,7,6,0,2,1,2	11111111111111111000000000000000000000011111111111	22.58
254	1,2,7,7,5,2,2,0,1,7,4,1,2,6,5	11111111111110000000000000111111111111111111111100	28.22
256	3,1,7,4,7,1,6,2,1,6,4,6,3,3,6	11111000000111111111111111111100000011111111111111	28.22
262	6,3,2,4,6,2,3,5,4,7,5,6,3,7,4	11110000011111111111111111110000001111110000000111	36.69
273	1,1,1,5,4,3,0,1,7,1,0,5,2,6,2	11100000000111111111111111111111111111111111111000	28.22
274	3,7,7,2,6,7,5,0,6,3,0,3,2,4,5	11111000000000011111111111111111111111111111111111	22.58
276	0,0,5,5,1,7,6,7,3,0,4,7,1,6,6	11111111111111111111111100000011111111111111111111	22.58
279	4,3,4,7,0,6,5,0,1,4,3,5,5,2,0	11111111111111111111110000011111111111111111110000	25.4
280	3,5,4,5,1,6,6,3,1,3,6,5,5,3,7	11111111111000001111111111111000001111111111111100	31.04
299	0,5,6,1,0,2,7,4,3,5,4,7,0,2,4	11111000000111111111111111110000011111111111111110	31.04
319	1,7,6,5,2,7,6,7,6,5,3,1,5,1,0	11111111111111111000000000111111111111111111000000	25.4
334	5,1,3,0,7,3,0,2,7,5,6,5,2,3,7	11000001111111111111111111111111111111111111110000	25.4
340	2,4,1,0,5,6,4,4,2,4,1,6,4,2,5	11110000001111111111111111111110000001111111111111	28.22
342	3,4,6,5,1,3,5,1,0,5,7,0,2,3,7	11111111111111111111111111111111111111111111111111	5.64
345	1,5,3,6,5,2,2,1,1,7,5,3,2,1,2	11111100000000111111111111111111110000000011111111	28.22
348	5,2,5,4,2,6,4,3,2,4,7,4,2,0,6	11100000011111111111111111111100000000001111111110	33.86
349	1,6,7,7,2,3,2,7,1,7,1,1,4,1,0	11111111111110000000000111111111111111100000000000	25.4
357	0,1,5,0,3,5,3,2,5,5,4,7,4,4,6	11100001111111110001111111110000111111110000111111	36.69
360	5,3,4,0,7,6,0,7,4,1,1,1,5,4,6	11111000000000000111111111111111000000001111111100	36.69
369	5,6,0,3,5,5,7,5,1,2,4,4,4,1,5	11111111000000001111111111111111111110000000011111	28.22
370	6,2,2,1,6,7,6,5,2,0,6,6,5,4,3	11111111111111111111111111111111111111111111111111	5.64
379	2,6,7,5,7,7,1,2,0,0,0,6,4,3,7	11111111000000111111111111111111111111110000011111	28.22
381	3,2,4,4,2,6,1,0,1,6,0,6,4,7,6	11100000011111111111111111111111111111000000000000	25.4
385	5,3,6,7,7,0,5,3,0,5,3,4,2,3,5	11111111111000000000111111111111111111111111111111	22.58
388	1,2,3,6,4,7,1,0,3,1,5,6,2,7,6	11111100000111111111111111000000111111000000111111	33.86
391	6,4,0,4,1,1,5,3,4,7,4,2,3,3,4	11111000000000001111111111111111100000000011111111	31.04
392	5,2,7,3,0,6,6,2,2,6,4,0,2,1,7	11111111110000000000000000000011111111111111110000	28.22
396	2,7,7,6,5,2,2,2,0,7,3,2,7,4,7	11111111100000000111111111110000000011111111111000	28.22
400	1,4,5,6,1,2,1,2,6,7,4,6,7,0,2	11000111111100000111110000111110000011110000011111	45.15
403	2,0,7,1,7,7,7,5,1,4,5,2,1,4,2	11111111111111111111111111111111111111111111111111	5.64
406	2,7,4,4,1,1,7,6,4,2,3,7,0,4,2	11111111111000000111111111111111111111111111111111	22.58
425	5,7,6,3,2,4,4,1,7,3,6,3,1,5,3	11111111110000000011111111111111111111111111111110	25.4
427	6,5,2,6,2,4,3,4,2,5,5,6,4,7,7	11111000011111111111100001111100001111100001111000	39.51
430	5,5,4,4,7,1,2,4,2,5,5,5,5,2,7	11100000011111111111000011110000011110000111100001	42.33
432	2,2,6,0,5,3,0,3,3,4,1,4,4,3,4	11100000011111111111111111100000001111110000000111	36.69
438	4,5,7,7,6,1,7,5,2,3,6,2,7,0,4	11111111000000000111111111110000000001111111111100	28.22
439	1,7,6,5,5,0,2,1,2,1,5,5,2,6,7	11111111111000000111111111111111111111111000000111	28.22
446	7,2,4,4,3,2,5,0,0,6,7,2,2,5,3	11111111111111111111111111111111111111111111111111	5.64
449	5,6,7,4,7,3,4,2,4,6,0,7,5,3,0	11111000000111111111111111111111111111111000001111	28.22
450	1,4,3,6,4,3,7,3,6,6,3,6,7,2,7	11000001111111111000001111111111000001111111111000	28.22
452	2,0,6,1,1,0,6,4,6,5,3,5,5,1,3	11100000011111111110000001111111111000000111111111	25.4
457	4,5,6,7,7,3,3,5,4,7,4,3,5,5,3	11111000000001111111111110000000111111111111000000	28.22
460	6,5,1,1,7,7,0,7,6,4,1,7,5,0,5	11111100000000000000001111111111110000000000000111	31.04
465	7,5,1,1,6,4,3,1,4,5,5,1,6,3,1	11111111111111110000000000000111111111111111111100	28.22
467	5,2,5,2,2,4,3,1,0,5,1,2,4,0,5	11111000000000011111111111111100000001111111100000	36.69
473	3,0,6,0,2,3,0,0,6,5,5,5,3,5,3	11000001111111111111000000011111110000000011111110	39.51
480	1,6,7,7,7,5,2,1,7,2,2,0,1,1,4	11111000000000000000000000001111111111111111111111	22.58
483	3,7,5,7,0,0,5,4,6,7,0,3,6,4,2	11110000000001111111111111111111111000000000111111	28.22
495	2,6,4,3,0,1,1,6,7,6,2,1,5,5,1	11111100000000001111111111000000000011111111110000	28.22
496	4,4,2,4,5,3,3,4,4,5,1,4,2,0,0	11110000000011111111111111111111111111110000000000	25.4
497	6,2,1,5,5,4,1,1,5,2,2,3,7,2,1	11110000000011111111100000001111111000000011111100	39.51
504	2,5,6,1,5,7,0,3,5,5,6,2,5,1,6	11110000111111111100000001111110000000111111100000	39.51
507	4,3,7,6,6,7,1,2,5,1,5,3,1,5,7	11111000000001111111111111111111111111111111000000	28.22
513	6,1,6,3,5,5,7,4,3,7,1,7,2,0,2	11000000111111111111111111111111111111000000000000	25.4
517	2,5,1,2,3,5,5,3,6,6,7,4,2,2,1	11111110000000111111111111111111111100000001111111	28.22
519	2,0,3,3,4,5,7,1,2,7,6,3,4,3,7	11111110000000111111111111111000000001111111111111	28.22
522	6,3,2,0,5,3,2,2,5,4,5,2,3,5,6	11111100000000001111111111111111110000000000011111	28.22
587	1,4,2,7,3,1,6,5,6,2,0,7,2,5,2	11111100000011111111111111111111111111111111111111	22.58
588	6,7,0,2,2,3,2,1,6,6,1,3,1,5,1	11111000000000011111111111111111111111111111111111	22.58
589	1,2,0,3,3,5,0,0,6,3,6,1,2,3,5	11110000011111111111111111111111111110000000000000	25.4
643	0,3,2,7,2,3,1,4,4,1,5,7,1,0,6	11000011111111111111111111111111111111111111111111	22.58
653	5,2,1,7,5,3,6,5,3,7,1,4,3,2,7	11000000000111111111111111111111110000000000000011	31.04
655	5,7,3,0,7,2,4,0,4,6,4,1,0,5,3	11111111111111100000000000000000000001111111111111	22.58
657	2,0,7,3,0,0,1,6,1,6,3,4,5,1,4	11100000111111110000011110000011110000011110000011	33.86
663	0,7,5,2,0,3,6,5,5,3,3,3,6,3,2	11111111111000001111111111100000111111111100000011	31.04
664	6,3,7,3,1,2,6,0,7,3,2,7,3,0,2	11000000111111111111111111000000011111110000000111	36.69
666	6,4,0,5,0,7,2,5,3,0,2,3,7,2,6	11111110000000111111110000001111110000000111111000	36.69
670	6,1,0,5,4,7,1,0,4,0,0,4,2,7,4	11111110000000001111111111111111111111111111111111	22.58
673	2,3,7,0,4,4,6,2,4,0,0,2,3,6,5	11111111111111111110000000000011111111111111111111	22.58
676	3,5,7,4,4,7,7,3,4,6,6,1,2,0,6	11110000000000000111111111111111111000000000000011	28.22
677	2,0,4,5,2,1,0,3,0,7,7,7,1,2,6	11000011111111111111111111111111111111111111111111	22.58
678	6,1,7,5,6,1,0,2,1,7,0,3,2,0,5	11000000000001111111111111111111111111111110000000	28.22
680	1,3,5,5,1,1,2,1,7,4,2,2,3,6,7	11100000000001111111111111100000000011111111111111	28.22
682	3,1,6,7,4,6,3,5,1,0,3,7,6,5,5	11111111111111111111100000111111111111111111110000	22.58
684	3,4,6,2,6,0,1,6,2,0,5,3,6,2,5	11111111111100000000111111111111111100000000111111	28.22
685	2,5,0,4,7,4,4,0,0,3,1,2,5,6,6	11111111111111111110000000000011111111111111111111	22.58
688	1,1,4,5,6,3,6,4,7,3,5,7,2,2,2	11110000011111111111111111111111000001111111111111	28.22
690	0,0,0,5,2,5,0,0,5,4,1,3,6,0,0	11100000000001111111111100000000000111111111110000	31.04
691	1,5,3,4,3,5,5,3,4,1,2,3,6,2,6	11111110000000111111111110000000111111111111000000	31.04
694	5,1,3,2,6,6,6,4,0,7,3,6,2,6,5	11111111111100000111111111111111111111111111110000	25.4
695	7,0,7,3,5,4,4,1,7,4,7,6,2,0,4	10000011111111111111111111111111111111111111111111	19.75
709	7,5,6,1,7,0,6,5,6,6,6,5,5,5,4	11111100000011111111111111100000011111111111111100	28.22
712	1,1,1,4,0,2,2,4,0,4,6,1,5,3,5	11111111111111111111111111100000000001111111111111	22.58
714	5,3,3,1,5,0,2,3,5,3,7,7,7,5,2	11111100000111111111110000011111111111000001111111	28.22
715	0,4,3,0,7,3,4,0,6,2,3,5,2,5,7	11111000000111111111111111111110000001111111111111	28.22
723	5,3,1,1,4,0,2,4,6,7,3,6,1,3,7	11000000111111111111111111111111111111111111111111	22.58
725	6,4,3,3,2,6,7,1,2,1,1,7,6,5,2	11111111111111110000011111111111111111111100000111	28.22
728	3,5,2,3,0,1,3,1,2,5,6,1,5,3,1	11111111111111111111111111111110000000000011111111	22.58
729	2,5,6,0,6,0,7,2,4,6,2,6,4,1,4	11110000001111111111111111100000011111111111111110	28.22
730	6,2,7,3,5,3,3,0,0,1,3,3,3,3,7	11111111111111111111100000000111111111111111111111	22.58
738	5,7,2,3,5,3,2,6,6,0,5,2,3,4,6	11111111111111000000000001111111111111111111111100	28.22
741	7,3,7,0,0,7,2,5,7,0,1,0,6,5,6	11111111111111111100000000000000011111111111111100	25.4
744	3,7,7,1,5,0,5,0,7,6,4,2,3,7,7	11111100000000000011111111111111110000000000001111	28.22
749	1,3,2,1,2,1,6,5,0,5,0,7,2,5,1	11111111111111110000011111111111111111111111111111	22.58
752	1,2,7,7,1,3,2,2,5,0,6,1,7,7,7	11111111111111111111111111111111111110000000001111	22.58
753	0,0,4,1,5,2,0,5,5,2,2,6,2,4,5	11000001111111111111111111111100000000000111111111	31.04
754	2,5,0,3,1,4,2,4,5,0,7,3,1,2,1	11111111111111111111111111100000000001111111111111	22.58
755	2,3,5,6,3,6,4,2,4,1,0,1,0,7,5	11111111111110000000000000000000011111111111111111	22.58
756	4,7,2,6,4,1,0,7,2,4,4,6,0,3,7	11000000111111111111111111111111111111111111111111	22.58
758	3,4,5,7,2,7,6,3,6,6,7,1,5,4,2	11111111111111111111000000000001111111111111111111	22.58
759	6,6,3,1,0,0,2,6,3,2,5,7,6,5,5	11111100001111111111000011111111110000111111111100	28.22
760	4,2,3,2,6,7,3,1,6,4,2,2,0,7,4	11111100000000000000111111111111111111111111111111	22.58
764	1,1,4,1,7,5,7,4,2,1,5,1,2,5,3	11111111111111111111111111111111111111111111111111	5.64
766	4,7,2,4,1,0,7,2,3,0,1,7,4,0,2	11111110000001111111111111111111111000000111111111	28.22
774	0,7,7,5,7,0,0,2,6,2,4,0,6,3,3	11111110000000000000001111111100000000000000011111	25.4
776	2,0,6,4,1,7,4,7,2,4,4,0,4,1,6	11111111111000000000000000011111111111110000000000	28.22
778	7,1,5,3,5,0,2,1,1,3,5,5,4,7,7	11111111000000111111111111111111100000011111111111	28.22
780	6,6,2,3,2,4,6,3,1,7,0,6,6,1,7	11100000011111111111111111111111111111111100000000	25.4
786	6,7,7,5,0,3,2,1,0,4,7,5,6,2,4	11111111111000011111111110000111111111110000111111	31.04
790	3,6,7,3,6,6,2,6,5,4,1,7,2,2,5	11000000111111111111111111111111111110000000000000	25.4
791	7,0,4,5,1,3,6,5,4,7,5,6,7,3,1	11111100001111111000111100011100001110000111000111	42.33
792	2,7,4,3,6,4,2,0,7,6,6,0,3,0,4	11110000000000000000111111111111100000000000111111	31.04
794	1,2,1,6,0,2,4,5,2,6,1,7,6,6,1	11111110000111111111111100001111111111110000111111	33.86
808	2,3,7,0,5,0,1,0,4,5,1,4,4,3,4	11100000000111111111111111111000000001111111111111	28.22
810	3,5,6,5,1,1,4,2,1,7,7,5,4,7,0	11111111111111111111111111111111111111111111111111	5.64
812	4,7,6,1,1,1,5,0,5,2,4,2,1,2,7	11111110000000000001111111111111111111111111111100	28.22
813	0,4,2,3,4,4,1,7,6,6,6,7,4,4,6	11000011111111110000111100001111000011110000011110	42.33
814	2,5,0,0,7,1,2,2,4,5,7,3,4,2,7	11110000000001111111111111111100000000011111111111	28.22
838	3,1,3,0,0,6,1,6,5,1,6,7,0,0,5	11100001111111111111111111111111111111111111111111	22.58
850	4,2,6,4,6,4,3,4,2,4,7,2,3,1,7	11111000000000111111111111111111000000000011111111	28.22
856	4,6,6,4,2,2,7,5,5,6,1,2,0,1,5	11100000000000000011111111111111111111111111111111	22.58
859	1,1,5,4,7,3,6,3,5,0,7,4,5,7,3	11111111111111111111111111111111111111111111111111	5.64
861	5,7,1,4,7,3,5,6,5,5,7,7,7,2,4	11100000111111110001111000111000011100011100001110	47.97
867	7,6,1,6,6,1,3,3,1,4,2,7,6,4,1	11111110000011111111111111111100000111111111111111	28.22
872	0,7,1,5,1,5,2,1,0,5,1,4,2,6,1	11111111111111111100000011111111111111111111111000	28.22
875	7,5,5,6,5,1,3,4,4,1,1,5,4,4,4	11111100000001111111111111111111111100000001111111	28.22
878	4,7,5,2,7,3,6,5,6,4,5,4,3,7,7	11111100000000111111111111111111100000001111111111	28.22
880	6,2,5,6,5,0,1,5,4,6,3,2,6,6,3	11110000000000111111111000001111100000111110000011	36.69
881	3,2,0,7,4,0,7,6,2,0,7,4,4,2,4	11111111111111111111111111111111111111111111000000	16.93
883	4,4,5,6,4,5,2,6,4,4,5,2,6,2,0	11111111111111100000000111111111111111000000011111	28.22
888	1,1,7,5,2,0,4,4,7,2,3,5,7,1,6	11000000111111110000011111111100000111111110000011	36.69
890	3,1,2,7,4,4,1,6,3,2,0,3,4,4,0	11111111100000000011111111111111111111111111000000	28.22
891	7,3,7,6,5,0,2,3,3,5,1,5,3,1,0	11110000000111111111111111111111111000000011111111	28.22
892	1,7,0,7,4,0,3,2,3,1,1,2,2,2,0	11111111111111111111110000000000000011111111111111	22.58
895	2,0,3,4,0,2,6,1,3,3,3,2,2,7,3	11111111111111111111111110000000000111111111111111	22.58
897	2,4,5,0,2,3,4,1,6,7,5,1,7,6,7	11111110000000000111111111000000000011111111100000	28.22
901	7,7,4,4,0,7,6,1,2,2,5,1,2,7,4	11111111111111111111111111111111111111111111111111	5.64
903	2,7,0,0,1,7,0,6,6,6,7,2,6,2,6	11111000000001111111110000000011111111000000001111	33.86
907	2,3,7,3,3,7,2,4,0,4,7,2,5,6,7	11111111111111111111111111111100000001111111111111	22.58
909	3,2,6,6,2,2,3,2,4,5,5,2,5,3,6	11110000000001111111110000000001111111110000000001	28.22
910	4,3,7,3,0,4,5,1,7,7,1,3,5,5,7	11100000001111111111111110000000111111111111110000	31.04
915	4,7,5,5,4,7,3,3,3,1,7,6,4,7,2	11111111111111111111111111111110000111111111111111	22.58
919	1,1,0,1,4,7,1,1,5,6,6,6,4,4,0	11111100001111111111000001111100000111110000011111	33.86
922	4,2,1,7,7,5,6,6,2,3,0,2,1,6,6	11111111100000000000000001111111111111111111111111	22.58
923	5,1,2,4,1,3,2,2,6,1,3,4,3,5,5	11111000000011111111111111100000000111111110000000	33.86
931	3,3,6,1,1,6,1,6,2,3,1,0,5,6,7	11111111110000000000000001111111111100000000000000	22.58
937	3,5,1,1,1,2,6,6,2,5,2,7,4,5,4	11111100000111111111111111110000111111111111111110	31.04
938	7,0,2,1,7,1,2,1,4,2,1,1,7,6,3	11111111110000000000000001111111111000000111111100	33.86
942	6,0,1,3,6,5,3,7,2,1,2,1,6,3,6	11111111111110000000000000011111111000000011111110	33.86
952	7,6,3,2,6,6,2,2,5,3,2,1,0,7,7	11111100000000000000000000111111111111111111111111	22.58
955	3,1,5,0,4,6,1,1,0,4,5,3,7,2,3	11111111111110000011111111111000000111111111110000	31.04
956	1,3,2,1,0,2,0,2,7,4,3,3,4,3,6	11000000111111111110000001111111000000011111110000	36.69
995	1,7,1,7,3,2,6,4,2,0,0,1,2,1,5	11111111111111100000000000000000001111111111111111	22.58
1011	7,7,6,4,3,3,3,7,2,2,2,6,4,0,4	11100000111111111111111100000011111100000011111100	36.69
1015	0,3,0,3,1,3,5,2,3,5,1,1,0,2,2	11111111100000000000000000001111111111111111111111	22.58
1017	1,0,3,7,7,2,0,1,3,2,2,1,4,6,4	11111100000000000011111111111000000001111111110000	36.69
1022	4,7,6,6,5,6,6,0,5,7,1,3,3,6,3	11111100000000011111111111111111111100000000011111	28.22
1025	6,2,6,6,4,4,3,6,4,2,7,5,1,2,1	11111111110000000111111111111111111111111111110000	28.22
1026	0,7,3,4,6,5,4,5,3,7,6,7,4,7,3	11111110000111111111111000011111111111100001111111	28.22
1032	6,5,1,2,3,4,4,0,6,4,4,1,3,2,5	11111000000000000000111111111111111000000001111111	31.04
1035	2,4,3,3,4,0,1,5,6,4,2,1,3,2,7	11100000000000000111111111111111110000000011111111	31.04
1040	6,7,5,4,1,0,0,3,7,1,1,6,3,5,3	11100000011111111111111111111110000000001111111110	33.86
1047	1,7,3,5,3,6,4,7,0,3,1,3,4,3,4	11111111111111000000011111111111111111111000000011	28.22
1050	2,7,4,4,7,2,0,5,6,1,5,7,2,2,7	11000011111111111111111111111110000000000111111111	31.04
1051	4,3,1,7,7,6,6,2,3,2,6,3,5,6,7	11111111111111111000000000111111111111111111111100	28.22
1052	4,2,6,3,5,4,0,3,2,0,6,5,1,7,7	11111111100000011111111111111111111111100000000111	31.04
1053	4,5,0,5,5,7,2,0,3,5,3,2,2,6,2	11111111100000000000111111111111111111111100000000	28.22
1057	0,0,0,0,5,1,0,2,0,3,4,7,2,7,6	11111000001111111111111111111000001111111000001111	36.69
1063	4,7,1,4,5,3,1,3,6,0,7,0,1,5,5	11111111111111111111111111111111111111111111110000	16.93
1096	4,4,4,7,3,0,6,7,0,7,3,2,7,4,1	11111111111111111111111111111111111111111111111111	5.64
1103	4,1,5,0,2,5,5,6,3,3,6,0,3,0,4	11111111111110000000000000000000000111111111111111	22.58
1104	3,3,2,6,6,7,4,7,4,6,4,0,7,3,7	11111111000000000000000000011111100000011111110000	33.86
1105	0,1,1,1,4,6,2,3,0,6,5,4,3,5,5	11111111111100000111111111111111110000011111111111	28.22
1106	4,2,5,0,7,1,7,1,3,1,0,7,5,5,1	11111111111111000000111111111111111111111111111111	22.58
1518	0,3,5,6,6,4,4,6,3,7,5,4,1,4,1	11111111111000000011111111111111111111111111000000	25.4
1519	7,5,5,0,4,6,3,0,1,7,2,2,1,4,4	11111111110000000000011111111111111111111111111111	22.58
1535	5,2,5,7,3,4,2,4,0,0,4,5,3,1,3	11111111111111111111111100000011111111111111111111	22.58
1544	6,1,7,2,3,0,2,7,2,5,2,2,6,2,6	11110000000000111111111111000000000011111111111110	31.04
1548	3,2,6,2,7,2,0,0,0,2,6,3,3,6,7	11111111111100000001111111111111111000000011111111	28.22
1550	1,4,5,3,7,2,2,5,3,7,3,1,4,1,0	11111111111000000000000111111111111111100000000000	25.4
1551	1,2,7,0,7,4,2,6,2,7,5,7,0,4,7	11100000111111111111111111111111111111111111111111	22.58
1556	4,4,0,4,2,3,7,0,6,2,1,2,6,4,6	11111110000000000001111111111111000000111111100000	33.86
1557	5,6,7,7,0,6,0,0,4,4,7,1,6,1,2	11111000000111111100000001111111000000011111110000	31.04
1560	2,3,6,7,2,4,3,5,5,4,4,1,1,1,4	11110000000000000011111111111111111111111111110000	28.22
1572	3,7,4,3,1,5,4,0,1,5,1,5,4,3,3	11111100000011111111111111110000011111111111111110	31.04
1575	3,3,0,7,5,1,1,3,0,0,4,0,4,5,0	11111111111111111111111111111111111111111111111111	5.64
1576	7,1,1,4,2,2,1,4,6,3,5,2,1,1,2	11000000000011111111111111111111111111111111111111	22.58
1582	1,0,3,4,5,0,5,0,7,7,4,0,2,1,7	11100000000000000000000000001111111111111111111100	28.22
1584	3,4,4,6,5,2,2,6,3,7,5,5,2,1,4	11000000111111111111111111111111100000000000111111	31.04
1587	5,4,2,1,3,2,5,6,6,3,3,2,6,5,3	11111111111000000000011111111111111100000000001111	28.22
1596	2,0,6,0,4,4,0,7,2,6,3,1,5,6,7	11110000000011111111110000001111110000001111111000	39.51
1600	1,7,2,5,6,7,1,7,3,7,2,6,1,0,0	11110000001111111111111111111111111111111111000000	25.4
1604	3,7,4,6,2,1,1,7,1,2,7,2,2,1,5	11111111000000000011111111111111111111000000000011	28.22
1606	6,4,3,4,5,0,3,0,5,0,5,6,6,1,5	11111000000011111111111110000001111111111111100000	31.04
1610	1,6,5,7,0,0,1,2,6,7,2,2,7,3,5	11000000001111111000000011111110000001111111000000	33.86
1613	1,1,5,3,2,2,7,2,5,0,5,3,1,2,3	11111111111111111111111111111110000000000111111111	22.58
1619	5,4,4,4,4,2,7,6,1,1,3,6,4,6,4	11111111111111111111111111111111000000111111111111	22.58
1623	6,7,5,5,7,3,3,4,0,7,0,1,1,5,2	11111111111111111000000000000000000011111111111111	22.58
1625	5,3,7,2,0,3,1,2,0,0,0,2,0,5,5	11111111111111111111100000000000011111111111111111	22.58
1627	1,5,4,1,6,3,6,7,6,6,5,0,6,0,7	11110000000000000000011111100000000000000000111111	25.4
1630	0,4,2,3,1,0,6,4,3,2,6,6,6,0,1	11111111000001111111111100001111111111100000111111	33.86
1633	4,3,1,6,3,2,4,3,0,7,3,6,2,6,5	11111111000000111111111111111111111110000001111110	31.04
1636	1,7,5,3,4,4,5,1,6,1,7,2,3,4,6	11111111111111111100000000001111111111111111111111	22.58
1644	0,7,7,3,6,7,3,2,1,6,1,2,1,1,2	11111110000000000111111111111111111111111111100000	28.22
1645	3,1,1,1,1,0,7,7,0,7,1,1,0,1,0	11111111111111111111111111111111111110000000000000	16.93
1646	4,3,1,3,1,2,7,6,2,7,2,6,3,4,4	11111000000111111111111111111000001111110000001111	36.69
1650	5,6,5,0,6,0,0,3,0,6,4,1,7,4,5	11111111111111100000000000111111111111111100000000	25.4
1651	5,3,7,4,3,3,5,1,6,3,7,3,4,7,1	11111111111111111111111111111111110000000111111111	22.58
1653	6,5,0,3,1,1,6,5,1,3,7,3,0,7,1	11111111111111111111111111111111111111111111111111	5.64
