file_number	genotype_raw	phenotype_binary	complexity_entropy
1	6,1,4,0,0,3,2,6,2,6,0,5,6,0,7	11000000111111111111111111111111100000000000000000	25.4
2	3,3,0,3,1,5,2,3,1,4,3,7,4,7,5	11111000011111111111110000001111110000001111110000	36.69
7	4,2,6,4,6,7,3,2,1,7,1,3,6,1,3	11110000000111111111111110000001111110000001111110	36.69
9	2,2,3,4,1,1,5,4,5,1,2,7,2,5,3	11111111000001111111111111111111111110000011111111	28.22
11	7,1,3,4,2,5,7,1,4,4,6,3,6,7,4	11111111111111111000000001111111111111111111100000	28.22
14	6,7,4,6,0,3,0,2,3,7,5,5,3,1,1	11110000000011111111111100000000000011111111111000	33.86
15	0,0,7,3,7,0,6,2,6,6,7,2,3,2,4	11111100000000001111111111111100000000000111111111	28.22
19	3,1,1,7,5,3,0,5,3,3,6,4,4,4,7	11000000111111111110000000001111111110000000001111	36.69
20	0,0,2,1,4,0,2,5,1,5,1,4,4,2,1	11111100000000111111111111111111000000011111111111	28.22
21	3,5,4,6,2,2,2,7,3,5,7,4,2,5,7	11110000000111111111111111111111000000111111111111	28.22
22	2,2,1,3,7,7,1,5,1,1,0,2,6,4,7	11111110000000000111111111111111111111111111110000	28.22
24	6,4,0,2,6,0,0,1,4,3,1,3,2,7,6	11000000000011111111111111111111111111111000000000	25.4
25	1,6,7,4,3,1,0,3,3,2,2,6,7,6,6	11100001111111110000111111111000011111111000011111	33.86
26	7,7,0,3,6,6,0,3,2,2,4,1,3,3,1	11111111111111000000000000000111111111111100000000	25.4
27	1,6,6,4,0,6,6,5,5,3,3,6,2,3,3	11111100001111111111110000111111111111000011111111	28.22
28	1,2,5,3,3,1,6,0,7,3,7,7,1,1,0	11111111110000011111111111111111111111111110000011	28.22
32	0,7,7,7,0,2,4,7,3,7,0,5,4,2,7	11100000111111111111111111110000011111111000001111	36.69
34	3,7,7,2,1,7,0,0,7,6,4,3,7,6,0	11111111000011111110000001111100000011111000000111	36.69
35	6,1,0,2,3,7,1,4,3,1,4,1,6,5,2	11111111111111111111111000000000000111111100000011	31.04
37	5,5,4,3,0,2,5,6,7,0,4,3,2,6,5	11111111111111111111111000000000111111111111111111	22.58
38	0,4,2,7,1,0,5,2,5,5,5,1,2,2,3	11111111100000000000000011111111111111111110000000	28.22
39	4,2,4,6,2,5,1,3,0,4,3,7,1,3,3	11111000001111111111111111111111111111110000000000	25.4
40	2,5,6,2,4,2,6,2,7,3,6,6,1,5,3	11111111000000111111111111111111111111111111000001	28.22
41	1,3,1,2,6,3,3,4,4,1,6,7,7,3,6	11111000001111111111000011111111110000011111111110	33.86
42	4,3,1,7,7,2,4,6,6,6,5,4,4,5,6	11100000000111111111111111000000111111100000011111	36.69
51	6,4,0,3,6,7,0,7,1,6,6,1,6,6,1	11111111111111111111100000000000011111111100000000	25.4
55	4,2,1,7,0,3,2,7,2,5,2,1,4,7,3	11111111111100000000000011111111110000000111111100	33.86
56	6,0,4,7,1,0,4,0,5,6,5,7,6,7,5	11100000111111110000111110000111110000111100000111	36.69
57	7,0,1,2,6,1,0,6,7,1,7,0,4,5,3	11111111111111000000000000000000000000011111111111	22.58
59	0,0,1,1,3,7,7,2,3,5,5,4,6,2,0	11111111111111111111111100000111111111111111111111	22.58
60	5,4,1,5,1,2,2,1,0,2,0,6,7,5,4	11111111000001111111111111111111111100011111100001	39.51
61	3,0,7,4,2,4,1,1,3,5,5,5,0,6,1	11111110000011111111111111111111111111111111111111	22.58
62	4,5,5,1,0,7,3,4,2,3,2,2,5,3,0	11111111111111111111111111111111000000111111111111	22.58
64	5,6,3,0,6,2,0,0,2,7,7,5,3,6,1	11111111111100001111111111111111000001111111111111	28.22
66	2,0,7,0,0,5,5,0,5,6,4,6,5,5,4	11110000111111100001111111000111111100001111111000	33.86
67	2,5,5,3,1,1,0,3,3,3,5,5,6,5,7	11100001111111000011111110000111111100001111111000	25.4
69	2,7,1,5,4,4,0,1,2,1,0,3,4,6,1	11111111000000000111111111111111111111111111000000	28.22
70	2,3,2,1,1,2,0,1,0,3,1,2,5,5,7	11111110000000011111111111111000000011111111111111	28.22
72	5,7,7,3,4,0,1,5,3,5,1,0,7,6,1	11111111111111110000000000000000000001111111111111	22.58
73	7,1,2,6,0,1,6,0,7,1,7,7,7,7,3	11111111111111110000011111111111111111110000111111	28.22
75	0,3,0,1,6,1,2,1,5,4,3,4,2,3,3	11110000000011111111111111111111111111100000000111	28.22
77	6,6,7,4,2,5,1,1,3,0,6,1,2,0,4	11111111100000000000001111111111111111110000000000	28.22
80	1,5,6,5,2,5,1,4,7,3,0,7,1,0,1	11000000000011111111111111111111111111111111111111	22.58
81	6,7,6,2,6,2,3,3,1,1,6,5,5,3,7	11111111111110000001111111111111111111000000111111	28.22
82	2,6,3,7,4,7,1,2,6,4,2,7,1,4,0	11111000001111111111111111111111111111111000000000	25.4
84	1,4,0,6,3,7,3,3,2,2,4,7,1,2,1	11111111000001111111111111111111111111111110000000	25.4
85	4,1,1,6,5,2,3,5,4,1,7,7,3,1,6	11100000111111111111111111111000000000111111111100	33.86
86	1,4,6,7,3,4,7,5,4,7,5,1,2,5,1	11111111111111111111111111111111111110000000000000	16.93
87	3,2,5,3,4,7,7,5,2,6,1,1,7,2,3	11111111100000000000011111111111111000000000000111	28.22
88	1,3,3,5,7,3,3,4,2,4,3,5,4,0,3	11100000011111111111111000011111100000111110000011	42.33
89	7,6,4,6,3,5,2,0,5,4,0,5,6,4,7	11000000011111111111111111111111111111111000000000	25.4
90	1,3,3,6,7,4,6,4,3,0,0,5,3,0,5	11111000000001111111111111111111111111111111111110	25.4
91	2,3,7,2,0,4,1,1,0,2,0,3,1,0,6	11110000000000111111111111111111111111111111111111	22.58
92	0,5,2,6,7,4,0,7,6,4,7,4,2,2,0	11111000001111111111111110000001111110000000111111	33.86
93	6,1,5,5,3,2,0,7,5,4,5,4,6,0,1	11000001111111100000011111110000001111111000000011	36.69
95	5,4,0,1,1,4,1,5,6,4,1,2,5,1,3	11100000000011111111111111100000000000111111111110	33.86
96	6,7,0,6,6,1,5,7,7,6,1,2,5,6,1	11111111000000000000011111111111111110000000111111	31.04
97	3,0,5,6,1,6,2,2,5,1,0,1,6,4,5	11111110000000000001111111111111111111100000000000	25.4
99	0,3,7,1,0,3,0,6,4,5,3,0,2,7,1	11111111111111100000000000001111111111111000000000	25.4
100	6,7,2,6,6,1,2,2,3,2,0,4,1,3,7	11100000000000111111111111111111111111111111111111	22.58
102	1,6,6,7,4,4,7,0,0,6,5,1,7,4,4	11111111111111111111111111111111111111111111111111	5.64
106	4,3,2,7,6,5,3,0,7,0,3,1,5,6,5	11111111111111111111111110000000000000011111111111	22.58
107	6,0,1,3,4,4,5,7,2,3,0,4,3,3,1	11111111000000000111111111111111111111111111111111	22.58
109	5,2,4,3,7,7,1,4,2,4,4,3,2,0,4	11100000001111111111111111111111100000000000000011	31.04
110	0,0,5,5,5,6,2,4,5,6,6,0,1,6,5	11111111111110000000000000000000000111111111111111	22.58
112	0,0,6,1,5,4,5,3,5,5,5,6,4,3,5	11100000111111111100001111111111000011111111110000	28.22
113	7,1,5,2,7,3,0,7,7,4,7,6,7,1,0	11100001111111000001111100000111110000011111000000	33.86
116	3,2,4,1,2,7,3,5,7,3,1,0,4,2,4	11111100000000000000000001111111111100000000000000	28.22
117	1,2,1,5,5,2,2,2,0,4,6,2,1,0,4	11111110000000000011111111111111111111111111111111	22.58
119	1,6,7,5,7,5,0,7,0,1,6,5,6,7,4	11111111111111111111111000111111111110000111111111	31.04
124	7,5,3,2,6,5,6,7,5,7,5,2,4,1,4	11110000000000011111111111111110000000000011111111	28.22
125	1,2,0,7,5,1,1,3,2,7,4,0,7,4,3	11111111111000000000000000000001111111000000111111	31.04
127	7,3,6,4,1,4,1,0,7,6,4,7,7,4,6	11000111111110000011111100000011111000000111110000	42.33
128	5,1,7,5,1,5,1,5,2,4,0,0,1,6,7	11111110000000000000000000000000011111111111111111	22.58
132	0,3,3,0,3,5,4,0,1,0,3,2,2,0,3	11111111111111111111111000000000111111111111111111	22.58
134	6,1,3,2,5,6,7,6,0,6,5,0,4,4,3	11111111111111111111111111111111111111111111111111	5.64
136	5,4,3,3,7,5,6,4,0,3,0,4,2,3,3	11111111111110000000011111111111111111111111111111	22.58
137	7,1,4,0,7,6,3,3,6,6,7,3,3,3,1	11111111000000001111111111111111110000000011111111	28.22
138	7,0,1,2,1,1,4,4,4,1,3,1,3,0,2	11111111000000000000000011111111111111000000000011	31.04
139	2,1,4,5,4,6,6,1,3,7,0,5,5,1,0	11111000000111111111111111111111111111000000001111	31.04
140	1,5,2,2,6,3,6,3,6,7,3,5,5,3,4	11100000011111111111110000001111111111111000001111	31.04
143	2,6,3,0,7,0,1,4,3,1,5,4,4,3,7	11111100000000111111111111111000000011111111111111	28.22
145	0,6,7,2,0,1,4,1,1,1,2,7,4,4,6	11111111111000001111111000001111111100000111111100	33.86
146	3,6,4,2,1,2,1,2,0,3,5,4,3,1,5	11111110000001111111111111000000111111111111100000	25.4
147	0,6,3,3,6,3,7,4,3,3,1,2,7,0,3	11111000000000011111111111100000000011111111111100	31.04
149	2,5,4,4,6,1,3,1,6,5,3,3,4,4,1	11111110000000011111111111111110000000011111111111	28.22
150	1,1,3,1,1,0,1,6,6,1,7,7,6,2,4	11100001111111100001111111000011111111000011111111	31.04
151	7,6,1,1,6,4,3,4,5,6,3,2,3,1,3	11110000000000011111111111111111000000000111111110	33.86
152	7,5,3,5,6,4,7,3,2,2,1,7,2,4,4	11111110000001111111111111111111111111111111111110	25.4
153	1,7,4,5,1,4,2,5,4,4,2,4,4,1,4	11100000111111111111111000001111111111111000001111	33.86
156	6,2,2,1,2,5,5,7,7,5,4,5,1,6,1	11111111000000011111111111111111111111111111111111	22.58
158	7,6,2,0,1,7,6,4,3,5,0,2,0,4,6	11111100000000000000001111111111111111111111111111	22.58
159	4,7,3,3,0,7,1,5,0,5,5,6,2,3,1	11111111111111110000111111111110000011111111110000	31.04
160	5,3,6,6,5,7,1,5,3,5,1,6,5,5,5	11000001111111111111111100000000000111111111110000	33.86
162	3,7,6,5,4,3,4,7,4,7,0,2,6,2,1	11111000000000001111111111111111111111111110000000	28.22
166	1,2,6,3,6,1,6,4,4,3,5,3,6,4,3	11111111111111100000001111111111111111110000000111	28.22
167	0,5,6,4,4,7,3,0,4,2,6,6,5,2,5	11110000111111100001111111000011111110000111111100	28.22
168	1,1,1,3,1,0,0,6,5,0,5,7,5,7,7	11110000011111111110000111110000111110000011110000	36.69
169	7,7,6,7,4,4,0,3,7,1,6,2,7,3,0	11111111111110000000111111111100000011111111110000	33.86
171	0,3,0,0,7,7,7,4,2,2,0,6,4,6,6	11111111000000111111111111111111111111111111111000	28.22
172	0,5,5,3,4,0,2,6,5,2,3,7,4,1,7	11000001111111111110000011111111111100000111111111	28.22
173	7,2,1,7,5,4,5,5,6,0,0,6,7,7,0	11111111111111111111111110000001111111111111111111	22.58
177	1,6,4,2,6,2,5,5,4,6,5,5,5,7,3	11111111100000111111111111111000001111111111111100	31.04
179	7,6,1,4,3,1,4,4,1,5,2,6,5,0,0	11111000001111111111111000000011111110000000111111	33.86
180	5,0,4,7,0,4,0,0,7,1,4,1,3,7,4	11111110000000000111111111111000000000001111111111	28.22
181	3,4,4,7,3,2,7,6,0,4,0,4,3,2,0	11111111111111111111111110000000111111111111111111	22.58
182	2,1,0,2,1,0,6,0,7,6,5,6,2,1,6	11000001111111111111111111111110000000000000011111	31.04
184	0,4,6,7,3,3,6,6,3,0,6,7,7,0,5	11111110000111111111000011111111100001111111110000	25.4
188	3,7,1,7,6,0,1,4,4,5,1,0,0,3,0	11111111111111000000000000000000000000000000000000	16.93
189	4,0,1,7,7,1,4,2,0,3,7,2,3,2,5	11111111111111111111111111000000000000011111111111	22.58
190	4,3,6,3,4,4,3,3,0,6,3,4,1,1,3	11111110000000111111111111111111111111111111110000	28.22
192	0,7,6,1,5,3,6,3,4,2,4,6,7,2,0	11111111111111111111111111111000011111111111111111	22.58
197	5,5,0,3,6,2,4,0,2,0,4,5,4,3,4	11111111111111111111000000011111111111111111111111	22.58
199	2,5,4,3,6,5,3,6,1,2,2,7,4,0,3	11110000111111111111111110000111111111111111100001	33.86
201	1,0,6,4,0,0,0,5,2,1,4,5,2,5,3	11111100000111111111111100000111111111111100000111	28.22
204	7,1,0,1,2,0,7,3,3,3,3,7,3,1,3	11100000011111111111111111111100000000001111111110	33.86
206	4,1,2,5,5,3,5,1,2,5,1,4,1,7,4	11111110000000001111111111111111111111111111111111	22.58
207	5,3,3,6,4,5,7,6,5,3,3,0,5,2,4	11111111111111111100000000000000000000001111111111	22.58
208	2,4,4,2,6,6,2,7,4,4,3,1,5,7,6	11111111000000000001111111111100000000000111111111	28.22
210	0,1,1,1,3,3,4,2,6,6,4,6,7,0,4	11000011111111100011110000111100001111000111100001	42.33
211	4,6,5,7,3,7,4,1,5,0,2,7,5,1,4	11111000001111111111111100000111111111111100000111	33.86
215	1,1,2,3,4,7,0,7,3,1,4,3,2,1,4	11100000001111111111111111111111000000000000000111	31.04
218	2,5,3,3,0,6,3,1,1,0,4,1,3,0,5	11111111111111111110000000000011111111111111111111	22.58
219	5,0,0,4,1,6,0,7,1,5,7,6,3,0,1	11111110000000000000000000000000000000000000000000	16.93
220	6,3,3,3,5,2,4,5,2,6,7,1,1,2,3	11111111111111000000000000000000011111111111111111	22.58
222	6,1,6,2,2,0,3,4,7,0,7,2,4,7,6	11111111111111111111111111111110000000000011111111	22.58
223	6,3,4,6,0,0,1,5,0,4,2,5,4,3,0	11111111111111000001111111111111111110000011111111	28.22
227	2,4,6,6,7,5,3,6,7,5,0,0,2,3,6	11110000000000000000000000000001111111111111111111	22.58
229	7,4,0,7,6,0,4,2,7,3,1,5,3,0,1	11000000011111111111111111100000000000000011111111	31.04
231	4,4,3,3,0,1,0,4,5,5,2,1,3,7,6	11100000000000111111111111110000000001111111110000	36.69
234	6,6,4,0,0,3,1,7,7,4,4,5,6,3,6	11100001111111110000111111100001111111100011111111	36.69
235	7,4,7,1,7,0,1,6,2,3,4,6,3,5,5	11111000001111111111111111111000000111111111111111	28.22
239	7,6,6,3,2,0,0,0,6,5,4,0,3,6,3	11111100000000000000000000011111111111100000000000	28.22
240	3,7,1,7,4,3,3,1,4,2,2,4,5,5,0	11111111111111111110000000111111111111111111111111	22.58
241	2,2,7,5,4,1,5,3,7,1,5,2,6,6,4	11111111111111111111110000000000111111111111111111	22.58
243	6,5,7,5,2,3,5,1,0,4,4,3,0,2,7	11111111111100000000001111111111111111111111111111	22.58
244	6,7,3,2,1,7,7,0,7,2,1,3,5,7,5	11111111000000001111111111111111100000000111111111	28.22
246	2,5,2,0,7,3,0,0,0,1,3,6,1,1,0	11111111111111111111111111111111100000111111111111	22.58
248	2,1,6,5,5,6,0,2,2,6,1,6,1,2,4	11000000011111111111111111111111111111111100000000	25.4
249	5,6,5,0,4,4,1,2,7,3,5,7,7,1,4	11100001111111110001111111000011111110001111111000	36.69
250	5,5,3,7,3,2,6,3,4,6,2,1,3,4,0	11111111111111111111111111111100000000000000001111	22.58
251	0,3,5,4,5,0,4,3,2,5,5,7,0,3,3	11111100000011111111111111111111111111111111111111	22.58
252	5,4,6,5,3,0,6,2,3,7,0,7,2,1,4	11000000001111111111111111111111111111111111111111	22.58
254	5,2,7,5,5,2,2,4,1,7,4,5,2,7,5	11111000000111111111111111111111111110000001111111	28.22
255	3,6,0,2,6,6,1,4,5,0,4,2,7,7,7	11111111111110000000001111111111111000000000111111	25.4
256	3,1,7,0,7,0,6,2,1,7,0,4,7,3,3	11111100000000011111111111111111111111111110000000	28.22
262	6,3,0,4,7,4,3,5,6,7,5,1,3,0,4	11111111111111111111111111000000001111111111111100	25.4
263	3,2,1,5,5,5,2,5,1,0,7,6,5,7,6	11111111111111111111111111111111111100000011111111	22.58
265	7,4,5,2,6,6,2,5,5,0,3,5,5,6,4	11111111111000000111111111111111100000011111111111	28.22
267	0,6,0,0,5,6,0,4,6,5,1,2,2,6,4	11110000000000111111111111111111111111111000000000	25.4
